clinic,day,population,encounters
11100,2006-01-31,102,17
11100,2006-03-31,114,20
11100,2006-04-30,131,53
11100,2006-06-30,188,80
11100,2006-07-31,218,101
11100,2006-09-30,274,277
11100,2006-10-31,325,342
11100,2006-12-31,374,207
11100,2007-01-31,464,646
11100,2007-03-31,638,1068
11100,2007-04-30,730,1148
11100,2007-06-30,868,1017
11100,2007-07-31,976,1488
11100,2007-09-30,1215,1441
11100,2007-10-31,1349,1596
11100,2007-12-31,1565,1626
11100,2008-01-31,1709,2157
11100,2008-03-31,1975,2393
11100,2008-04-30,2096,2571
11100,2008-06-30,2341,2975
11100,2008-07-31,2464,3371
11100,2008-09-30,2690,3388
11100,2008-10-31,2790,3686
11100,2008-12-31,3027,3766
11100,2009-01-31,3187,4659
11100,2009-03-31,3532,5199
11100,2009-04-30,3690,4917
11100,2009-05-31,3816,5521
11100,2009-06-30,3922,4750
11100,2009-07-31,3978,4771
11100,2009-08-31,4063,4189
11100,2009-09-30,4153,4542
11100,2009-10-31,4217,4448
11100,2009-11-30,4298,4272
11100,2009-12-31,4377,4260
11100,2010-01-31,4412,1519
11100,2010-02-28,4425,1441
11100,2010-03-31,4474,2522
11100,2010-04-30,4527,3359
11100,2010-05-31,4585,3394
11100,2010-06-30,4634,3372
11100,2010-07-31,4705,3931
11100,2010-08-31,4758,3608
11100,2010-09-30,4822,3874
11100,2010-10-31,4883,4054
11100,2010-11-30,4917,3326
11100,2010-12-31,4954,3415
11100,2011-01-31,5007,3792
11100,2011-02-28,5070,3504
11100,2011-03-31,5139,3891
11100,2011-04-30,5193,3482
11100,2011-05-31,5239,2718
11100,2011-06-30,5268,1878
11100,2011-07-31,5288,2173
11100,2011-08-31,5293,2127
11100,2011-09-30,5332,2242
11100,2011-10-31,5360,1629
11100,2011-11-30,5408,2565
11100,2011-12-31,5459,2357
11100,2012-01-31,5493,2759
11120,2007-06-30,1,0
11120,2007-07-31,1,0
11120,2007-09-30,1,0
11120,2007-10-31,1,0
11120,2007-12-31,1,0
11120,2008-01-31,1,0
11120,2008-03-31,1,0
11120,2008-04-30,1,0
11120,2008-06-30,1,0
11120,2008-07-31,2,0
11120,2008-09-30,1,0
11120,2008-10-31,2,0
11120,2008-12-31,2,0
11120,2009-01-31,2,0
11120,2009-03-31,2,0
11120,2009-04-30,3,2
11120,2009-05-31,8,12
11120,2009-06-30,12,51
11120,2009-07-31,27,121
11120,2009-08-31,36,149
11120,2009-09-30,49,185
11120,2009-10-31,55,245
11120,2009-11-30,67,239
11120,2009-12-31,80,293
11120,2010-01-31,86,146
11120,2010-02-28,94,148
11120,2010-03-31,116,330
11120,2010-04-30,131,272
11120,2010-05-31,159,411
11120,2010-06-30,181,476
11120,2010-07-31,200,469
11120,2010-08-31,215,404
11120,2010-09-30,222,344
11120,2010-10-31,240,321
11120,2010-11-30,256,303
11120,2010-12-31,275,406
11120,2011-01-31,289,480
11120,2011-02-28,306,474
11120,2011-03-31,311,362
11120,2011-04-30,317,348
11120,2011-05-31,355,488
11120,2011-06-30,366,202
11120,2011-07-31,370,195
11120,2011-08-31,378,278
11120,2011-09-30,393,287
11120,2011-10-31,399,158
11120,2011-11-30,414,364
11120,2011-12-31,426,305
11120,2012-01-31,437,337
11127,2006-01-31,422,476
11127,2006-03-31,508,494
11127,2006-04-30,536,404
11127,2006-06-30,618,521
11127,2006-07-31,661,474
11127,2006-09-30,724,527
11127,2006-10-31,742,512
11127,2006-12-31,840,599
11127,2007-01-31,879,661
11127,2007-03-31,972,761
11127,2007-04-30,1002,712
11127,2007-06-30,1065,796
11127,2007-07-31,1108,995
11127,2007-09-30,1197,694
11127,2007-10-31,1221,769
11127,2007-12-31,1299,802
11127,2008-01-31,1343,871
11127,2008-03-31,1438,990
11127,2008-04-30,1487,1063
11127,2008-06-30,1590,1823
11127,2008-07-31,1648,2086
11127,2008-09-30,1722,2034
11127,2008-10-31,1765,1922
11127,2008-12-31,1865,1852
11127,2009-01-31,1935,2507
11127,2009-03-31,2069,3246
11127,2009-04-30,2105,2805
11127,2009-05-31,2144,2888
11127,2009-06-30,2173,3005
11127,2009-07-31,2205,2956
11127,2009-08-31,2230,2272
11127,2009-09-30,2267,2786
11127,2009-10-31,2313,3517
11127,2009-11-30,2360,3261
11127,2009-12-31,2388,3183
11127,2010-01-31,2395,1470
11127,2010-02-28,2395,417
11127,2010-03-31,2395,1181
11127,2010-04-30,2405,1151
11127,2010-05-31,2426,2053
11127,2010-06-30,2450,2249
11127,2010-07-31,2486,2500
11127,2010-08-31,2526,1950
11127,2010-09-30,2555,2190
11127,2010-10-31,2578,2966
11127,2010-11-30,2590,2437
11127,2010-12-31,2602,1687
11127,2011-01-31,2624,2727
11127,2011-02-28,2643,2781
11127,2011-03-31,2679,3200
11127,2011-04-30,2706,3199
11127,2011-05-31,2723,3223
11127,2011-06-30,2754,3186
11127,2011-07-31,2786,3186
11127,2011-08-31,2807,2690
11127,2011-09-30,2822,2945
11127,2011-10-31,2836,2897
11127,2011-11-30,2860,2759
11127,2011-12-31,2875,2430
11127,2012-01-31,2898,3174
11155,2008-12-31,1,5
11155,2009-01-31,1,0
11155,2009-03-31,2,5
11155,2009-04-30,2,0
11155,2009-05-31,2,0
11155,2009-06-30,4,7
11155,2009-07-31,5,3
11155,2009-08-31,8,28
11155,2009-09-30,13,26
11155,2009-10-31,15,23
11155,2009-11-30,21,55
11155,2009-12-31,23,40
11155,2010-01-31,23,15
11155,2010-02-28,23,2
11155,2010-03-31,23,21
11155,2010-04-30,23,20
11155,2010-05-31,28,58
11155,2010-06-30,30,33
11155,2010-07-31,32,36
11155,2010-08-31,35,36
11155,2010-09-30,38,35
11155,2010-10-31,39,16
11155,2010-11-30,40,8
11155,2010-12-31,40,14
11155,2011-01-31,43,16
11155,2011-02-28,45,35
11155,2011-03-31,48,17
11155,2011-04-30,51,39
11155,2011-05-31,52,20
11155,2011-06-30,52,29
11155,2011-07-31,52,16
11155,2011-08-31,53,41
11155,2011-09-30,53,27
11155,2011-10-31,53,18
11155,2011-11-30,55,52
11155,2011-12-31,58,10
11155,2012-01-31,59,64
11156,2008-12-31,2,3
11156,2009-01-31,4,14
11156,2009-03-31,6,5
11156,2009-04-30,7,4
11156,2009-05-31,10,10
11156,2009-06-30,20,32
11156,2009-07-31,23,23
11156,2009-08-31,32,49
11156,2009-09-30,42,84
11156,2009-10-31,68,214
11156,2009-11-30,76,143
11156,2009-12-31,80,29
11156,2010-01-31,80,0
11156,2010-02-28,80,0
11156,2010-03-31,80,0
11156,2010-04-30,80,6
11156,2010-05-31,80,0
11156,2010-06-30,80,3
11156,2010-07-31,80,1
11156,2010-08-31,80,7
11156,2010-09-30,80,5
11156,2010-10-31,80,2
11156,2010-11-30,80,23
11156,2010-12-31,91,129
11156,2011-01-31,91,116
11156,2011-02-28,91,141
11156,2011-03-31,92,202
11156,2011-04-30,102,113
11156,2011-05-31,112,155
11156,2011-06-30,118,98
11156,2011-07-31,125,149
11156,2011-08-31,128,86
11156,2011-09-30,128,49
11156,2011-10-31,133,182
11156,2011-11-30,141,191
11156,2011-12-31,150,203
11156,2012-01-31,153,159
11157,2009-06-30,33,105
11157,2009-07-31,73,162
11157,2009-08-31,106,146
11157,2009-09-30,137,140
11157,2009-10-31,154,105
11157,2009-11-30,166,54
11157,2009-12-31,172,28
11157,2010-01-31,172,3
11157,2010-02-28,173,4
11157,2010-03-31,187,139
11157,2010-04-30,198,66
11157,2010-05-31,200,53
11157,2010-06-30,210,75
11157,2010-07-31,217,76
11157,2010-08-31,221,63
11157,2010-09-30,229,94
11157,2010-10-31,238,118
11157,2010-11-30,243,98
11157,2010-12-31,254,123
11157,2011-01-31,275,196
11157,2011-02-28,284,178
11157,2011-03-31,306,227
11157,2011-04-30,334,289
11157,2011-05-31,345,215
11157,2011-06-30,360,273
11157,2011-07-31,377,324
11157,2011-08-31,382,203
11157,2011-09-30,391,160
11157,2011-10-31,412,336
11157,2011-11-30,426,268
11157,2011-12-31,449,335
11157,2012-01-31,450,330
11208,2006-01-31,669,508
11208,2006-03-31,757,551
11208,2006-04-30,812,421
11208,2006-06-30,931,540
11208,2006-07-31,993,580
11208,2006-09-30,1073,459
11208,2006-10-31,1130,628
11208,2006-12-31,1269,989
11208,2007-01-31,1352,896
11208,2007-03-31,1500,1035
11208,2007-04-30,1586,1064
11208,2007-06-30,1748,835
11208,2007-07-31,1844,1316
11208,2007-09-30,2035,1632
11208,2007-10-31,2127,1554
11208,2007-12-31,2273,1343
11208,2008-01-31,2343,1144
11208,2008-03-31,2480,1044
11208,2008-04-30,2557,1320
11208,2008-06-30,2668,1223
11208,2008-07-31,2736,1528
11208,2008-09-30,2879,1312
11208,2008-10-31,2962,1266
11208,2008-12-31,3080,1320
11208,2009-01-31,3105,753
11208,2009-03-31,3231,1581
11208,2009-04-30,3288,1517
11208,2009-05-31,3351,1200
11208,2009-06-30,3409,1612
11208,2009-07-31,3485,1983
11208,2009-08-31,3561,1628
11208,2009-09-30,3632,1709
11208,2009-10-31,3693,1321
11208,2009-11-30,3755,1454
11208,2009-12-31,3802,1713
11208,2010-01-31,3824,437
11208,2010-02-28,3868,657
11208,2010-03-31,3939,1422
11208,2010-04-30,3999,1249
11208,2010-05-31,4055,1374
11208,2010-06-30,4101,1300
11208,2010-07-31,4141,1447
11208,2010-08-31,4191,1702
11208,2010-09-30,4227,1767
11208,2010-10-31,4276,1788
11208,2010-11-30,4311,1526
11208,2010-12-31,4346,1684
11208,2011-01-31,4391,2099
11208,2011-02-28,4432,2082
11208,2011-03-31,4483,2362
11208,2011-04-30,4530,2499
11208,2011-05-31,4582,2855
11208,2011-06-30,4633,2498
11208,2011-07-31,4676,2169
11208,2011-08-31,4737,2666
11208,2011-09-30,4806,2488
11208,2011-10-31,4845,2423
11208,2011-11-30,4895,2410
11208,2011-12-31,4937,2635
11208,2012-01-31,5005,2985
11217,2006-01-31,12,1
11217,2006-03-31,14,0
11217,2006-04-30,13,0
11217,2006-06-30,14,0
11217,2006-07-31,13,0
11217,2006-09-30,14,0
11217,2006-10-31,13,0
11217,2006-12-31,14,0
11217,2007-01-31,14,1
11217,2007-03-31,15,1
11217,2007-04-30,16,2
11217,2007-06-30,17,1
11217,2007-07-31,17,0
11217,2007-09-30,41,35
11217,2007-10-31,56,65
11217,2007-12-31,80,100
11217,2008-01-31,99,80
11217,2008-03-31,133,217
11217,2008-04-30,150,276
11217,2008-06-30,208,506
11217,2008-07-31,235,443
11217,2008-09-30,276,464
11217,2008-10-31,300,523
11217,2008-12-31,397,917
11217,2009-01-31,606,1720
11217,2009-03-31,793,1520
11217,2009-04-30,848,1616
11217,2009-05-31,888,1639
11217,2009-06-30,945,1717
11217,2009-07-31,983,1580
11217,2009-08-31,1018,1450
11217,2009-09-30,1069,1749
11217,2009-10-31,1100,1475
11217,2009-11-30,1135,1879
11217,2009-12-31,1175,1644
11217,2010-01-31,1187,980
11217,2010-02-28,1207,1173
11217,2010-03-31,1232,2015
11217,2010-04-30,1265,1761
11217,2010-05-31,1303,1719
11217,2010-06-30,1327,1486
11217,2010-07-31,1358,1671
11217,2010-08-31,1382,1772
11217,2010-09-30,1424,1796
11217,2010-10-31,1445,1390
11217,2010-11-30,1457,1026
11217,2010-12-31,1483,1210
11217,2011-01-31,1523,1927
11217,2011-02-28,1546,1922
11217,2011-03-31,1566,1361
11217,2011-04-30,1587,1457
11217,2011-05-31,1628,3551
11217,2011-06-30,1674,4728
11217,2011-07-31,1705,4114
11217,2011-08-31,1748,3939
11217,2011-09-30,1781,3254
11217,2011-10-31,1829,3066
11217,2011-11-30,1846,2329
11217,2011-12-31,1883,2164
11217,2012-01-31,1910,2399
11221,2006-01-31,22,0
11221,2006-03-31,21,0
11221,2006-04-30,24,1
11221,2006-06-30,24,2
11221,2006-07-31,26,0
11221,2006-09-30,28,0
11221,2006-10-31,28,0
11221,2006-12-31,26,0
11221,2007-01-31,31,4
11221,2007-03-31,33,1
11221,2007-04-30,38,3
11221,2007-06-30,79,64
11221,2007-07-31,109,128
11221,2007-09-30,178,235
11221,2007-10-31,222,341
11221,2007-12-31,272,456
11221,2008-01-31,320,518
11221,2008-03-31,418,692
11221,2008-04-30,472,877
11221,2008-06-30,596,1414
11221,2008-07-31,669,1334
11221,2008-09-30,800,1168
11221,2008-10-31,850,1533
11221,2008-12-31,941,1543
11221,2009-01-31,1004,1669
11221,2009-03-31,1110,2023
11221,2009-04-30,1170,1874
11221,2009-05-31,1218,1916
11221,2009-06-30,1275,1990
11221,2009-07-31,1353,2223
11221,2009-08-31,1402,2084
11221,2009-09-30,1465,2550
11221,2009-10-31,1523,2521
11221,2009-11-30,1561,2196
11221,2009-12-31,1614,2263
11221,2010-01-31,1639,1013
11221,2010-02-28,1655,1077
11221,2010-03-31,1701,2458
11221,2010-04-30,1739,2265
11221,2010-05-31,1766,2164
11221,2010-06-30,1812,2161
11221,2010-07-31,1857,2325
11221,2010-08-31,1902,2434
11221,2010-09-30,1959,2447
11221,2010-10-31,2017,2711
11221,2010-11-30,2056,2354
11221,2010-12-31,2082,2289
11221,2011-01-31,2124,2590
11221,2011-02-28,2170,2589
11221,2011-03-31,2208,3300
11221,2011-04-30,2259,3264
11221,2011-05-31,2317,3790
11221,2011-06-30,2393,3492
11221,2011-07-31,2450,3765
11221,2011-08-31,2515,3660
11221,2011-09-30,2591,3875
11221,2011-10-31,2659,4166
11221,2011-11-30,2717,3604
11221,2011-12-31,2777,4193
11221,2012-01-31,2838,3728
11228,2006-01-31,18,5
11228,2006-03-31,23,0
11228,2006-04-30,21,0
11228,2006-06-30,25,4
11228,2006-07-31,24,2
11228,2006-09-30,46,75
11228,2006-10-31,56,120
11228,2006-12-31,84,143
11228,2007-01-31,98,257
11228,2007-03-31,166,399
11228,2007-04-30,203,580
11228,2007-06-30,312,724
11228,2007-07-31,363,680
11228,2007-09-30,433,567
11228,2007-10-31,452,574
11228,2007-12-31,539,722
11228,2008-01-31,597,774
11228,2008-03-31,698,1045
11228,2008-04-30,744,1094
11228,2008-06-30,912,1123
11228,2008-07-31,978,1248
11228,2008-09-30,1106,1354
11228,2008-10-31,1141,1338
11228,2008-12-31,1213,899
11228,2009-01-31,1253,1317
11228,2009-03-31,1332,967
11228,2009-04-30,1354,753
11228,2009-05-31,1373,987
11228,2009-06-30,1408,1386
11228,2009-07-31,1436,1074
11228,2009-08-31,1457,602
11228,2009-09-30,1483,559
11228,2009-10-31,1524,845
11228,2009-11-30,1545,1144
11228,2009-12-31,1556,1041
11228,2010-01-31,1561,242
11228,2010-02-28,1564,518
11228,2010-03-31,1569,356
11228,2010-04-30,1585,536
11228,2010-05-31,1611,711
11228,2010-06-30,1638,912
11228,2010-07-31,1664,1000
11228,2010-08-31,1688,809
11228,2010-09-30,1755,900
11228,2010-10-31,1808,1029
11228,2010-11-30,1846,1031
11228,2010-12-31,1881,1128
11228,2011-01-31,1940,1549
11228,2011-02-28,1972,1447
11228,2011-03-31,2000,1819
11228,2011-04-30,2035,1729
11228,2011-05-31,2096,1657
11228,2011-06-30,2154,1868
11228,2011-07-31,2209,2241
11228,2011-08-31,2253,1858
11228,2011-09-30,2329,2105
11228,2011-10-31,2364,1807
11228,2011-11-30,2409,2123
11228,2011-12-31,2438,1701
11228,2012-01-31,2471,1862
11234,2009-06-30,1,6
11234,2009-07-31,2,4
11234,2009-08-31,2,3
11234,2009-09-30,4,13
11234,2009-10-31,6,10
11234,2009-11-30,8,10
11234,2009-12-31,8,2
11234,2010-01-31,8,2
11234,2010-02-28,8,0
11234,2010-03-31,9,2
11234,2010-04-30,9,2
11234,2010-05-31,9,0
11234,2010-06-30,11,5
11234,2010-07-31,11,1
11234,2010-08-31,18,43
11234,2010-09-30,20,11
11234,2010-10-31,20,4
11234,2010-11-30,22,20
11234,2010-12-31,23,14
11234,2011-01-31,26,27
11234,2011-02-28,28,24
11234,2011-03-31,28,30
11234,2011-04-30,31,32
11234,2011-05-31,36,37
11234,2011-06-30,37,33
11234,2011-07-31,37,19
11234,2011-08-31,38,13
11234,2011-09-30,40,25
11234,2011-10-31,41,24
11234,2011-11-30,42,21
11234,2011-12-31,42,5
11234,2012-01-31,44,20
11240,2010-06-30,2,5
11240,2010-07-31,2,0
11240,2010-08-31,3,2
11240,2010-09-30,4,2
11240,2010-10-31,4,0
11240,2010-11-30,4,1
11240,2010-12-31,5,3
11240,2011-01-31,8,6
11240,2011-02-28,8,0
11240,2011-03-31,8,0
11240,2011-04-30,10,4
11240,2011-05-31,13,6
11240,2011-06-30,14,7
11240,2011-07-31,14,5
11240,2011-08-31,15,3
11240,2011-09-30,17,12
11240,2011-10-31,17,13
11240,2011-11-30,18,9
11240,2011-12-31,19,11
11240,2012-01-31,20,13
11303,2006-01-31,16,6
11303,2006-03-31,34,53
11303,2006-04-30,46,31
11303,2006-06-30,75,71
11303,2006-07-31,86,46
11303,2006-09-30,108,49
11303,2006-10-31,122,71
11303,2006-12-31,149,92
11303,2007-01-31,158,51
11303,2007-03-31,177,136
11303,2007-04-30,186,105
11303,2007-06-30,192,2
11303,2007-07-31,201,103
11303,2007-09-30,223,119
11303,2007-10-31,243,195
11303,2007-12-31,285,213
11303,2008-01-31,311,253
11303,2008-03-31,353,275
11303,2008-04-30,379,277
11303,2008-06-30,416,258
11303,2008-07-31,441,239
11303,2008-09-30,482,295
11303,2008-10-31,500,360
11303,2008-12-31,539,304
11303,2009-01-31,569,389
11303,2009-03-31,605,428
11303,2009-04-30,627,393
11303,2009-05-31,647,338
11303,2009-06-30,669,408
11303,2009-07-31,691,455
11303,2009-08-31,717,444
11303,2009-09-30,749,498
11303,2009-10-31,775,403
11303,2009-11-30,800,464
11303,2009-12-31,826,466
11303,2010-01-31,840,292
11303,2010-02-28,858,355
11303,2010-03-31,882,520
11303,2010-04-30,906,470
11303,2010-05-31,916,440
11303,2010-06-30,931,619
11303,2010-07-31,945,671
11303,2010-08-31,962,677
11303,2010-09-30,1000,764
11303,2010-10-31,1033,724
11303,2010-11-30,1061,709
11303,2010-12-31,1075,785
11303,2011-01-31,1102,776
11303,2011-02-28,1127,609
11303,2011-03-31,1159,770
11303,2011-04-30,1181,1108
11303,2011-05-31,1205,973
11303,2011-06-30,1219,755
11303,2011-07-31,1231,863
11303,2011-08-31,1249,659
11303,2011-09-30,1261,809
11303,2011-10-31,1273,978
11303,2011-11-30,1289,697
11303,2011-12-31,1293,567
11303,2012-01-31,1305,736
11306,2006-01-31,1,0
11306,2006-03-31,1,0
11306,2006-04-30,1,0
11306,2006-06-30,1,0
11306,2006-07-31,1,0
11306,2006-09-30,1,0
11306,2006-10-31,1,0
11306,2006-12-31,1,0
11306,2007-01-31,1,0
11306,2007-03-31,1,0
11306,2007-04-30,1,0
11306,2007-06-30,1,0
11306,2007-07-31,1,0
11306,2007-09-30,7,8
11306,2007-10-31,9,9
11306,2007-12-31,11,11
11306,2008-01-31,12,11
11306,2008-03-31,16,11
11306,2008-04-30,17,20
11306,2008-06-30,18,13
11306,2008-07-31,21,30
11306,2008-09-30,23,22
11306,2008-10-31,22,12
11306,2008-12-31,24,19
11306,2009-01-31,24,18
11306,2009-03-31,27,24
11306,2009-04-30,27,30
11306,2009-05-31,29,30
11306,2009-06-30,31,26
11306,2009-07-31,31,35
11306,2009-08-31,40,63
11306,2009-09-30,42,35
11306,2009-10-31,47,40
11306,2009-11-30,52,23
11306,2009-12-31,56,56
11306,2010-01-31,59,24
11306,2010-02-28,59,16
11306,2010-03-31,64,43
11306,2010-04-30,69,56
11306,2010-05-31,71,46
11306,2010-06-30,74,46
11306,2010-07-31,74,38
11306,2010-08-31,75,32
11306,2010-09-30,77,42
11306,2010-10-31,77,33
11306,2010-11-30,78,15
11306,2010-12-31,81,20
11306,2011-01-31,81,13
11306,2011-02-28,81,5
11306,2011-03-31,82,8
11306,2011-04-30,83,8
11306,2011-05-31,83,1
11306,2011-06-30,83,0
11306,2011-07-31,83,1
11306,2011-08-31,83,0
11306,2011-09-30,83,0
11306,2011-10-31,84,5
11306,2011-11-30,85,6
11306,2011-12-31,85,2
11306,2012-01-31,85,0
11316,2006-01-31,47,27
11316,2006-03-31,97,180
11316,2006-04-30,141,351
11316,2006-06-30,197,401
11316,2006-07-31,225,475
11316,2006-09-30,299,555
11316,2006-10-31,320,634
11316,2006-12-31,361,579
11316,2007-01-31,385,675
11316,2007-03-31,435,774
11316,2007-04-30,462,888
11316,2007-06-30,499,804
11316,2007-07-31,514,899
11316,2007-09-30,555,749
11316,2007-10-31,559,817
11316,2007-12-31,595,562
11316,2008-01-31,615,872
11316,2008-03-31,645,978
11316,2008-04-30,655,861
11316,2008-06-30,711,624
11316,2008-07-31,733,517
11316,2008-09-30,802,397
11316,2008-10-31,840,489
11316,2008-12-31,913,616
11316,2009-01-31,943,819
11316,2009-03-31,986,763
11316,2009-04-30,1002,969
11316,2009-05-31,1012,1059
11316,2009-06-30,1031,1179
11316,2009-07-31,1058,1267
11316,2009-08-31,1071,992
11316,2009-09-30,1099,1306
11316,2009-10-31,1128,1359
11316,2009-11-30,1145,1381
11316,2009-12-31,1159,1255
11316,2010-01-31,1170,549
11316,2010-02-28,1171,110
11316,2010-03-31,1178,164
11316,2010-04-30,1184,321
11316,2010-05-31,1195,105
11316,2010-06-30,1210,280
11316,2010-07-31,1223,295
11316,2010-08-31,1234,480
11316,2010-09-30,1245,1160
11316,2010-10-31,1257,1060
11316,2010-11-30,1271,758
11316,2010-12-31,1280,326
11316,2011-01-31,1293,503
11316,2011-02-28,1303,566
11316,2011-03-31,1311,753
11316,2011-04-30,1324,765
11316,2011-05-31,1333,918
11316,2011-06-30,1344,748
11316,2011-07-31,1361,733
11316,2011-08-31,1373,661
11316,2011-09-30,1382,912
11316,2011-10-31,1395,1018
11316,2011-11-30,1401,1059
11316,2011-12-31,1413,1136
11316,2012-01-31,1424,1189
11404,2006-01-31,8,0
