clinic,day,population,encounters
11404,2006-03-31,9,2
11404,2006-04-30,12,2
11404,2006-06-30,11,1
11404,2006-07-31,15,3
11404,2006-09-30,20,12
11404,2006-10-31,36,23
11404,2006-12-31,65,40
11404,2007-01-31,86,52
11404,2007-03-31,124,85
11404,2007-04-30,137,47
11404,2007-06-30,167,78
11404,2007-07-31,183,84
11404,2007-09-30,210,56
11404,2007-10-31,235,63
11404,2007-12-31,273,111
11404,2008-01-31,282,103
11404,2008-03-31,304,85
11404,2008-04-30,319,108
11404,2008-06-30,350,124
11404,2008-07-31,368,102
11404,2008-09-30,388,68
11404,2008-10-31,403,87
11404,2008-12-31,423,93
11404,2009-01-31,430,149
11404,2009-03-31,445,167
11404,2009-04-30,453,177
11404,2009-05-31,463,166
11404,2009-06-30,469,161
11404,2009-07-31,494,199
11404,2009-08-31,526,233
11404,2009-09-30,553,204
11404,2009-10-31,567,147
11404,2009-11-30,577,118
11404,2009-12-31,589,124
11404,2010-01-31,598,92
11404,2010-02-28,604,119
11404,2010-03-31,607,140
11404,2010-04-30,625,182
11404,2010-05-31,647,182
11404,2010-06-30,655,165
11404,2010-07-31,659,571
11404,2010-08-31,668,628
11404,2010-09-30,675,314
11404,2010-10-31,688,289
11404,2010-11-30,692,445
11404,2010-12-31,697,590
11404,2011-01-31,704,584
11404,2011-02-28,715,598
11404,2011-03-31,726,434
11404,2011-04-30,730,64
11404,2011-05-31,746,679
11404,2011-06-30,757,579
11404,2011-07-31,765,337
11404,2011-08-31,785,646
11404,2011-09-30,797,701
11404,2011-10-31,812,810
11404,2011-11-30,830,810
11404,2011-12-31,840,728
11404,2012-01-31,848,747
11405,2006-03-31,1,0
11405,2006-06-30,1,0
11405,2006-12-31,1,0
11405,2007-03-31,1,0
11405,2007-12-31,5,5
11405,2008-01-31,8,6
11405,2008-03-31,18,11
11405,2008-04-30,22,6
11405,2008-06-30,29,9
11405,2008-07-31,33,16
11405,2008-09-30,37,5
11405,2008-10-31,45,67
11405,2008-12-31,60,169
11405,2009-01-31,69,209
11405,2009-03-31,91,229
11405,2009-04-30,100,194
11405,2009-05-31,114,239
11405,2009-06-30,122,239
11405,2009-07-31,131,260
11405,2009-08-31,150,292
11405,2009-09-30,165,369
11405,2009-10-31,185,373
11405,2009-11-30,193,309
11405,2009-12-31,209,423
11405,2010-01-31,241,232
11405,2010-02-28,260,347
11405,2010-03-31,273,458
11405,2010-04-30,294,490
11405,2010-05-31,307,488
11405,2010-06-30,321,488
11405,2010-07-31,339,547
11405,2010-08-31,356,507
11405,2010-09-30,376,539
11405,2010-10-31,396,619
11405,2010-11-30,406,575
11405,2010-12-31,415,588
11405,2011-01-31,440,731
11405,2011-02-28,457,651
11405,2011-03-31,471,729
11405,2011-04-30,482,753
11405,2011-05-31,496,832
11405,2011-06-30,513,881
11405,2011-07-31,536,883
11405,2011-08-31,548,881
11405,2011-09-30,555,779
11405,2011-10-31,563,823
11405,2011-11-30,575,804
11405,2011-12-31,587,816
11405,2012-01-31,598,546
11412,2006-01-31,64,141
11412,2006-03-31,79,267
11412,2006-04-30,87,187
11412,2006-06-30,96,214
11412,2006-07-31,106,244
11412,2006-09-30,112,225
11412,2006-10-31,118,269
11412,2006-12-31,137,293
11412,2007-01-31,146,359
11412,2007-03-31,173,502
11412,2007-04-30,188,402
11412,2007-06-30,217,521
11412,2007-07-31,239,593
11412,2007-09-30,270,550
11412,2007-10-31,284,561
11412,2007-12-31,313,650
11412,2008-01-31,327,679
11412,2008-03-31,363,768
11412,2008-04-30,375,681
11412,2008-06-30,402,756
11412,2008-07-31,415,773
11412,2008-09-30,451,806
11412,2008-10-31,471,814
11412,2008-12-31,504,783
11412,2009-01-31,529,749
11412,2009-03-31,566,859
11412,2009-04-30,586,828
11412,2009-05-31,602,814
11412,2009-06-30,638,1102
11412,2009-07-31,670,1485
11412,2009-08-31,682,1154
11412,2009-09-30,702,1346
11412,2009-10-31,719,1261
11412,2009-11-30,738,1170
11412,2009-12-31,756,1305
11412,2010-01-31,768,895
11412,2010-02-28,779,952
11412,2010-03-31,791,1093
11412,2010-04-30,799,996
11412,2010-05-31,804,1105
11412,2010-06-30,818,1103
11412,2010-07-31,828,1016
11412,2010-08-31,840,1122
11412,2010-09-30,862,1134
11412,2010-10-31,879,1156
11412,2010-11-30,892,1040
11412,2010-12-31,904,1057
11412,2011-01-31,921,1097
11412,2011-02-28,949,1087
11412,2011-03-31,975,1206
11412,2011-04-30,1000,1303
11412,2011-05-31,1026,1399
11412,2011-06-30,1048,1343
11412,2011-07-31,1061,1328
11412,2011-08-31,1082,1411
11412,2011-09-30,1123,1449
11412,2011-10-31,1156,1491
11412,2011-11-30,1190,1482
11412,2011-12-31,1223,1676
11412,2012-01-31,1253,1743
11423,2008-10-31,6,13
11423,2008-12-31,8,2
11423,2009-01-31,8,0
11423,2009-03-31,10,2
11423,2009-04-30,12,2
11423,2009-05-31,13,2
11423,2009-06-30,19,12
11423,2009-07-31,26,32
11423,2009-08-31,34,35
11423,2009-09-30,42,49
11423,2009-10-31,69,170
11423,2009-11-30,78,104
11423,2009-12-31,86,76
11423,2010-01-31,89,35
11423,2010-02-28,89,0
11423,2010-03-31,90,48
11423,2010-04-30,97,95
11423,2010-05-31,97,30
11423,2010-06-30,101,43
11423,2010-07-31,108,81
11423,2010-08-31,112,63
11423,2010-09-30,120,82
11423,2010-10-31,126,71
11423,2010-11-30,127,44
11423,2010-12-31,132,71
11423,2011-01-31,137,94
11423,2011-02-28,142,87
11423,2011-03-31,149,97
11423,2011-04-30,154,81
11423,2011-05-31,164,99
11423,2011-06-30,167,76
11423,2011-07-31,168,57
11423,2011-08-31,169,46
11423,2011-09-30,170,32
11423,2011-10-31,170,60
11423,2011-11-30,177,99
11423,2011-12-31,179,70
11423,2012-01-31,187,93
11503,2006-01-31,16,0
11503,2006-03-31,16,0
11503,2006-04-30,16,0
11503,2006-06-30,16,0
11503,2006-07-31,16,0
11503,2006-09-30,17,1
11503,2006-10-31,17,0
11503,2006-12-31,20,8
11503,2007-01-31,27,13
11503,2007-03-31,72,49
11503,2007-04-30,90,75
11503,2007-06-30,117,143
11503,2007-07-31,131,171
11503,2007-09-30,155,243
11503,2007-10-31,162,228
11503,2007-12-31,172,111
11503,2008-01-31,180,185
11503,2008-03-31,193,194
11503,2008-04-30,198,217
11503,2008-06-30,215,194
11503,2008-07-31,221,224
11503,2008-09-30,250,304
11503,2008-10-31,265,397
11503,2008-12-31,284,234
11503,2009-01-31,304,365
11503,2009-03-31,324,339
11503,2009-04-30,344,342
11503,2009-05-31,352,412
11503,2009-06-30,368,424
11503,2009-07-31,392,461
11503,2009-08-31,405,387
11503,2009-09-30,412,461
11503,2009-10-31,432,626
11503,2009-11-30,439,488
11503,2009-12-31,444,429
11503,2010-01-31,450,221
11503,2010-02-28,454,324
11503,2010-03-31,465,569
11503,2010-04-30,477,576
11503,2010-05-31,485,480
11503,2010-06-30,497,603
11503,2010-07-31,514,611
11503,2010-08-31,519,496
11503,2010-09-30,532,477
11503,2010-10-31,549,436
11503,2010-11-30,558,421
11503,2010-12-31,561,411
11503,2011-01-31,578,439
11503,2011-02-28,586,494
11503,2011-03-31,597,572
11503,2011-04-30,605,487
11503,2011-05-31,621,603
11503,2011-06-30,629,584
11503,2011-07-31,643,600
11503,2011-08-31,651,620
11503,2011-09-30,661,571
11503,2011-10-31,670,690
11503,2011-11-30,681,643
11503,2011-12-31,687,681
11503,2012-01-31,699,659
12107,2006-03-31,4,0
12107,2006-06-30,4,0
12107,2006-09-30,4,0
12107,2006-12-31,5,0
12107,2007-03-31,5,1
12107,2007-09-30,6,2
12107,2008-09-30,11,41
12107,2009-05-31,13,57
12107,2009-06-30,29,78
12107,2009-07-31,44,121
12107,2009-08-31,52,144
12107,2009-09-30,68,192
12107,2009-10-31,74,219
12107,2009-11-30,97,176
12107,2009-12-31,119,173
12107,2010-01-31,133,82
12107,2010-02-28,142,64
12107,2010-03-31,159,316
12107,2010-04-30,191,377
12107,2010-05-31,212,489
12107,2010-06-30,236,513
12107,2010-07-31,258,463
12107,2010-08-31,271,518
12107,2010-09-30,286,450
12107,2010-10-31,310,531
12107,2010-11-30,317,343
12107,2010-12-31,324,337
12107,2011-01-31,339,425
12107,2011-02-28,348,395
12107,2011-03-31,361,431
12107,2011-04-30,373,476
12107,2011-05-31,393,457
12107,2011-06-30,406,270
12107,2011-07-31,412,246
12107,2011-08-31,421,343
12107,2011-09-30,424,320
12107,2011-10-31,439,534
12107,2011-11-30,445,575
12107,2011-12-31,446,539
12107,2012-01-31,446,410
12108,2006-01-31,5,2
12108,2006-03-31,7,2
12108,2006-04-30,7,0
12108,2006-06-30,10,8
12108,2006-07-31,11,5
12108,2006-09-30,11,5
12108,2006-10-31,12,3
12108,2006-12-31,19,21
12108,2007-01-31,21,5
12108,2007-03-31,22,9
12108,2007-04-30,24,9
12108,2007-06-30,26,27
12108,2007-07-31,26,40
12108,2007-09-30,26,4
12108,2007-10-31,26,4
12108,2007-12-31,26,2
12108,2008-01-31,26,0
12108,2008-03-31,26,0
12108,2008-04-30,26,0
12108,2008-06-30,26,0
12108,2008-07-31,26,0
12108,2008-09-30,26,0
12108,2008-10-31,26,0
12108,2008-12-31,26,0
12108,2009-01-31,26,0
12108,2009-03-31,26,0
12108,2009-04-30,26,0
12108,2009-05-31,26,0
12108,2009-06-30,26,0
12108,2009-07-31,26,0
12108,2009-08-31,26,0
12108,2009-09-30,26,0
12108,2009-10-31,26,0
12108,2009-11-30,26,0
12108,2009-12-31,26,0
12108,2010-01-31,26,0
12108,2010-02-28,26,0
12108,2010-03-31,26,0
12108,2010-04-30,26,0
12108,2010-05-31,26,0
12108,2010-06-30,26,0
12108,2010-07-31,26,0
12108,2010-08-31,26,0
12108,2010-09-30,26,0
12108,2010-10-31,26,0
12108,2010-11-30,26,0
12108,2010-12-31,26,0
12108,2011-01-31,26,0
12108,2011-02-28,26,0
12108,2011-03-31,26,0
12108,2011-04-30,26,0
12108,2011-05-31,26,0
12108,2011-06-30,26,0
12108,2011-07-31,26,0
12108,2011-08-31,26,0
12108,2011-09-30,26,0
12108,2011-10-31,26,0
12108,2011-11-30,26,0
12108,2011-12-31,26,0
12108,2012-01-31,26,0
12201,2006-03-31,9,6
12201,2006-06-30,27,32
12201,2006-09-30,54,2
12201,2006-12-31,77,48
12201,2007-03-31,113,41
12201,2007-09-30,154,34
12201,2008-09-30,255,119
12201,2009-06-30,400,259
12201,2009-07-31,418,318
12201,2009-08-31,429,256
12201,2009-09-30,450,236
12201,2009-10-31,461,404
12201,2009-11-30,473,400
12201,2009-12-31,487,391
12201,2010-01-31,487,97
12201,2010-02-28,490,12
12201,2010-03-31,493,14
12201,2010-04-30,497,33
12201,2010-05-31,498,10
12201,2010-06-30,499,10
12201,2010-07-31,499,6
12201,2010-08-31,503,21
12201,2010-09-30,506,19
12201,2010-10-31,506,18
12201,2010-11-30,507,13
12201,2010-12-31,507,16
12201,2011-01-31,508,34
12201,2011-02-28,509,17
12201,2011-03-31,516,28
12201,2011-04-30,530,68
12201,2011-05-31,538,44
12201,2011-06-30,549,54
12201,2011-07-31,562,57
12201,2011-08-31,574,68
12201,2011-09-30,584,137
12201,2011-10-31,593,351
12201,2011-11-30,606,515
12201,2011-12-31,607,74
12201,2012-01-31,607,2
13103,2006-03-31,1,0
13103,2006-06-30,1,0
13103,2006-09-30,1,0
13103,2006-12-31,1,0
13103,2007-03-31,1,0
13103,2007-09-30,1,0
13103,2008-09-30,1,0
13103,2008-12-31,20,61
13103,2009-01-31,30,52
13103,2009-03-31,30,10
13103,2009-04-30,30,9
13103,2009-05-31,31,11
13103,2009-06-30,31,13
13103,2009-07-31,31,3
13103,2009-08-31,31,10
13103,2009-09-30,31,8
13103,2009-10-31,40,6
13103,2009-11-30,46,9
13103,2009-12-31,48,3
13103,2010-01-31,48,1
13103,2010-02-28,49,4
13103,2010-03-31,50,1
13103,2010-04-30,52,6
13103,2010-05-31,55,11
13103,2010-06-30,58,12
13103,2010-07-31,60,13
13103,2010-08-31,60,6
13103,2010-09-30,67,28
13103,2010-10-31,75,29
13103,2010-11-30,82,25
13103,2010-12-31,85,15
13103,2011-01-31,92,20
13103,2011-02-28,100,48
13103,2011-03-31,111,39
13103,2011-04-30,118,29
13103,2011-05-31,126,30
13103,2011-06-30,137,46
13103,2011-07-31,142,51
13103,2011-08-31,148,36
13103,2011-09-30,157,50
13103,2011-10-31,172,96
13103,2011-11-30,206,277
13103,2011-12-31,236,241
13103,2012-01-31,256,290
13109,2009-10-31,1,0
13109,2009-11-30,4,0
13109,2009-12-31,4,0
13109,2010-01-31,4,0
13109,2010-02-28,4,0
13109,2010-03-31,4,0
13109,2010-04-30,4,0
13109,2010-05-31,4,0
13109,2010-06-30,4,0
13109,2010-07-31,4,0
13109,2010-08-31,4,0
13109,2010-09-30,4,0
13109,2010-10-31,4,0
13109,2010-11-30,4,0
13109,2010-12-31,4,0
13109,2011-01-31,6,2
13109,2011-02-28,11,11
13109,2011-03-31,69,280
13109,2011-04-30,85,161
13109,2011-05-31,113,227
13109,2011-06-30,134,144
13109,2011-07-31,159,192
13109,2011-08-31,175,144
13109,2011-09-30,193,146
13109,2011-10-31,209,249
13109,2011-11-30,212,346
13109,2011-12-31,214,179
13109,2012-01-31,214,0
13114,2009-06-30,3,10
13114,2009-07-31,5,13
13114,2009-08-31,7,17
13114,2009-09-30,12,48
13114,2009-10-31,14,48
13114,2009-11-30,15,56
13114,2009-12-31,16,45
13114,2010-01-31,16,20
13114,2010-02-28,16,9
13114,2010-03-31,17,41
13114,2010-04-30,17,36
13114,2010-05-31,18,36
13114,2010-06-30,20,29
13114,2010-07-31,21,34
13114,2010-08-31,23,34
13114,2010-09-30,24,43
13114,2010-10-31,24,27
13114,2010-11-30,24,28
13114,2010-12-31,24,32
13114,2011-01-31,24,49
13114,2011-02-28,24,24
13114,2011-03-31,24,36
13114,2011-04-30,24,27
13114,2011-05-31,24,37
13114,2011-06-30,24,26
13114,2011-07-31,24,22
13114,2011-08-31,25,39
13114,2011-09-30,25,20
13114,2011-10-31,25,34
13114,2011-11-30,25,37
13114,2011-12-31,26,30
13114,2012-01-31,28,45
14103,2006-04-30,1,1
14103,2006-06-30,1,0
14103,2006-07-31,1,0
14103,2006-09-30,1,0
14103,2006-10-31,1,0
14103,2006-12-31,1,0
14103,2007-01-31,1,0
14103,2007-03-31,1,0
14103,2007-04-30,2,1
14103,2007-06-30,3,0
14103,2007-07-31,3,0
14103,2007-09-30,15,3
14103,2007-10-31,16,2
14103,2007-12-31,16,0
14103,2008-01-31,16,0
14103,2008-03-31,22,4
14103,2008-04-30,29,21
14103,2008-06-30,42,38
14103,2008-07-31,48,24
14103,2008-09-30,72,35
14103,2008-10-31,84,22
14103,2008-12-31,93,14
14103,2009-01-31,98,12
14103,2009-03-31,113,17
14103,2009-04-30,135,31
14103,2009-05-31,138,13
14103,2009-06-30,138,6
14103,2009-07-31,139,17
14103,2009-08-31,149,17
14103,2009-09-30,157,51
14103,2009-10-31,158,16
14103,2009-11-30,164,24
14103,2009-12-31,167,21
14103,2010-01-31,168,11
14103,2010-02-28,169,11
14103,2010-03-31,169,12
14103,2010-04-30,170,23
14103,2010-05-31,170,21
14103,2010-06-30,170,14
14103,2010-07-31,170,17
14103,2010-08-31,171,13
14103,2010-09-30,171,9
14103,2010-10-31,171,6
14103,2010-11-30,171,9
14103,2010-12-31,171,4
14103,2011-01-31,171,10
14103,2011-02-28,171,5
14103,2011-03-31,181,45
14103,2011-04-30,186,21
14103,2011-05-31,189,15
14103,2011-06-30,199,44
14103,2011-07-31,211,63
14103,2011-08-31,213,32
14103,2011-09-30,219,40
14103,2011-10-31,222,19
14103,2011-11-30,224,25
14103,2011-12-31,224,44
14103,2012-01-31,232,79
14106,2008-06-30,1,4
14106,2008-07-31,1,1
14106,2008-09-30,1,0
14106,2008-10-31,1,0
14106,2008-12-31,2,2
14106,2009-01-31,2,1
14106,2009-03-31,2,1
14106,2009-04-30,2,1
14106,2009-05-31,2,2
14106,2009-06-30,3,6
14106,2009-07-31,3,4
14106,2009-08-31,3,1
14106,2009-09-30,3,2
14106,2009-10-31,3,2
14106,2009-11-30,4,6
14106,2009-12-31,4,2
14106,2010-01-31,5,0
14106,2010-02-28,5,2
14106,2010-03-31,8,14
14106,2010-04-30,10,10
14106,2010-05-31,10,0
14106,2010-06-30,11,4
14106,2010-07-31,11,0
14106,2010-08-31,11,0
14106,2010-09-30,11,0
14106,2010-10-31,11,2
14106,2010-11-30,11,2
14106,2010-12-31,11,2
14106,2011-01-31,11,0
14106,2011-02-28,11,0
14106,2011-03-31,11,0
14106,2011-04-30,11,1
14106,2011-05-31,11,0
14106,2011-06-30,11,0
14106,2011-07-31,11,0
14106,2011-08-31,11,0
14106,2011-09-30,13,4
14106,2011-10-31,13,0
14106,2011-11-30,13,1
14106,2011-12-31,13,1
14106,2012-01-31,13,2
15103,2007-03-31,12,31
15103,2007-04-30,16,30
15103,2007-06-30,37,50
15103,2007-07-31,52,99
15103,2007-09-30,73,121
15103,2007-10-31,78,158
15103,2007-12-31,101,163
15103,2008-01-31,111,169
15103,2008-03-31,136,181
15103,2008-04-30,145,221
15103,2008-06-30,161,252
15103,2008-07-31,168,286
15103,2008-09-30,188,321
15103,2008-10-31,198,423
15103,2008-12-31,220,395
15103,2009-01-31,234,407
15103,2009-03-31,253,419
15103,2009-04-30,264,452
15103,2009-05-31,267,375
15103,2009-06-30,273,447
15103,2009-07-31,298,541
15103,2009-08-31,305,629
15103,2009-09-30,315,658
15103,2009-10-31,321,716
15103,2009-11-30,329,626
15103,2009-12-31,341,646
15103,2010-01-31,342,523
15103,2010-02-28,348,529
15103,2010-03-31,357,534
15103,2010-04-30,368,635
15103,2010-05-31,372,602
15103,2010-06-30,381,560
15103,2010-07-31,386,573
15103,2010-08-31,390,589
15103,2010-09-30,395,580
15103,2010-10-31,401,529
15103,2010-11-30,407,623
15103,2010-12-31,411,613
15103,2011-01-31,420,653
15103,2011-02-28,428,649
15103,2011-03-31,441,765
15103,2011-04-30,455,719
15103,2011-05-31,461,712
15103,2011-06-30,466,688
15103,2011-07-31,478,778
15103,2011-08-31,485,778
15103,2011-09-30,490,519
15103,2011-10-31,496,712
15103,2011-11-30,502,521
15103,2011-12-31,509,665
15103,2012-01-31,518,518
21100,2006-01-31,291,285
21100,2006-03-31,325,249
21100,2006-04-30,345,318
21100,2006-06-30,398,467
21100,2006-07-31,417,349
21100,2006-09-30,458,336
21100,2006-10-31,483,497
21100,2006-12-31,534,425
21100,2007-01-31,572,604
21100,2007-03-31,656,883
21100,2007-04-30,706,780
21100,2007-06-30,774,725
21100,2007-07-31,812,835
21100,2007-09-30,891,720
21100,2007-10-31,913,813
21100,2007-12-31,963,756
21100,2008-01-31,984,887
21100,2008-03-31,1031,781
21100,2008-04-30,1055,816
21100,2008-06-30,1106,911
21100,2008-07-31,1140,1010
21100,2008-09-30,1178,911
21100,2008-10-31,1216,931
21100,2008-12-31,1276,1392
21100,2009-01-31,1311,1336
21100,2009-03-31,1384,1665
21100,2009-04-30,1408,1584
21100,2009-05-31,1448,1508
21100,2009-06-30,1500,1759
21100,2009-07-31,1536,2005
21100,2009-08-31,1566,1745
21100,2009-09-30,1593,1819
21100,2009-10-31,1628,1971
21100,2009-11-30,1651,1636
21100,2009-12-31,1680,1607
21100,2010-01-31,1696,1168
21100,2010-02-28,1705,1220
21100,2010-03-31,1745,1800
21100,2010-04-30,1768,1845
21100,2010-05-31,1795,1725
21100,2010-06-30,1813,1747
21100,2010-07-31,1838,1980
21100,2010-08-31,1871,2188
21100,2010-09-30,1893,2042
21100,2010-10-31,1918,2148
21100,2010-11-30,1942,1991
21100,2010-12-31,1971,1992
21100,2011-01-31,1997,2985
21100,2011-02-28,2032,2498
21100,2011-03-31,2058,2386
21100,2011-04-30,2080,2245
21100,2011-05-31,2107,2484
21100,2011-06-30,2135,2442
21100,2011-07-31,2167,2609
21100,2011-08-31,2188,2662
21100,2011-09-30,2219,2660
21100,2011-10-31,2236,1945
21100,2011-11-30,2265,2864
21100,2011-12-31,2281,2569
21100,2012-01-31,2311,2926
21201,2006-01-31,2,0
21201,2006-03-31,2,0
21201,2006-04-30,2,0
21201,2006-06-30,2,0
21201,2006-07-31,2,0
21201,2006-09-30,2,0
21201,2006-10-31,2,0
21201,2006-12-31,2,0
21201,2007-01-31,2,0
21201,2007-03-31,2,0
21201,2007-04-30,2,0
21201,2007-06-30,2,0
21201,2007-07-31,2,1
21201,2007-09-30,2,0
21201,2007-10-31,2,0
21201,2007-12-31,3,3
21201,2008-01-31,8,27
21201,2008-03-31,15,37
21201,2008-04-30,16,14
21201,2008-06-30,19,12
21201,2008-07-31,22,23
21201,2008-09-30,26,16
21201,2008-10-31,29,20
21201,2008-12-31,36,23
21201,2009-01-31,39,33
21201,2009-03-31,42,32
21201,2009-04-30,42,15
21201,2009-05-31,48,53
21201,2009-06-30,49,28
21201,2009-07-31,52,35
21201,2009-08-31,56,37
21201,2009-09-30,60,39
21201,2009-10-31,67,57
21201,2009-11-30,67,30
21201,2009-12-31,70,41
21201,2010-01-31,72,28
21201,2010-02-28,73,16
21201,2010-03-31,75,26
21201,2010-04-30,76,16
21201,2010-05-31,80,27
21201,2010-06-30,86,37
21201,2010-07-31,88,19
21201,2010-08-31,94,41
21201,2010-09-30,97,38
21201,2010-10-31,104,59
21201,2010-11-30,111,48
21201,2010-12-31,114,51
21201,2011-01-31,122,131
21201,2011-02-28,125,78
21201,2011-03-31,128,93
21201,2011-04-30,134,91
21201,2011-05-31,137,89
21201,2011-06-30,140,84
21201,2011-07-31,148,101
21201,2011-08-31,151,121
21201,2011-09-30,154,189
21201,2011-10-31,154,442
21201,2011-11-30,161,528
21201,2011-12-31,163,481
21201,2012-01-31,166,729
21401,2007-10-31,2,23
21401,2007-12-31,7,13
