clinic,day,population,encounters
21401,2008-01-31,10,17
21401,2008-03-31,18,31
21401,2008-04-30,23,39
21401,2008-06-30,33,85
21401,2008-07-31,35,75
21401,2008-09-30,37,52
21401,2008-10-31,43,83
21401,2008-12-31,52,57
21401,2009-01-31,57,79
21401,2009-03-31,62,49
21401,2009-04-30,68,87
21401,2009-05-31,71,77
21401,2009-06-30,73,64
21401,2009-07-31,74,53
21401,2009-08-31,76,59
21401,2009-09-30,79,65
21401,2009-10-31,85,61
21401,2009-11-30,88,76
21401,2009-12-31,91,67
21401,2010-01-31,93,62
21401,2010-02-28,98,95
21401,2010-03-31,101,107
21401,2010-04-30,102,73
21401,2010-05-31,104,54
21401,2010-06-30,109,61
21401,2010-07-31,111,66
21401,2010-08-31,113,66
21401,2010-09-30,114,66
21401,2010-10-31,117,91
21401,2010-11-30,120,82
21401,2010-12-31,121,86
21401,2011-01-31,121,78
21401,2011-02-28,122,75
21401,2011-03-31,122,91
21401,2011-04-30,125,86
21401,2011-05-31,125,73
21401,2011-06-30,128,73
21401,2011-07-31,130,68
21401,2011-08-31,133,152
21401,2011-09-30,133,444
21401,2011-10-31,133,0
21401,2011-11-30,133,0
21401,2011-12-31,133,0
21401,2012-01-31,133,0
22101,2006-01-31,1,0
22101,2006-03-31,1,0
22101,2006-04-30,1,0
22101,2006-06-30,1,0
22101,2006-07-31,1,0
22101,2006-10-31,1,0
22101,2006-12-31,1,0
22101,2007-01-31,1,0
22101,2007-03-31,1,0
22101,2007-04-30,1,0
22101,2007-06-30,1,0
22101,2007-07-31,1,0
22101,2007-09-30,12,48
22101,2007-10-31,14,15
22101,2007-12-31,23,57
22101,2008-01-31,28,48
22101,2008-03-31,33,42
22101,2008-04-30,36,45
22101,2008-06-30,46,69
22101,2008-07-31,55,107
22101,2008-09-30,63,55
22101,2008-10-31,69,47
22101,2008-12-31,73,69
22101,2009-01-31,74,69
22101,2009-03-31,79,62
22101,2009-04-30,82,51
22101,2009-05-31,83,38
22101,2009-06-30,85,24
22101,2009-07-31,90,53
22101,2009-08-31,92,31
22101,2009-09-30,95,35
22101,2009-10-31,102,57
22101,2009-11-30,103,33
22101,2009-12-31,103,22
22101,2010-01-31,104,20
22101,2010-02-28,106,30
22101,2010-03-31,109,40
22101,2010-04-30,111,31
22101,2010-05-31,115,34
22101,2010-06-30,117,34
22101,2010-07-31,120,39
22101,2010-08-31,125,49
22101,2010-09-30,128,34
22101,2010-10-31,133,61
22101,2010-11-30,136,58
22101,2010-12-31,137,57
22101,2011-01-31,145,90
22101,2011-02-28,147,119
22101,2011-03-31,148,120
22101,2011-04-30,150,73
22101,2011-05-31,156,143
22101,2011-06-30,159,140
22101,2011-07-31,165,177
22101,2011-08-31,167,200
22101,2011-09-30,167,310
22101,2011-10-31,170,315
22101,2011-11-30,174,365
22101,2011-12-31,178,339
22101,2012-01-31,181,181
31100,2006-01-31,726,994
31100,2006-03-31,860,735
31100,2006-04-30,911,572
31100,2006-06-30,1079,1239
31100,2006-07-31,1154,1240
31100,2006-09-30,1307,1270
31100,2006-10-31,1361,813
31100,2006-12-31,1491,1419
31100,2007-01-31,1578,1493
31100,2007-03-31,1766,1765
31100,2007-04-30,1860,1587
31100,2007-06-30,2030,1455
31100,2007-07-31,2125,1574
31100,2007-09-30,2246,1050
31100,2007-10-31,2306,1300
31100,2007-12-31,2398,659
31100,2008-01-31,2462,1327
31100,2008-03-31,2588,1270
31100,2008-04-30,2639,1418
31100,2008-06-30,2777,2057
31100,2008-07-31,2854,1615
31100,2008-09-30,2969,1597
31100,2008-10-31,3036,1720
31100,2008-12-31,3119,1969
31100,2009-01-31,3186,1470
31100,2009-03-31,3322,2453
31100,2009-04-30,3413,2945
31100,2009-05-31,3460,2266
31100,2009-06-30,3528,2565
31100,2009-07-31,3598,2732
31100,2009-08-31,3634,2279
31100,2009-09-30,3708,2379
31100,2009-10-31,3777,3446
31100,2009-11-30,3845,3625
31100,2009-12-31,3919,3903
31100,2010-01-31,3980,3410
31100,2010-02-28,4034,3501
31100,2010-03-31,4110,4644
31100,2010-04-30,4187,4334
31100,2010-05-31,4257,4192
31100,2010-06-30,4302,3888
31100,2010-07-31,4370,4387
31100,2010-08-31,4427,4516
31100,2010-09-30,4480,4482
31100,2010-10-31,4514,3921
31100,2010-11-30,4543,3299
31100,2010-12-31,4581,3155
31100,2011-01-31,4639,2695
31100,2011-02-28,4688,1316
31100,2011-03-31,4746,3886
31100,2011-04-30,4792,3784
31100,2011-05-31,4842,4432
31100,2011-06-30,4896,3956
31100,2011-07-31,4952,4304
31100,2011-08-31,4983,3930
31100,2011-09-30,5002,1716
31100,2011-10-31,5038,3710
31100,2011-11-30,5087,4395
31100,2011-12-31,5123,4401
31100,2012-01-31,5161,4664
31101,2006-01-31,3,1
31101,2006-03-31,4,0
31101,2006-04-30,4,0
31101,2006-06-30,4,0
31101,2006-07-31,4,0
31101,2006-09-30,4,0
31101,2006-10-31,4,0
31101,2006-12-31,4,0
31101,2007-01-31,5,1
31101,2007-03-31,6,0
31101,2007-04-30,6,0
31101,2007-06-30,46,123
31101,2007-07-31,81,182
31101,2007-09-30,110,51
31101,2007-10-31,126,116
31101,2007-12-31,154,83
31101,2008-01-31,174,120
31101,2008-03-31,206,164
31101,2008-04-30,227,178
31101,2008-06-30,265,279
31101,2008-07-31,292,222
31101,2008-09-30,341,210
31101,2008-10-31,364,286
31101,2008-12-31,398,271
31101,2009-01-31,424,302
31101,2009-03-31,463,404
31101,2009-04-30,487,332
31101,2009-05-31,501,224
31101,2009-06-30,518,328
31101,2009-07-31,532,238
31101,2009-08-31,547,261
31101,2009-09-30,564,335
31101,2009-10-31,577,240
31101,2009-11-30,585,217
31101,2009-12-31,597,197
31101,2010-01-31,606,157
31101,2010-02-28,617,161
31101,2010-03-31,642,429
31101,2010-04-30,655,253
31101,2010-05-31,674,268
31101,2010-06-30,695,262
31101,2010-07-31,714,275
31101,2010-08-31,736,277
31101,2010-09-30,752,306
31101,2010-10-31,761,269
31101,2010-11-30,768,199
31101,2010-12-31,775,235
31101,2011-01-31,787,255
31101,2011-02-28,800,160
31101,2011-03-31,822,270
31101,2011-04-30,840,182
31101,2011-05-31,861,282
31101,2011-06-30,879,244
31101,2011-07-31,891,225
31101,2011-08-31,908,244
31101,2011-09-30,931,355
31101,2011-10-31,954,278
31101,2011-11-30,969,193
31101,2011-12-31,977,176
31101,2012-01-31,989,221
31102,2006-09-30,4,0
31102,2007-03-31,1,1
31102,2007-04-30,1,0
31102,2007-06-30,20,66
31102,2007-07-31,30,45
31102,2007-09-30,62,90
31102,2007-10-31,62,113
31102,2007-12-31,79,85
31102,2008-01-31,100,132
31102,2008-03-31,116,111
31102,2008-04-30,130,144
31102,2008-06-30,172,185
31102,2008-07-31,184,143
31102,2008-09-30,265,161
31102,2008-10-31,225,142
31102,2008-12-31,264,230
31102,2009-01-31,267,167
31102,2009-03-31,300,268
31102,2009-04-30,325,299
31102,2009-05-31,335,208
31102,2009-06-30,355,245
31102,2009-07-31,372,178
31102,2009-08-31,380,212
31102,2009-09-30,438,142
31102,2009-10-31,455,188
31102,2009-11-30,468,226
31102,2009-12-31,483,168
31102,2010-01-31,500,159
31102,2010-02-28,518,189
31102,2010-03-31,550,279
31102,2010-04-30,571,204
31102,2010-05-31,590,250
31102,2010-06-30,607,229
31102,2010-07-31,625,157
31102,2010-08-31,646,222
31102,2010-09-30,669,209
31102,2010-10-31,686,246
31102,2010-11-30,698,183
31102,2010-12-31,708,211
31102,2011-01-31,719,255
31102,2011-02-28,735,266
31102,2011-03-31,755,306
31102,2011-04-30,773,298
31102,2011-05-31,796,453
31102,2011-06-30,816,366
31102,2011-07-31,846,457
31102,2011-08-31,872,556
31102,2011-09-30,906,516
31102,2011-10-31,938,541
31102,2011-11-30,962,584
31102,2011-12-31,981,461
31102,2012-01-31,995,402
32205,2006-01-31,1,0
32205,2006-03-31,1,0
32205,2006-04-30,1,0
32205,2006-06-30,1,0
32205,2006-07-31,1,0
32205,2006-09-30,1,0
32205,2006-10-31,1,0
32205,2006-12-31,1,0
32205,2007-01-31,1,1
32205,2007-03-31,1,0
32205,2007-04-30,1,0
32205,2007-06-30,1,0
32205,2007-07-31,1,0
32205,2007-09-30,1,0
32205,2007-10-31,4,11
32205,2007-12-31,29,42
32205,2008-01-31,42,49
32205,2008-03-31,60,51
32205,2008-04-30,79,92
32205,2008-06-30,105,64
32205,2008-07-31,122,100
32205,2008-09-30,143,94
32205,2008-10-31,157,80
32205,2008-12-31,189,36
32205,2009-01-31,211,56
32205,2009-03-31,252,79
32205,2009-04-30,277,68
32205,2009-05-31,296,58
32205,2009-06-30,309,53
32205,2009-07-31,340,118
32205,2009-08-31,362,78
32205,2009-09-30,380,69
32205,2009-10-31,397,82
32205,2009-11-30,419,131
32205,2009-12-31,438,105
32205,2010-01-31,445,49
32205,2010-02-28,456,84
32205,2010-03-31,475,184
32205,2010-04-30,484,166
32205,2010-05-31,493,50
32205,2010-06-30,499,40
32205,2010-07-31,502,19
32205,2010-08-31,506,16
32205,2010-09-30,508,9
32205,2010-10-31,510,14
32205,2010-11-30,514,23
32205,2010-12-31,519,34
32205,2011-01-31,532,61
32205,2011-02-28,535,45
32205,2011-03-31,543,110
32205,2011-04-30,545,43
32205,2011-05-31,549,79
32205,2011-06-30,555,94
32205,2011-07-31,559,126
32205,2011-08-31,562,100
32205,2011-09-30,566,124
32205,2011-10-31,586,237
32205,2011-11-30,598,375
32205,2011-12-31,598,344
32205,2012-01-31,598,395
32207,2007-03-31,1,0
32207,2007-04-30,1,0
32207,2007-06-30,1,0
32207,2007-07-31,1,0
32207,2007-09-30,1,0
32207,2007-10-31,1,0
32207,2007-12-31,1,0
32207,2008-01-31,3,2
32207,2008-03-31,11,16
32207,2008-04-30,27,45
32207,2008-06-30,53,68
32207,2008-07-31,63,58
32207,2008-09-30,67,41
32207,2008-10-31,76,20
32207,2008-12-31,88,55
32207,2009-01-31,90,51
32207,2009-03-31,103,66
32207,2009-04-30,111,66
32207,2009-05-31,120,91
32207,2009-06-30,122,56
32207,2009-07-31,135,118
32207,2009-08-31,143,90
32207,2009-09-30,146,108
32207,2009-10-31,153,122
32207,2009-11-30,159,56
32207,2009-12-31,168,102
32207,2010-01-31,174,78
32207,2010-02-28,180,110
32207,2010-03-31,189,146
32207,2010-04-30,195,103
32207,2010-05-31,200,122
32207,2010-06-30,206,144
32207,2010-07-31,214,118
32207,2010-08-31,221,129
32207,2010-09-30,231,114
32207,2010-10-31,235,91
32207,2010-11-30,237,83
32207,2010-12-31,238,96
32207,2011-01-31,242,121
32207,2011-02-28,245,123
32207,2011-03-31,253,131
32207,2011-04-30,261,111
32207,2011-05-31,272,101
32207,2011-06-30,280,115
32207,2011-07-31,287,101
32207,2011-08-31,294,103
32207,2011-09-30,300,88
32207,2011-10-31,308,90
32207,2011-11-30,315,127
32207,2011-12-31,318,67
32207,2012-01-31,323,100
32301,2006-01-31,207,203
32301,2006-03-31,291,299
32301,2006-04-30,320,201
32301,2006-06-30,395,251
32301,2006-07-31,445,426
32301,2006-09-30,514,436
32301,2006-10-31,560,444
32301,2006-12-31,615,395
32301,2007-01-31,640,437
32301,2007-03-31,693,518
32301,2007-04-30,708,676
32301,2007-06-30,755,469
32301,2007-07-31,791,538
32301,2007-09-30,835,491
32301,2007-10-31,856,632
32301,2007-12-31,920,668
32301,2008-01-31,946,639
32301,2008-03-31,994,655
32301,2008-04-30,1017,751
32301,2008-06-30,1080,1079
32301,2008-07-31,1107,1007
32301,2008-09-30,1159,948
32301,2008-10-31,1204,1124
32301,2008-12-31,1280,819
32301,2009-01-31,1307,995
32301,2009-03-31,1350,944
32301,2009-04-30,1373,1139
32301,2009-05-31,1398,1078
32301,2009-06-30,1426,1073
32301,2009-07-31,1449,1160
32301,2009-08-31,1485,1125
32301,2009-09-30,1516,870
32301,2009-10-31,1541,790
32301,2009-11-30,1566,710
32301,2009-12-31,1587,611
32301,2010-01-31,1618,566
32301,2010-02-28,1641,600
32301,2010-03-31,1667,802
32301,2010-04-30,1704,991
32301,2010-05-31,1721,1061
32301,2010-06-30,1753,1002
32301,2010-07-31,1774,1038
32301,2010-08-31,1797,981
32301,2010-09-30,1826,1120
32301,2010-10-31,1850,1442
32301,2010-11-30,1868,1037
32301,2010-12-31,1888,1262
32301,2011-01-31,1911,1211
32301,2011-02-28,1936,1203
32301,2011-03-31,1955,1292
32301,2011-04-30,1970,1182
32301,2011-05-31,1991,1220
32301,2011-06-30,2009,1208
32301,2011-07-31,2027,1546
32301,2011-08-31,2038,1989
32301,2011-09-30,2058,1479
32301,2011-10-31,2092,1548
32301,2011-11-30,2105,1657
32301,2011-12-31,2109,512
32301,2012-01-31,2109,0
33101,2006-01-31,1,0
33101,2006-03-31,1,0
33101,2006-04-30,1,0
33101,2006-06-30,2,0
33101,2006-07-31,2,0
33101,2006-09-30,2,0
33101,2006-10-31,2,0
33101,2006-12-31,2,0
33101,2007-01-31,2,0
33101,2007-03-31,5,1
33101,2007-04-30,4,0
33101,2007-06-30,39,86
33101,2007-07-31,58,71
33101,2007-09-30,85,85
33101,2007-10-31,95,83
33101,2007-12-31,120,85
33101,2008-01-31,126,82
33101,2008-03-31,150,196
33101,2008-04-30,156,140
33101,2008-06-30,173,126
33101,2008-07-31,180,126
33101,2008-09-30,206,147
33101,2008-10-31,219,145
33101,2008-12-31,231,139
33101,2009-01-31,247,195
33101,2009-03-31,270,181
33101,2009-04-30,287,200
33101,2009-05-31,308,286
33101,2009-06-30,326,290
33101,2009-07-31,349,278
33101,2009-08-31,383,294
33101,2009-09-30,401,296
33101,2009-10-31,408,218
33101,2009-11-30,425,263
33101,2009-12-31,428,151
33101,2010-01-31,439,223
33101,2010-02-28,450,207
33101,2010-03-31,466,326
33101,2010-04-30,475,283
33101,2010-05-31,491,254
33101,2010-06-30,505,236
33101,2010-07-31,516,109
33101,2010-08-31,524,117
33101,2010-09-30,543,151
33101,2010-10-31,555,174
33101,2010-11-30,564,157
33101,2010-12-31,569,121
33101,2011-01-31,578,241
33101,2011-02-28,591,218
33101,2011-03-31,610,332
33101,2011-04-30,626,217
33101,2011-05-31,640,281
33101,2011-06-30,654,221
33101,2011-07-31,669,266
33101,2011-08-31,689,458
33101,2011-09-30,711,539
33101,2011-10-31,733,547
33101,2011-11-30,744,469
33101,2011-12-31,752,475
33101,2012-01-31,764,560
34401,2007-03-31,1,2
34401,2007-04-30,1,0
34401,2007-06-30,1,0
34401,2007-07-31,1,0
34401,2007-09-30,1,0
34401,2007-10-31,1,0
34401,2007-12-31,1,0
34401,2008-01-31,1,0
34401,2008-03-31,1,1
34401,2008-04-30,1,0
34401,2008-06-30,1,0
34401,2008-07-31,1,2
34401,2008-09-30,2,5
34401,2008-10-31,2,1
34401,2008-12-31,2,0
34401,2009-01-31,2,2
34401,2009-03-31,4,7
34401,2009-04-30,10,21
34401,2009-05-31,13,20
34401,2009-06-30,13,11
34401,2009-07-31,13,4
34401,2009-08-31,15,22
34401,2009-09-30,17,16
34401,2009-10-31,20,29
34401,2009-11-30,22,16
34401,2009-12-31,23,10
34401,2010-01-31,23,2
34401,2010-02-28,25,9
34401,2010-03-31,25,0
34401,2010-04-30,28,20
34401,2010-05-31,28,1
34401,2010-06-30,28,1
34401,2010-07-31,28,0
34401,2010-08-31,28,0
34401,2010-09-30,29,2
34401,2010-10-31,30,5
34401,2010-11-30,30,2
34401,2010-12-31,30,1
34401,2011-01-31,30,1
34401,2011-02-28,33,9
34401,2011-03-31,35,8
34401,2011-04-30,37,10
34401,2011-05-31,38,10
34401,2011-06-30,40,12
34401,2011-07-31,40,0
34401,2011-08-31,40,1
34401,2011-09-30,41,10
34401,2011-10-31,41,0
34401,2011-11-30,41,0
34401,2011-12-31,41,0
34401,2012-01-31,41,0
35101,2006-01-31,1,0
35101,2006-03-31,1,0
35101,2006-04-30,1,0
35101,2006-06-30,1,0
35101,2006-07-31,1,0
35101,2006-09-30,1,0
35101,2006-10-31,1,0
35101,2006-12-31,1,0
35101,2007-01-31,1,0
35101,2007-03-31,1,0
35101,2007-04-30,1,0
35101,2007-06-30,1,0
35101,2007-07-31,1,0
35101,2007-09-30,1,0
35101,2007-10-31,1,0
35101,2007-12-31,13,47
35101,2008-01-31,33,84
35101,2008-03-31,69,98
35101,2008-04-30,78,93
35101,2008-06-30,109,102
35101,2008-07-31,142,190
35101,2008-09-30,175,126
35101,2008-10-31,188,115
35101,2008-12-31,218,122
35101,2009-01-31,230,181
35101,2009-03-31,256,200
35101,2009-04-30,266,172
35101,2009-05-31,280,177
35101,2009-06-30,287,252
35101,2009-07-31,305,304
35101,2009-08-31,321,306
35101,2009-09-30,332,313
35101,2009-10-31,336,268
35101,2009-11-30,340,227
35101,2009-12-31,345,229
35101,2010-01-31,353,266
35101,2010-02-28,358,181
35101,2010-03-31,373,319
35101,2010-04-30,377,253
35101,2010-05-31,388,294
35101,2010-06-30,402,287
35101,2010-07-31,414,322
35101,2010-08-31,421,273
35101,2010-09-30,441,318
35101,2010-10-31,451,216
35101,2010-11-30,453,102
35101,2010-12-31,461,215
35101,2011-01-31,469,220
35101,2011-02-28,476,166
35101,2011-03-31,486,231
35101,2011-04-30,494,265
35101,2011-05-31,500,200
35101,2011-06-30,508,184
35101,2011-07-31,516,216
35101,2011-08-31,529,336
35101,2011-09-30,542,380
35101,2011-10-31,557,310
35101,2011-11-30,564,251
35101,2011-12-31,572,345
35101,2012-01-31,585,333
36101,2006-01-31,2,0
36101,2006-03-31,10,0
36101,2006-04-30,2,0
36101,2006-06-30,10,0
36101,2006-07-31,2,0
36101,2006-09-30,11,0
36101,2006-10-31,2,0
36101,2006-12-31,10,0
36101,2007-01-31,2,1
36101,2007-03-31,10,0
36101,2007-04-30,2,1
36101,2007-06-30,3,0
36101,2007-07-31,3,0
36101,2007-09-30,28,65
36101,2007-10-31,35,197
36101,2007-12-31,72,130
36101,2008-01-31,90,206
36101,2008-03-31,128,191
36101,2008-04-30,152,256
36101,2008-06-30,178,185
36101,2008-07-31,210,263
36101,2008-09-30,294,170
36101,2008-10-31,257,212
36101,2008-12-31,269,82
36101,2009-01-31,287,243
36101,2009-03-31,317,207
36101,2009-04-30,339,266
36101,2009-05-31,361,296
36101,2009-06-30,449,255
36101,2009-07-31,470,314
36101,2009-08-31,490,256
36101,2009-09-30,508,560
36101,2009-10-31,520,603
36101,2009-11-30,538,540
36101,2009-12-31,584,592
36101,2010-01-31,626,584
36101,2010-02-28,656,708
36101,2010-03-31,684,821
36101,2010-04-30,724,838
36101,2010-05-31,751,944
36101,2010-06-30,784,985
36101,2010-07-31,810,1247
36101,2010-08-31,847,1182
36101,2010-09-30,882,1295
36101,2010-10-31,913,1163
36101,2010-11-30,934,1006
36101,2010-12-31,956,1153
36101,2011-01-31,980,1225
36101,2011-02-28,989,966
36101,2011-03-31,1005,1275
36101,2011-04-30,1041,1293
36101,2011-05-31,1075,1299
36101,2011-06-30,1104,1337
36101,2011-07-31,1136,1810
36101,2011-08-31,1159,1548
36101,2011-09-30,1183,1426
36101,2011-10-31,1221,1653
36101,2011-11-30,1258,1701
36101,2011-12-31,1269,1458
36101,2012-01-31,1294,1681
37201,2006-01-31,82,116
37201,2006-03-31,140,343
37201,2006-04-30,164,274
37201,2006-06-30,203,293
37201,2006-07-31,230,421
37201,2006-09-30,258,485
37201,2006-10-31,281,428
37201,2006-12-31,323,524
37201,2007-01-31,346,568
37201,2007-03-31,390,576
37201,2007-04-30,409,631
37201,2007-06-30,451,638
37201,2007-07-31,492,840
37201,2007-09-30,532,688
37201,2007-10-31,562,666
37201,2007-12-31,598,649
37201,2008-01-31,618,743
37201,2008-03-31,652,781
37201,2008-04-30,670,912
37201,2008-06-30,690,815
37201,2008-07-31,704,801
37201,2008-09-30,707,684
37201,2008-10-31,748,682
37201,2008-12-31,773,874
37201,2009-01-31,787,905
37201,2009-03-31,809,912
37201,2009-04-30,826,943
37201,2009-05-31,847,1092
37201,2009-06-30,855,1116
37201,2009-07-31,867,1268
37201,2009-08-31,877,1121
37201,2009-09-30,866,1032
37201,2009-10-31,879,971
37201,2009-11-30,873,1071
37201,2009-12-31,916,977
37201,2010-01-31,927,1138
37201,2010-02-28,937,1074
37201,2010-03-31,956,1346
37201,2010-04-30,966,1144
37201,2010-05-31,977,1194
37201,2010-06-30,989,1148
37201,2010-07-31,1004,1228
37201,2010-08-31,1015,1248
37201,2010-09-30,1027,1380
37201,2010-10-31,1035,1211
37201,2010-11-30,1043,909
37201,2010-12-31,1051,1050
37201,2011-01-31,1059,1098
37201,2011-02-28,1074,1119
37201,2011-03-31,1088,1483
37201,2011-04-30,1096,1119
37201,2011-05-31,1105,1328
37201,2011-06-30,1108,1181
37201,2011-07-31,1120,1348
37201,2011-08-31,1128,1177
37201,2011-09-30,1141,1312
37201,2011-10-31,1159,1445
37201,2011-11-30,1167,1364
37201,2011-12-31,1180,1214
37201,2012-01-31,1191,1511
41100,2006-01-31,22,1
41100,2006-03-31,23,0
41100,2006-04-30,22,0
41100,2006-06-30,24,0
41100,2006-07-31,23,0
41100,2006-09-30,26,1
41100,2006-10-31,24,0
41100,2006-12-31,25,0
41100,2007-01-31,33,11
41100,2007-03-31,60,87
41100,2007-04-30,70,119
41100,2007-06-30,158,426
41100,2007-07-31,185,371
41100,2007-09-30,249,400
41100,2007-10-31,270,417
41100,2007-12-31,326,376
41100,2008-01-31,353,487
41100,2008-03-31,405,537
41100,2008-04-30,427,488
41100,2008-06-30,481,543
41100,2008-07-31,520,672
41100,2008-09-30,589,622
41100,2008-10-31,611,552
41100,2008-12-31,674,679
41100,2009-01-31,708,600
41100,2009-03-31,762,665
41100,2009-04-30,789,795
