clinic,day,population,encounters
41100,2009-05-31,805,584
41100,2009-06-30,842,581
41100,2009-07-31,876,734
41100,2009-08-31,915,748
41100,2009-09-30,937,714
41100,2009-10-31,945,712
41100,2009-11-30,961,763
41100,2009-12-31,974,347
41100,2010-01-31,990,179
41100,2010-02-28,998,178
41100,2010-03-31,1012,278
41100,2010-04-30,1036,243
41100,2010-05-31,1059,371
41100,2010-06-30,1075,364
41100,2010-07-31,1099,403
41100,2010-08-31,1118,311
41100,2010-09-30,1145,331
41100,2010-10-31,1161,176
41100,2010-11-30,1177,116
41100,2010-12-31,1187,91
41100,2011-01-31,1207,191
41100,2011-02-28,1233,257
41100,2011-03-31,1257,247
41100,2011-04-30,1283,271
41100,2011-05-31,1308,300
41100,2011-06-30,1329,233
41100,2011-07-31,1347,216
41100,2011-08-31,1371,748
41100,2011-09-30,1388,603
41100,2011-10-31,1405,566
41100,2011-11-30,1426,501
41100,2011-12-31,1443,749
41100,2012-01-31,1444,538
41201,2006-01-31,3,0
41201,2006-03-31,3,0
41201,2006-04-30,3,0
41201,2006-06-30,3,0
41201,2006-07-31,3,0
41201,2006-09-30,3,0
41201,2006-10-31,3,0
41201,2006-12-31,3,0
41201,2007-01-31,4,2
41201,2007-03-31,4,0
41201,2007-04-30,4,0
41201,2007-06-30,5,3
41201,2007-07-31,26,66
41201,2007-09-30,54,3
41201,2007-10-31,67,53
41201,2007-12-31,95,56
41201,2008-01-31,105,98
41201,2008-03-31,112,60
41201,2008-04-30,122,112
41201,2008-06-30,163,161
41201,2008-07-31,175,167
41201,2008-09-30,196,171
41201,2008-10-31,207,141
41201,2008-12-31,236,264
41201,2009-01-31,244,186
41201,2009-03-31,258,162
41201,2009-04-30,268,149
41201,2009-05-31,273,196
41201,2009-06-30,277,150
41201,2009-07-31,288,134
41201,2009-08-31,298,109
41201,2009-09-30,311,147
41201,2009-10-31,320,138
41201,2009-11-30,327,120
41201,2009-12-31,332,152
41201,2010-01-31,353,79
41201,2010-02-28,356,62
41201,2010-03-31,356,85
41201,2010-04-30,360,64
41201,2010-05-31,363,51
41201,2010-06-30,365,59
41201,2010-07-31,369,65
41201,2010-08-31,370,40
41201,2010-09-30,375,31
41201,2010-10-31,380,27
41201,2010-11-30,383,19
41201,2010-12-31,386,32
41201,2011-01-31,387,13
41201,2011-02-28,387,9
41201,2011-03-31,392,24
41201,2011-04-30,397,32
41201,2011-05-31,401,26
41201,2011-06-30,405,23
41201,2011-07-31,407,17
41201,2011-08-31,412,14
41201,2011-09-30,415,10
41201,2011-10-31,421,14
41201,2011-11-30,431,19
41201,2011-12-31,437,19
41201,2012-01-31,439,6
42301,2006-03-31,1,0
42301,2006-06-30,1,0
42301,2006-09-30,1,0
42301,2006-12-31,1,0
42301,2007-03-31,1,0
42301,2007-07-31,2,4
42301,2007-09-30,9,9
42301,2007-10-31,11,8
42301,2007-12-31,14,0
42301,2008-01-31,16,11
42301,2008-03-31,19,8
42301,2008-04-30,19,9
42301,2008-06-30,22,8
42301,2008-07-31,27,21
42301,2008-09-30,51,54
42301,2008-10-31,35,27
42301,2008-12-31,39,39
42301,2009-01-31,39,29
42301,2009-03-31,41,36
42301,2009-04-30,42,26
42301,2009-05-31,73,47
42301,2009-06-30,75,42
42301,2009-07-31,79,32
42301,2009-08-31,80,14
42301,2009-09-30,85,43
42301,2009-10-31,90,51
42301,2009-11-30,92,37
42301,2009-12-31,92,23
42301,2010-01-31,95,40
42301,2010-02-28,96,52
42301,2010-03-31,101,114
42301,2010-04-30,103,66
42301,2010-05-31,106,101
42301,2010-06-30,111,113
42301,2010-07-31,116,118
42301,2010-08-31,118,106
42301,2010-09-30,123,125
42301,2010-10-31,125,111
42301,2010-11-30,129,113
42301,2010-12-31,132,94
42301,2011-01-31,133,91
42301,2011-02-28,135,87
42301,2011-03-31,136,105
42301,2011-04-30,137,119
42301,2011-05-31,140,120
42301,2011-06-30,142,105
42301,2011-07-31,146,132
42301,2011-08-31,149,121
42301,2011-09-30,149,99
42301,2011-10-31,149,98
42301,2011-11-30,150,73
42301,2011-12-31,152,83
42301,2012-01-31,157,80
51100,2006-01-31,21,3
51100,2006-03-31,25,8
51100,2006-04-30,32,24
51100,2006-06-30,57,49
51100,2006-07-31,89,144
51100,2006-09-30,173,177
51100,2006-10-31,216,304
51100,2006-12-31,297,283
51100,2007-01-31,343,376
51100,2007-03-31,470,634
51100,2007-04-30,530,428
51100,2007-06-30,627,424
51100,2007-07-31,664,472
51100,2007-09-30,770,482
51100,2007-10-31,801,421
51100,2007-12-31,851,371
51100,2008-01-31,889,459
51100,2008-03-31,946,343
51100,2008-04-30,982,474
51100,2008-06-30,1027,387
51100,2008-07-31,1076,711
51100,2008-09-30,1106,8
51100,2008-10-31,1106,5
51100,2008-12-31,1125,43
51100,2009-01-31,1132,35
51100,2009-03-31,1204,467
51100,2009-04-30,1226,618
51100,2009-05-31,1255,650
51100,2009-06-30,1296,675
51100,2009-07-31,1329,797
51100,2009-08-31,1334,547
51100,2009-09-30,1366,774
51100,2009-10-31,1399,846
51100,2009-11-30,1417,789
51100,2009-12-31,1443,866
51100,2010-01-31,1460,739
51100,2010-02-28,1470,705
51100,2010-03-31,1505,1049
51100,2010-04-30,1518,912
51100,2010-05-31,1531,913
51100,2010-06-30,1556,1039
51100,2010-07-31,1578,1010
51100,2010-08-31,1603,1058
51100,2010-09-30,1630,1116
51100,2010-10-31,1668,1272
51100,2010-11-30,1685,1166
51100,2010-12-31,1716,1407
51100,2011-01-31,1723,1143
51100,2011-02-28,1759,1356
51100,2011-03-31,1783,1361
51100,2011-04-30,1811,1244
51100,2011-05-31,1829,1193
51100,2011-06-30,1849,1065
51100,2011-07-31,1875,1247
51100,2011-08-31,1906,1314
51100,2011-09-30,1945,1524
51100,2011-10-31,2005,1686
51100,2011-11-30,2053,1879
51100,2011-12-31,2108,1706
51100,2012-01-31,2141,1605
52101,2006-01-31,31,32
52101,2006-03-31,66,129
52101,2006-04-30,83,100
52101,2006-06-30,128,175
52101,2006-07-31,141,189
52101,2006-09-30,179,249
52101,2006-10-31,205,328
52101,2006-12-31,233,246
52101,2007-01-31,247,384
52101,2007-03-31,272,433
52101,2007-04-30,283,405
52101,2007-06-30,310,441
52101,2007-07-31,331,571
52101,2007-09-30,348,427
52101,2007-10-31,361,543
52101,2007-12-31,386,429
52101,2008-01-31,411,701
52101,2008-03-31,442,712
52101,2008-04-30,455,604
52101,2008-06-30,487,580
52101,2008-07-31,497,624
52101,2008-09-30,514,472
52101,2008-10-31,529,422
52101,2008-12-31,547,513
52101,2009-01-31,569,606
52101,2009-03-31,598,805
52101,2009-04-30,615,764
52101,2009-05-31,625,767
52101,2009-06-30,640,832
52101,2009-07-31,660,958
52101,2009-08-31,677,927
52101,2009-09-30,685,1045
52101,2009-10-31,696,900
52101,2009-11-30,703,947
52101,2009-12-31,711,893
52101,2010-01-31,718,798
52101,2010-02-28,735,874
52101,2010-03-31,744,1132
52101,2010-04-30,763,1062
52101,2010-05-31,783,1175
52101,2010-06-30,784,1178
52101,2010-07-31,795,1229
52101,2010-08-31,813,1320
52101,2010-09-30,833,1292
52101,2010-10-31,852,1272
52101,2010-11-30,863,1216
52101,2010-12-31,875,1154
52101,2011-01-31,884,1471
52101,2011-02-28,898,1328
52101,2011-03-31,912,1568
52101,2011-04-30,927,1375
52101,2011-05-31,940,1504
52101,2011-06-30,951,1477
52101,2011-07-31,963,1393
52101,2011-08-31,973,1721
52101,2011-09-30,984,1549
52101,2011-10-31,996,1662
52101,2011-11-30,1009,1577
52101,2011-12-31,1020,1202
52101,2012-01-31,1046,1610
53108,2006-01-31,1,0
53108,2006-03-31,1,0
53108,2006-04-30,1,0
53108,2006-06-30,1,0
53108,2006-07-31,1,0
53108,2006-09-30,1,0
53108,2006-10-31,1,0
53108,2006-12-31,1,0
53108,2007-01-31,1,0
53108,2007-03-31,1,0
53108,2007-04-30,1,0
53108,2007-06-30,2,3
53108,2007-07-31,2,0
53108,2007-09-30,2,0
53108,2007-10-31,2,0
53108,2007-12-31,7,12
53108,2008-01-31,10,13
53108,2008-03-31,22,44
53108,2008-04-30,31,66
53108,2008-06-30,63,104
53108,2008-07-31,84,154
53108,2008-09-30,104,104
53108,2008-10-31,120,111
53108,2008-12-31,145,69
53108,2009-01-31,161,110
53108,2009-03-31,193,171
53108,2009-04-30,208,109
53108,2009-05-31,218,66
53108,2009-06-30,235,114
53108,2009-07-31,245,83
53108,2009-08-31,251,70
53108,2009-09-30,253,73
53108,2009-10-31,256,47
53108,2009-11-30,259,53
53108,2009-12-31,260,37
53108,2010-01-31,262,10
53108,2010-02-28,263,4
53108,2010-03-31,263,0
53108,2010-04-30,263,0
53108,2010-05-31,263,0
53108,2010-06-30,263,0
53108,2010-07-31,263,0
53108,2010-08-31,263,0
53108,2010-09-30,263,0
53108,2010-10-31,263,0
53108,2010-11-30,263,0
53108,2010-12-31,263,0
53108,2011-01-31,263,0
53108,2011-02-28,263,0
53108,2011-03-31,263,0
53108,2011-04-30,263,0
53108,2011-05-31,263,0
53108,2011-06-30,263,0
53108,2011-07-31,263,0
53108,2011-08-31,263,0
53108,2011-09-30,263,0
53108,2011-10-31,263,0
53108,2011-11-30,263,0
53108,2011-12-31,263,0
53108,2012-01-31,263,0
54101,2006-01-31,1,0
54101,2006-03-31,1,0
54101,2006-04-30,1,0
54101,2006-06-30,1,0
54101,2006-07-31,1,0
54101,2006-09-30,1,0
54101,2006-10-31,1,0
54101,2006-12-31,4,2
54101,2007-01-31,6,4
54101,2007-03-31,7,2
54101,2007-04-30,9,4
54101,2007-06-30,13,1
54101,2007-07-31,15,6
54101,2007-09-30,16,0
54101,2007-10-31,17,2
54101,2007-12-31,17,0
54101,2008-01-31,19,4
54101,2008-03-31,23,4
54101,2008-04-30,24,9
54101,2008-06-30,28,14
54101,2008-07-31,31,20
54101,2008-09-30,37,7
54101,2008-10-31,40,18
54101,2008-12-31,49,12
54101,2009-01-31,51,38
54101,2009-03-31,59,45
54101,2009-04-30,63,58
54101,2009-05-31,68,55
54101,2009-06-30,74,76
54101,2009-07-31,76,58
54101,2009-08-31,77,50
54101,2009-09-30,77,44
54101,2009-10-31,80,37
54101,2009-11-30,80,3
54101,2009-12-31,80,0
54101,2010-01-31,80,0
54101,2010-02-28,80,0
54101,2010-03-31,80,0
54101,2010-04-30,80,0
54101,2010-05-31,80,0
54101,2010-06-30,80,0
54101,2010-07-31,80,0
54101,2010-08-31,80,0
54101,2010-09-30,80,0
54101,2010-10-31,80,0
54101,2010-11-30,80,0
54101,2010-12-31,80,0
54101,2011-01-31,80,0
54101,2011-02-28,80,0
54101,2011-03-31,80,0
54101,2011-04-30,80,0
54101,2011-05-31,80,0
54101,2011-06-30,80,0
54101,2011-07-31,80,0
54101,2011-08-31,80,0
54101,2011-09-30,80,0
54101,2011-10-31,80,0
54101,2011-11-30,80,0
54101,2011-12-31,80,0
54101,2012-01-31,80,0
71100,2006-01-31,483,522
71100,2006-03-31,532,623
71100,2006-04-30,556,639
71100,2006-06-30,626,874
71100,2006-07-31,675,879
71100,2006-09-30,778,968
71100,2006-10-31,841,1231
71100,2006-12-31,937,1194
71100,2007-01-31,1015,1460
71100,2007-03-31,1119,1216
71100,2007-04-30,1196,1346
71100,2007-06-30,1357,1589
71100,2007-07-31,1431,1608
71100,2007-09-30,1573,1560
71100,2007-10-31,1633,1574
71100,2007-12-31,1763,1528
71100,2008-01-31,1869,1912
71100,2008-03-31,2032,1753
71100,2008-04-30,2120,2033
71100,2008-06-30,2295,1984
71100,2008-07-31,2378,1456
71100,2008-09-30,2503,1324
71100,2008-10-31,2573,720
71100,2008-12-31,2720,1903
71100,2009-01-31,2802,1937
71100,2009-03-31,2975,2339
71100,2009-04-30,3055,2157
71100,2009-05-31,3125,2168
71100,2009-06-30,3183,2047
71100,2009-07-31,3267,2506
71100,2009-08-31,3337,2128
71100,2009-09-30,3411,2249
71100,2009-10-31,3472,2556
71100,2009-11-30,3538,2332
71100,2009-12-31,3593,2364
71100,2010-01-31,3641,2012
71100,2010-02-28,3705,2200
71100,2010-03-31,3794,2393
71100,2010-04-30,3864,2674
71100,2010-05-31,3912,2618
71100,2010-06-30,3980,2495
71100,2010-07-31,4029,2579
71100,2010-08-31,4080,2092
71100,2010-09-30,4135,2061
71100,2010-10-31,4184,2591
71100,2010-11-30,4230,2007
71100,2010-12-31,4262,1779
71100,2011-01-31,4307,2514
71100,2011-02-28,4372,2068
71100,2011-03-31,4426,2304
71100,2011-04-30,4482,2126
71100,2011-05-31,4541,2556
71100,2011-06-30,4590,2340
71100,2011-07-31,4642,2664
71100,2011-08-31,4673,2904
71100,2011-09-30,4723,3266
71100,2011-10-31,4766,3070
71100,2011-11-30,4814,3639
71100,2011-12-31,4854,3541
71100,2012-01-31,4893,3194
71104,2006-01-31,42,104
71104,2006-03-31,57,60
71104,2006-04-30,70,83
71104,2006-06-30,95,89
71104,2006-07-31,105,76
71104,2006-09-30,128,76
71104,2006-10-31,136,71
71104,2006-12-31,158,81
71104,2007-01-31,174,85
71104,2007-03-31,197,89
71104,2007-04-30,207,116
71104,2007-06-30,232,99
71104,2007-07-31,242,89
71104,2007-09-30,262,102
71104,2007-10-31,277,126
71104,2007-12-31,305,118
71104,2008-01-31,320,128
71104,2008-03-31,351,132
71104,2008-04-30,362,149
71104,2008-06-30,399,170
71104,2008-07-31,415,187
71104,2008-09-30,447,217
71104,2008-10-31,455,172
71104,2008-12-31,474,155
71104,2009-01-31,487,205
71104,2009-03-31,523,331
71104,2009-04-30,536,214
71104,2009-05-31,554,253
71104,2009-06-30,575,333
71104,2009-07-31,597,303
71104,2009-08-31,601,56
71104,2009-09-30,603,2
71104,2009-10-31,603,0
71104,2009-11-30,604,1
71104,2009-12-31,604,0
71104,2010-01-31,604,0
71104,2010-02-28,605,1
71104,2010-03-31,607,2
71104,2010-04-30,610,9
71104,2010-05-31,621,80
71104,2010-06-30,621,0
71104,2010-07-31,621,0
71104,2010-08-31,621,0
71104,2010-09-30,621,0
71104,2010-10-31,621,0
71104,2010-11-30,621,0
71104,2010-12-31,621,0
71104,2011-01-31,621,0
71104,2011-02-28,621,0
71104,2011-03-31,621,0
71104,2011-04-30,621,0
71104,2011-05-31,621,0
71104,2011-06-30,621,0
71104,2011-07-31,621,0
71104,2011-08-31,621,0
71104,2011-09-30,621,0
71104,2011-10-31,621,0
71104,2011-11-30,621,0
71104,2011-12-31,621,0
71104,2012-01-31,621,0
71107,2009-09-30,8,28
71107,2009-10-31,35,116
71107,2009-11-30,48,65
71107,2009-12-31,69,102
71107,2010-01-31,81,77
71107,2010-02-28,95,77
71107,2010-03-31,111,87
71107,2010-04-30,129,95
71107,2010-05-31,135,40
71107,2010-06-30,146,59
71107,2010-07-31,161,83
71107,2010-08-31,161,0
71107,2010-09-30,170,36
71107,2010-10-31,174,14
71107,2010-11-30,175,8
71107,2010-12-31,177,17
71107,2011-01-31,178,17
71107,2011-02-28,182,23
71107,2011-03-31,189,33
71107,2011-04-30,200,44
71107,2011-05-31,208,33
71107,2011-06-30,220,40
71107,2011-07-31,225,20
71107,2011-08-31,225,0
71107,2011-09-30,236,36
71107,2011-10-31,246,31
71107,2011-11-30,267,66
71107,2011-12-31,275,25
71107,2012-01-31,281,18
71201,2010-09-30,1,2
71201,2010-10-31,1,0
71201,2010-11-30,1,0
71201,2010-12-31,1,0
71201,2011-01-31,1,0
71201,2011-02-28,1,0
71201,2011-03-31,1,0
71201,2011-04-30,1,0
71201,2011-05-31,1,0
71201,2011-06-30,1,0
71201,2011-07-31,1,0
71201,2011-08-31,1,0
71201,2011-09-30,1,0
71201,2011-10-31,1,0
71201,2011-11-30,1,0
71201,2011-12-31,1,0
71201,2012-01-31,1,0
71301,2007-09-30,1,0
71301,2007-10-31,1,0
71301,2007-12-31,2,1
71301,2008-01-31,3,1
71301,2008-03-31,4,0
71301,2008-04-30,4,0
71301,2008-06-30,4,0
71301,2008-07-31,4,1
71301,2008-09-30,5,0
71301,2008-10-31,4,0
71301,2008-12-31,7,6
71301,2009-01-31,11,8
71301,2009-03-31,24,26
71301,2009-04-30,33,20
71301,2009-05-31,35,11
71301,2009-06-30,39,16
71301,2009-07-31,43,15
71301,2009-08-31,46,31
71301,2009-09-30,52,34
71301,2009-10-31,59,29
71301,2009-11-30,61,32
71301,2009-12-31,66,27
71301,2010-01-31,71,25
71301,2010-02-28,80,55
71301,2010-03-31,87,47
71301,2010-04-30,94,62
71301,2010-05-31,99,39
71301,2010-06-30,102,22
71301,2010-07-31,105,36
71301,2010-08-31,112,40
71301,2010-09-30,115,28
71301,2010-10-31,116,24
71301,2010-11-30,120,33
71301,2010-12-31,120,24
71301,2011-01-31,121,30
71301,2011-02-28,128,50
71301,2011-03-31,139,88
71301,2011-04-30,145,70
71301,2011-05-31,156,100
71301,2011-06-30,163,101
71301,2011-07-31,174,115
71301,2011-08-31,182,106
71301,2011-09-30,190,105
71301,2011-10-31,202,126
71301,2011-11-30,211,103
71301,2011-12-31,217,62
71301,2012-01-31,227,143
71401,2006-01-31,5,0
71401,2006-03-31,5,0
71401,2006-04-30,5,0
71401,2006-06-30,5,0
71401,2006-07-31,5,0
71401,2006-09-30,5,0
71401,2006-10-31,5,0
71401,2006-12-31,5,0
71401,2007-01-31,10,10
71401,2007-03-31,22,44
71401,2007-04-30,28,34
71401,2007-06-30,37,30
71401,2007-07-31,41,53
71401,2007-09-30,47,51
71401,2007-10-31,47,20
71401,2007-12-31,52,45
71401,2008-01-31,56,54
71401,2008-03-31,68,88
71401,2008-04-30,71,73
71401,2008-06-30,85,103
71401,2008-07-31,89,89
71401,2008-09-30,94,48
71401,2008-10-31,95,73
71401,2008-12-31,101,74
71401,2009-01-31,104,65
71401,2009-03-31,119,94
71401,2009-04-30,125,68
71401,2009-05-31,134,95
71401,2009-06-30,137,80
71401,2009-07-31,144,114
71401,2009-08-31,145,90
71401,2009-09-30,157,148
71401,2009-10-31,160,108
71401,2009-11-30,164,129
71401,2009-12-31,169,129
71401,2010-01-31,172,103
71401,2010-02-28,177,143
71401,2010-03-31,183,162
71401,2010-04-30,188,99
71401,2010-05-31,196,126
71401,2010-06-30,201,109
71401,2010-07-31,209,133
71401,2010-08-31,214,164
71401,2010-09-30,219,156
71401,2010-10-31,226,163
71401,2010-11-30,227,112
71401,2010-12-31,230,125
71401,2011-01-31,233,150
71401,2011-02-28,234,94
71401,2011-03-31,245,217
71401,2011-04-30,250,106
71401,2011-05-31,261,149
71401,2011-06-30,269,139
71401,2011-07-31,275,149
71401,2011-08-31,282,136
71401,2011-09-30,292,145
71401,2011-10-31,297,140
71401,2011-11-30,299,151
71401,2011-12-31,303,63
71401,2012-01-31,309,158
72101,2006-01-31,2,0
72101,2006-03-31,5,2
72101,2006-04-30,14,36
72101,2006-06-30,24,37
72101,2006-07-31,27,37
72101,2006-09-30,44,58
72101,2006-10-31,48,33
72101,2006-12-31,57,63
72101,2007-01-31,60,44
72101,2007-03-31,80,71
72101,2007-04-30,99,98
72101,2007-06-30,118,61
72101,2007-07-31,128,82
72101,2007-09-30,137,42
72101,2007-10-31,139,57
72101,2007-12-31,156,118
72101,2008-01-31,167,152
72101,2008-03-31,185,162
72101,2008-04-30,198,236
72101,2008-06-30,226,242
72101,2008-07-31,246,228
72101,2008-09-30,263,167
72101,2008-10-31,281,226
72101,2008-12-31,301,205
72101,2009-01-31,309,240
72101,2009-03-31,328,269
72101,2009-04-30,335,275
72101,2009-05-31,343,230
72101,2009-06-30,352,288
72101,2009-07-31,361,270
72101,2009-08-31,367,234
72101,2009-09-30,376,249
72101,2009-10-31,391,272
72101,2009-11-30,401,254
72101,2009-12-31,406,232
72101,2010-01-31,412,215
72101,2010-02-28,428,227
72101,2010-03-31,439,358
72101,2010-04-30,443,312
72101,2010-05-31,458,289
72101,2010-06-30,463,272
72101,2010-07-31,482,323
72101,2010-08-31,491,331
72101,2010-09-30,504,336
72101,2010-10-31,517,357
72101,2010-11-30,525,246
72101,2010-12-31,528,192
72101,2011-01-31,533,284
72101,2011-02-28,543,314
72101,2011-03-31,553,349
72101,2011-04-30,559,287
72101,2011-05-31,568,313
72101,2011-06-30,580,341
72101,2011-07-31,588,380
72101,2011-08-31,602,424
72101,2011-09-30,608,412
72101,2011-10-31,617,291
72101,2011-11-30,635,374
72101,2011-12-31,642,407
72101,2012-01-31,648,461
73101,2006-06-30,6,12
73101,2006-07-31,12,14
73101,2006-09-30,22,32
73101,2006-10-31,22,1
73101,2006-12-31,34,25
73101,2007-01-31,39,43
73101,2007-03-31,45,34
73101,2007-04-30,47,33
73101,2007-06-30,50,8
73101,2007-07-31,50,1
73101,2007-09-30,56,18
73101,2007-10-31,64,28
73101,2007-12-31,71,26
73101,2008-01-31,76,34
73101,2008-03-31,81,0
73101,2008-04-30,81,0
73101,2008-06-30,81,0
73101,2008-07-31,81,0
73101,2008-09-30,81,0
73101,2008-10-31,81,0
73101,2008-12-31,81,1
73101,2009-01-31,81,0
73101,2009-03-31,81,0
73101,2009-04-30,81,0
73101,2009-05-31,81,0
73101,2009-06-30,81,0
73101,2009-07-31,81,0
73101,2009-08-31,81,0
73101,2009-09-30,81,0
73101,2009-10-31,81,0
73101,2009-11-30,81,0
73101,2009-12-31,81,0
73101,2010-01-31,81,0
73101,2010-02-28,81,0
73101,2010-03-31,81,0
73101,2010-04-30,81,0
73101,2010-05-31,81,0
73101,2010-06-30,81,0
73101,2010-07-31,81,0
73101,2010-08-31,81,0
73101,2010-09-30,81,0
73101,2010-10-31,81,0
73101,2010-11-30,81,0
73101,2010-12-31,81,0
73101,2011-01-31,81,0
73101,2011-02-28,81,0
73101,2011-03-31,81,0
73101,2011-04-30,81,0
73101,2011-05-31,81,0
73101,2011-06-30,81,0
73101,2011-07-31,81,0
73101,2011-08-31,81,0
73101,2011-09-30,81,0
73101,2011-10-31,81,0
73101,2011-11-30,81,0
73101,2011-12-31,81,0
73101,2012-01-31,81,0
