department,hiv,day,population
1,,2006-01-31,0
1,,2006-04-30,0
1,,2006-07-31,0
1,,2006-10-31,0
1,,2007-01-31,0
1,,2007-04-30,0
1,,2007-06-30,0
1,,2007-07-31,0
1,,2007-09-30,0
1,,2007-10-31,0
1,,2007-12-31,0
1,,2008-01-31,0
1,,2008-03-31,0
1,,2008-04-30,0
1,,2008-06-30,0
1,,2008-07-31,0
1,,2008-09-30,0
1,,2008-10-31,0
1,,2008-12-31,0
1,,2009-01-31,0
1,,2009-03-31,0
1,,2009-04-30,0
1,,2009-05-31,0
1,,2009-06-30,0
1,,2009-07-31,0
1,,2009-08-31,0
1,,2009-09-30,0
1,,2009-10-31,0
1,,2009-11-30,0
1,0,2009-01-31,1
1,0,2009-03-31,1
1,0,2009-04-30,1
1,0,2009-05-31,1
1,0,2009-06-30,1
1,0,2009-07-31,1
1,0,2009-08-31,1
1,0,2009-09-30,1
1,0,2009-10-31,1
1,0,2009-11-30,1
1,1,2006-01-31,1402
1,1,2006-03-31,1695
1,1,2006-04-30,1848
1,1,2006-06-30,2240
1,1,2006-07-31,2396
1,1,2006-09-30,2787
1,1,2006-10-31,2921
1,1,2006-12-31,3444
1,1,2007-01-31,3663
1,1,2007-03-31,4461
1,1,2007-04-30,4681
1,1,2007-06-30,5349
1,1,2007-07-31,5768
1,1,2007-09-30,6795
1,1,2007-10-31,7040
1,1,2007-12-31,7826
1,1,2008-01-31,8300
1,1,2008-03-31,9219
1,1,2008-04-30,9672
1,1,2008-06-30,10687
1,1,2008-07-31,11207
1,1,2008-09-30,12461
1,1,2008-10-31,12671
1,1,2008-12-31,13644
1,1,2009-01-31,14369
1,1,2009-03-31,15563
1,1,2009-04-30,16083
1,1,2009-05-31,16527
1,1,2009-06-30,17460
1,1,2009-07-31,18035
1,1,2009-08-31,18550
1,1,2009-09-30,19148
1,1,2009-10-31,19696
1,1,2009-11-30,20185
1,1,2009-12-31,20627
1,1,2010-01-31,20847
1,1,2010-02-28,21031
1,1,2010-03-31,21374
1,1,2010-04-30,21763
1,1,2010-05-31,22125
1,1,2010-06-30,22504
1,1,2010-07-31,22894
1,1,2010-08-31,23260
1,1,2010-09-30,23728
1,1,2010-10-31,24177
1,1,2010-11-30,24472
1,1,2010-12-31,24760
1,1,2011-01-31,25210
1,1,2011-02-28,25599
1,1,2011-03-31,26094
1,1,2011-04-30,26538
1,1,2011-05-31,27069
1,1,2011-06-30,27551
1,1,2011-07-31,27978
1,1,2011-08-31,28381
1,1,2011-09-30,28862
1,1,2011-10-31,29282
1,1,2011-11-30,29734
1,1,2011-12-31,30137
1,1,2012-01-31,30535
2,1,2006-01-31,294
2,1,2006-03-31,328
2,1,2006-04-30,348
2,1,2006-06-30,401
2,1,2006-07-31,420
2,1,2006-09-30,460
2,1,2006-10-31,486
2,1,2006-12-31,537
2,1,2007-01-31,575
2,1,2007-03-31,659
2,1,2007-04-30,709
2,1,2007-06-30,777
2,1,2007-07-31,815
2,1,2007-09-30,905
2,1,2007-10-31,931
2,1,2007-12-31,996
2,1,2008-01-31,1030
2,1,2008-03-31,1097
2,1,2008-04-30,1130
2,1,2008-06-30,1204
2,1,2008-07-31,1252
2,1,2008-09-30,1304
2,1,2008-10-31,1357
2,1,2008-12-31,1437
2,1,2009-01-31,1481
2,1,2009-03-31,1567
2,1,2009-04-30,1600
2,1,2009-05-31,1650
2,1,2009-06-30,1707
2,1,2009-07-31,1752
2,1,2009-08-31,1790
2,1,2009-09-30,1827
2,1,2009-10-31,1882
2,1,2009-11-30,1909
2,1,2009-12-31,1944
2,1,2010-01-31,1965
2,1,2010-02-28,1982
2,1,2010-03-31,2030
2,1,2010-04-30,2057
2,1,2010-05-31,2094
2,1,2010-06-30,2125
2,1,2010-07-31,2157
2,1,2010-08-31,2203
2,1,2010-09-30,2232
2,1,2010-10-31,2272
2,1,2010-11-30,2309
2,1,2010-12-31,2343
2,1,2011-01-31,2385
2,1,2011-02-28,2426
2,1,2011-03-31,2456
2,1,2011-04-30,2489
2,1,2011-05-31,2525
2,1,2011-06-30,2562
2,1,2011-07-31,2610
2,1,2011-08-31,2639
2,1,2011-09-30,2673
2,1,2011-10-31,2693
2,1,2011-11-30,2733
2,1,2011-12-31,2755
2,1,2012-01-31,2791
3,,2006-01-31,0
3,,2006-04-30,0
3,,2006-07-31,0
3,,2007-01-31,0
3,,2007-10-31,0
3,,2007-12-31,0
3,,2008-01-31,0
3,,2009-08-31,1
3,0,2007-06-30,1
3,0,2007-07-31,1
3,0,2007-10-31,1
3,0,2007-12-31,1
3,0,2008-01-31,1
3,0,2008-03-31,1
3,0,2008-04-30,1
3,0,2008-06-30,1
3,0,2008-07-31,1
3,0,2008-10-31,1
3,0,2008-12-31,1
3,0,2009-01-31,1
3,0,2009-03-31,1
3,0,2009-04-30,1
3,0,2009-05-31,1
3,0,2009-06-30,1
3,0,2009-07-31,1
3,1,2006-01-31,1023
3,1,2006-03-31,1308
3,1,2006-04-30,1404
3,1,2006-06-30,1695
3,1,2006-07-31,1839
3,1,2006-09-30,2102
3,1,2006-10-31,2212
3,1,2006-12-31,2447
3,1,2007-01-31,2575
3,1,2007-03-31,2875
3,1,2007-04-30,2994
3,1,2007-06-30,3347
3,1,2007-07-31,3583
3,1,2007-09-30,3902
3,1,2007-10-31,4048
3,1,2007-12-31,4384
3,1,2008-01-31,4594
3,1,2008-03-31,4974
3,1,2008-04-30,5175
3,1,2008-06-30,5602
3,1,2008-07-31,5858
3,1,2008-09-30,6328
3,1,2008-10-31,6475
3,1,2008-12-31,6830
3,1,2009-01-31,7037
3,1,2009-03-31,7445
3,1,2009-04-30,7713
3,1,2009-05-31,7918
3,1,2009-06-30,8187
3,1,2009-07-31,8429
3,1,2009-08-31,8636
3,1,2009-09-30,8876
3,1,2009-10-31,9063
3,1,2009-11-30,9240
3,1,2009-12-31,9488
3,1,2010-01-31,9691
3,1,2010-02-28,9872
3,1,2010-03-31,10137
3,1,2010-04-30,10366
3,1,2010-05-31,10570
3,1,2010-06-30,10770
3,1,2010-07-31,10971
3,1,2010-08-31,11168
3,1,2010-09-30,11388
3,1,2010-10-31,11540
3,1,2010-11-30,11652
3,1,2010-12-31,11776
3,1,2011-01-31,11946
3,1,2011-02-28,12102
3,1,2011-03-31,12298
3,1,2011-04-30,12475
3,1,2011-05-31,12669
3,1,2011-06-30,12849
3,1,2011-07-31,13043
3,1,2011-08-31,13202
3,1,2011-09-30,13381
3,1,2011-10-31,13627
3,1,2011-11-30,13810
3,1,2011-12-31,13920
3,1,2012-01-31,14050
4,,2007-09-30,0
4,,2009-09-30,0
4,1,2006-01-31,25
4,1,2006-03-31,27
4,1,2006-04-30,25
4,1,2006-06-30,28
4,1,2006-07-31,26
4,1,2006-09-30,30
4,1,2006-10-31,27
4,1,2006-12-31,29
4,1,2007-01-31,37
4,1,2007-03-31,65
4,1,2007-04-30,74
4,1,2007-06-30,163
4,1,2007-07-31,213
4,1,2007-09-30,312
4,1,2007-10-31,348
4,1,2007-12-31,435
4,1,2008-01-31,474
4,1,2008-03-31,536
4,1,2008-04-30,568
4,1,2008-06-30,666
4,1,2008-07-31,722
4,1,2008-09-30,836
4,1,2008-10-31,853
4,1,2008-12-31,949
4,1,2009-01-31,991
4,1,2009-03-31,1061
4,1,2009-04-30,1099
4,1,2009-05-31,1151
4,1,2009-06-30,1194
4,1,2009-07-31,1243
4,1,2009-08-31,1293
4,1,2009-09-30,1333
4,1,2009-10-31,1355
4,1,2009-11-30,1380
4,1,2009-12-31,1398
4,1,2010-01-31,1438
4,1,2010-02-28,1450
4,1,2010-03-31,1469
4,1,2010-04-30,1499
4,1,2010-05-31,1528
4,1,2010-06-30,1551
4,1,2010-07-31,1584
4,1,2010-08-31,1606
4,1,2010-09-30,1643
4,1,2010-10-31,1666
4,1,2010-11-30,1689
4,1,2010-12-31,1705
4,1,2011-01-31,1727
4,1,2011-02-28,1755
4,1,2011-03-31,1785
4,1,2011-04-30,1817
4,1,2011-05-31,1849
4,1,2011-06-30,1876
4,1,2011-07-31,1900
4,1,2011-08-31,1932
4,1,2011-09-30,1952
4,1,2011-10-31,1975
4,1,2011-11-30,2007
4,1,2011-12-31,2032
4,1,2012-01-31,2040
5,,2006-04-30,0
5,,2006-07-31,0
5,,2006-10-31,0
5,,2007-01-31,0
5,,2007-04-30,0
5,,2007-06-30,0
5,,2007-07-31,0
5,,2007-10-31,0
5,,2007-12-31,0
5,,2008-01-31,0
5,,2008-03-31,0
5,,2008-04-30,0
5,,2008-06-30,0
5,,2008-07-31,0
5,,2008-09-30,0
5,,2008-10-31,0
5,,2008-12-31,0
5,,2009-01-31,0
5,,2009-03-31,0
5,,2009-04-30,0
5,,2009-10-31,0
5,,2009-11-30,0
5,,2009-12-31,0
5,1,2006-01-31,54
5,1,2006-03-31,93
5,1,2006-04-30,117
5,1,2006-06-30,187
5,1,2006-07-31,232
5,1,2006-09-30,354
5,1,2006-10-31,423
5,1,2006-12-31,535
5,1,2007-01-31,597
5,1,2007-03-31,750
5,1,2007-04-30,823
5,1,2007-06-30,952
5,1,2007-07-31,1012
5,1,2007-09-30,1136
5,1,2007-10-31,1181
5,1,2007-12-31,1261
5,1,2008-01-31,1329
5,1,2008-03-31,1433
5,1,2008-04-30,1492
5,1,2008-06-30,1605
5,1,2008-07-31,1688
5,1,2008-09-30,1761
5,1,2008-10-31,1795
5,1,2008-12-31,1866
5,1,2009-01-31,1913
5,1,2009-03-31,2054
5,1,2009-04-30,2112
5,1,2009-05-31,2166
5,1,2009-06-30,2245
5,1,2009-07-31,2310
5,1,2009-08-31,2339
5,1,2009-09-30,2381
5,1,2009-10-31,2431
5,1,2009-11-30,2459
5,1,2009-12-31,2494
5,1,2010-01-31,2520
5,1,2010-02-28,2548
5,1,2010-03-31,2592
5,1,2010-04-30,2624
5,1,2010-05-31,2657
5,1,2010-06-30,2683
5,1,2010-07-31,2716
5,1,2010-08-31,2759
5,1,2010-09-30,2806
5,1,2010-10-31,2863
5,1,2010-11-30,2891
5,1,2010-12-31,2934
5,1,2011-01-31,2950
5,1,2011-02-28,3000
5,1,2011-03-31,3038
5,1,2011-04-30,3081
5,1,2011-05-31,3112
5,1,2011-06-30,3143
5,1,2011-07-31,3181
5,1,2011-08-31,3222
5,1,2011-09-30,3272
5,1,2011-10-31,3344
5,1,2011-11-30,3405
5,1,2011-12-31,3471
5,1,2012-01-31,3530
7,1,2006-01-31,761
7,1,2006-03-31,869
7,1,2006-04-30,929
7,1,2006-06-30,1095
7,1,2006-07-31,1180
7,1,2006-09-30,1370
7,1,2006-10-31,1465
7,1,2006-12-31,1636
7,1,2007-01-31,1766
7,1,2007-03-31,1990
7,1,2007-04-30,2130
7,1,2007-06-30,2390
7,1,2007-07-31,2505
7,1,2007-09-30,2705
7,1,2007-10-31,2802
7,1,2007-12-31,3020
7,1,2008-01-31,3180
7,1,2008-03-31,3438
7,1,2008-04-30,3560
7,1,2008-06-30,3845
7,1,2008-07-31,4005
7,1,2008-09-30,4233
7,1,2008-10-31,4340
7,1,2008-12-31,4562
7,1,2009-01-31,4690
7,1,2009-03-31,4982
7,1,2009-04-30,5111
7,1,2009-05-31,5229
7,1,2009-06-30,5345
7,1,2009-07-31,5491
7,1,2009-08-31,5598
7,1,2009-09-30,5726
7,1,2009-10-31,5852
7,1,2009-11-30,5962
7,1,2009-12-31,6066
7,1,2010-01-31,6152
7,1,2010-02-28,6271
7,1,2010-03-31,6418
7,1,2010-04-30,6551
7,1,2010-05-31,6655
7,1,2010-06-30,6758
7,1,2010-07-31,6856
7,1,2010-08-31,6944
7,1,2010-09-30,7046
7,1,2010-10-31,7133
7,1,2010-11-30,7199
7,1,2010-12-31,7249
7,1,2011-01-31,7316
7,1,2011-02-28,7411
7,1,2011-03-31,7516
7,1,2011-04-30,7619
7,1,2011-05-31,7733
7,1,2011-06-30,7841
7,1,2011-07-31,7929
7,1,2011-08-31,7999
7,1,2011-09-30,8088
7,1,2011-10-31,8170
7,1,2011-11-30,8270
7,1,2011-12-31,8336
7,1,2012-01-31,8409
8,,2009-08-31,0
8,,2009-10-31,0
8,1,2006-01-31,301
8,1,2006-03-31,389
8,1,2006-04-30,375
8,1,2006-06-30,479
8,1,2006-07-31,458
8,1,2006-09-30,537
8,1,2006-10-31,517
8,1,2006-12-31,597
8,1,2007-01-31,578
8,1,2007-03-31,706
8,1,2007-04-30,696
8,1,2007-06-30,779
8,1,2007-07-31,799
8,1,2007-09-30,896
8,1,2007-10-31,899
8,1,2007-12-31,965
8,1,2008-01-31,1001
8,1,2008-03-31,1068
8,1,2008-04-30,1106
8,1,2008-06-30,1167
8,1,2008-07-31,1207
8,1,2008-09-30,1306
8,1,2008-10-31,1314
8,1,2008-12-31,1390
8,1,2009-01-31,1447
8,1,2009-03-31,1537
8,1,2009-04-30,1587
8,1,2009-05-31,1634
8,1,2009-06-30,1701
8,1,2009-07-31,1780
8,1,2009-08-31,1834
8,1,2009-09-30,1892
8,1,2009-10-31,1942
8,1,2009-11-30,1990
8,1,2009-12-31,2040
8,1,2010-01-31,2076
8,1,2010-02-28,2132
8,1,2010-03-31,2197
8,1,2010-04-30,2274
8,1,2010-05-31,2307
8,1,2010-06-30,2350
8,1,2010-07-31,2401
8,1,2010-08-31,2457
8,1,2010-09-30,2526
8,1,2010-10-31,2568
8,1,2010-11-30,2604
8,1,2010-12-31,2625
8,1,2011-01-31,2660
8,1,2011-02-28,2702
8,1,2011-03-31,2734
8,1,2011-04-30,2775
8,1,2011-05-31,2807
8,1,2011-06-30,2836
8,1,2011-07-31,2874
8,1,2011-08-31,2903
8,1,2011-09-30,2939
8,1,2011-10-31,2958
8,1,2011-11-30,3001
8,1,2011-12-31,3027
8,1,2012-01-31,3051
9,,2006-07-31,0
9,,2009-10-31,0
9,1,2006-01-31,814
9,1,2006-03-31,929
9,1,2006-04-30,981
9,1,2006-06-30,1161
9,1,2006-07-31,1244
9,1,2006-09-30,1407
9,1,2006-10-31,1460
9,1,2006-12-31,1589
9,1,2007-01-31,1676
9,1,2007-03-31,1834
9,1,2007-04-30,1949
9,1,2007-06-30,2152
9,1,2007-07-31,2262
9,1,2007-09-30,2428
9,1,2007-10-31,2559
9,1,2007-12-31,2757
9,1,2008-01-31,2862
9,1,2008-03-31,3023
9,1,2008-04-30,3100
9,1,2008-06-30,3244
9,1,2008-07-31,3341
9,1,2008-09-30,3471
9,1,2008-10-31,3562
9,1,2008-12-31,3723
9,1,2009-01-31,3812
9,1,2009-03-31,3998
9,1,2009-04-30,4074
9,1,2009-05-31,4126
9,1,2009-06-30,4230
9,1,2009-07-31,4321
9,1,2009-08-31,4406
9,1,2009-09-30,4502
9,1,2009-10-31,4587
9,1,2009-11-30,4687
9,1,2009-12-31,4776
9,1,2010-01-31,4848
9,1,2010-02-28,4887
9,1,2010-03-31,4972
9,1,2010-04-30,5056
9,1,2010-05-31,5115
9,1,2010-06-30,5187
9,1,2010-07-31,5262
9,1,2010-08-31,5346
9,1,2010-09-30,5397
9,1,2010-10-31,5469
9,1,2010-11-30,5508
9,1,2010-12-31,5537
9,1,2011-01-31,5605
9,1,2011-02-28,5663
9,1,2011-03-31,5749
9,1,2011-04-30,5803
9,1,2011-05-31,5885
9,1,2011-06-30,5953
9,1,2011-07-31,6015
9,1,2011-08-31,6084
9,1,2011-09-30,6154
9,1,2011-10-31,6232
9,1,2011-11-30,6294
9,1,2011-12-31,6357
9,1,2012-01-31,6421
10,,2006-01-31,0
10,,2006-04-30,0
10,,2006-07-31,0
10,,2006-10-31,0
10,,2007-01-31,0
10,,2007-04-30,0
10,,2008-01-31,0
10,,2008-06-30,0
10,,2008-07-31,0
10,,2009-05-31,0
10,1,2006-01-31,700
10,1,2006-03-31,784
10,1,2006-04-30,830
10,1,2006-06-30,942
10,1,2006-07-31,1002
10,1,2006-09-30,1116
10,1,2006-10-31,1164
10,1,2006-12-31,1250
10,1,2007-01-31,1315
10,1,2007-03-31,1389
10,1,2007-04-30,1424
10,1,2007-06-30,1518
10,1,2007-07-31,1578
10,1,2007-09-30,1666
10,1,2007-10-31,1721
10,1,2007-12-31,1802
10,1,2008-01-31,1852
10,1,2008-03-31,1954
10,1,2008-04-30,2004
10,1,2008-06-30,2102
10,1,2008-07-31,2149
10,1,2008-09-30,2256
10,1,2008-10-31,2310
10,1,2008-12-31,2398
10,1,2009-01-31,2436
10,1,2009-03-31,2508
10,1,2009-04-30,2572
10,1,2009-05-31,2619
10,1,2009-06-30,2655
10,1,2009-07-31,2720
10,1,2009-08-31,2781
10,1,2009-09-30,2844
10,1,2009-10-31,2877
10,1,2009-11-30,2937
10,1,2009-12-31,2975
10,1,2010-01-31,3013
10,1,2010-02-28,3057
10,1,2010-03-31,3099
10,1,2010-04-30,3145
10,1,2010-05-31,3191
10,1,2010-06-30,3228
10,1,2010-07-31,3263
10,1,2010-08-31,3301
10,1,2010-09-30,3342
10,1,2010-10-31,3380
10,1,2010-11-30,3412
10,1,2010-12-31,3441
10,1,2011-01-31,3479
10,1,2011-02-28,3528
10,1,2011-03-31,3563
10,1,2011-04-30,3604
10,1,2011-05-31,3662
10,1,2011-06-30,3696
10,1,2011-07-31,3735
10,1,2011-08-31,3775
10,1,2011-09-30,3824
10,1,2011-10-31,3859
10,1,2011-11-30,3899
10,1,2011-12-31,3951
10,1,2012-01-31,4013
