department,sex,hiv,day,population
1,,,2006-01-31,0
1,,,2006-04-30,0
1,,,2006-07-31,0
1,,,2006-10-31,0
1,,,2007-01-31,0
1,,,2007-04-30,0
1,,,2007-06-30,0
1,,,2007-07-31,0
1,,,2007-09-30,0
1,,,2007-10-31,0
1,,,2007-12-31,0
1,,,2008-01-31,0
1,,,2008-03-31,0
1,,,2008-04-30,0
1,,,2008-06-30,0
1,,,2008-07-31,0
1,,,2008-09-30,0
1,,,2008-10-31,0
1,,,2008-12-31,0
1,,,2009-01-31,0
1,,,2009-03-31,0
1,,,2009-04-30,0
1,,,2009-05-31,0
1,,,2009-06-30,0
1,,,2009-07-31,0
1,,,2009-08-31,0
1,,,2009-09-30,0
1,,,2009-10-31,0
1,,,2009-11-30,0
1,,1,2006-12-31,1
1,,1,2007-03-31,1
1,,1,2007-09-30,2
1,,1,2008-07-31,1
1,,1,2008-09-30,4
1,,1,2008-10-31,1
1,,1,2008-12-31,1
1,,1,2009-01-31,1
1,,1,2009-03-31,2
1,,1,2009-04-30,2
1,,1,2009-05-31,6
1,,1,2009-06-30,7
1,,1,2009-07-31,9
1,,1,2009-08-31,10
1,,1,2009-09-30,11
1,,1,2009-10-31,12
1,,1,2009-11-30,14
1,,1,2009-12-31,14
1,,1,2010-01-31,15
1,,1,2010-02-28,16
1,,1,2010-03-31,18
1,,1,2010-04-30,27
1,,1,2010-05-31,29
1,,1,2010-06-30,34
1,,1,2010-07-31,36
1,,1,2010-08-31,38
1,,1,2010-09-30,40
1,,1,2010-10-31,46
1,,1,2010-11-30,49
1,,1,2010-12-31,50
1,,1,2011-01-31,53
1,,1,2011-02-28,56
1,,1,2011-03-31,61
1,,1,2011-04-30,65
1,,1,2011-05-31,71
1,,1,2011-06-30,75
1,,1,2011-07-31,77
1,,1,2011-08-31,83
1,,1,2011-09-30,86
1,,1,2011-10-31,94
1,,1,2011-11-30,110
1,,1,2011-12-31,132
1,,1,2012-01-31,148
1,0,1,2006-06-30,1
1,0,1,2006-07-31,1
1,0,1,2006-09-30,1
1,0,1,2006-10-31,1
1,0,1,2006-12-31,2
1,0,1,2007-01-31,2
1,0,1,2007-03-31,2
1,0,1,2007-04-30,3
1,0,1,2007-06-30,3
1,0,1,2007-07-31,3
1,0,1,2007-09-30,3
1,0,1,2007-10-31,3
1,0,1,2007-12-31,3
1,0,1,2008-01-31,3
1,0,1,2008-03-31,4
1,0,1,2008-04-30,4
1,0,1,2008-06-30,4
1,0,1,2008-07-31,4
1,0,1,2008-09-30,4
1,0,1,2008-10-31,4
1,0,1,2008-12-31,4
1,0,1,2009-01-31,4
1,0,1,2009-03-31,4
1,0,1,2009-04-30,4
1,0,1,2009-05-31,4
1,0,1,2009-06-30,4
1,0,1,2009-07-31,4
1,0,1,2009-08-31,4
1,0,1,2009-09-30,4
1,0,1,2009-10-31,4
1,0,1,2009-11-30,4
1,0,1,2009-12-31,4
1,0,1,2010-01-31,5
1,0,1,2010-02-28,5
1,0,1,2010-03-31,5
1,0,1,2010-04-30,5
1,0,1,2010-05-31,5
1,0,1,2010-06-30,5
1,0,1,2010-07-31,5
1,0,1,2010-08-31,5
1,0,1,2010-09-30,5
1,0,1,2010-10-31,5
1,0,1,2010-11-30,5
1,0,1,2010-12-31,5
1,0,1,2011-01-31,5
1,0,1,2011-02-28,5
1,0,1,2011-03-31,5
1,0,1,2011-04-30,5
1,0,1,2011-05-31,5
1,0,1,2011-06-30,5
1,0,1,2011-07-31,5
1,0,1,2011-08-31,5
1,0,1,2011-09-30,5
1,0,1,2011-10-31,5
1,0,1,2011-11-30,5
1,0,1,2011-12-31,5
1,0,1,2012-01-31,5
1,1,0,2009-01-31,1
1,1,0,2009-03-31,1
1,1,0,2009-04-30,1
1,1,0,2009-05-31,1
1,1,0,2009-06-30,1
1,1,0,2009-07-31,1
1,1,0,2009-08-31,1
1,1,0,2009-09-30,1
1,1,0,2009-10-31,1
1,1,0,2009-11-30,1
1,1,1,2006-01-31,912
1,1,1,2006-03-31,1113
1,1,1,2006-04-30,1213
1,1,1,2006-06-30,1460
1,1,1,2006-07-31,1576
1,1,1,2006-09-30,1822
1,1,1,2006-10-31,1912
1,1,1,2006-12-31,2255
1,1,1,2007-01-31,2401
1,1,1,2007-03-31,2936
1,1,1,2007-04-30,3064
1,1,1,2007-06-30,3508
1,1,1,2007-07-31,3787
1,1,1,2007-09-30,4466
1,1,1,2007-10-31,4609
1,1,1,2007-12-31,5144
1,1,1,2008-01-31,5474
1,1,1,2008-03-31,6093
1,1,1,2008-04-30,6397
1,1,1,2008-06-30,7119
1,1,1,2008-07-31,7474
1,1,1,2008-09-30,8298
1,1,1,2008-10-31,8433
1,1,1,2008-12-31,9093
1,1,1,2009-01-31,9600
1,1,1,2009-03-31,10400
1,1,1,2009-04-30,10750
1,1,1,2009-05-31,11021
1,1,1,2009-06-30,11636
1,1,1,2009-07-31,12006
1,1,1,2009-08-31,12347
1,1,1,2009-09-30,12746
1,1,1,2009-10-31,13117
1,1,1,2009-11-30,13439
1,1,1,2009-12-31,13699
1,1,1,2010-01-31,13834
1,1,1,2010-02-28,13940
1,1,1,2010-03-31,14161
1,1,1,2010-04-30,14419
1,1,1,2010-05-31,14628
1,1,1,2010-06-30,14889
1,1,1,2010-07-31,15129
1,1,1,2010-08-31,15347
1,1,1,2010-09-30,15645
1,1,1,2010-10-31,15908
1,1,1,2010-11-30,16090
1,1,1,2010-12-31,16285
1,1,1,2011-01-31,16563
1,1,1,2011-02-28,16799
1,1,1,2011-03-31,17127
1,1,1,2011-04-30,17392
1,1,1,2011-05-31,17727
1,1,1,2011-06-30,18045
1,1,1,2011-07-31,18336
1,1,1,2011-08-31,18592
1,1,1,2011-09-30,18890
1,1,1,2011-10-31,19157
1,1,1,2011-11-30,19422
1,1,1,2011-12-31,19663
1,1,1,2012-01-31,19894
1,2,1,2006-01-31,490
1,2,1,2006-03-31,582
1,2,1,2006-04-30,635
1,2,1,2006-06-30,779
1,2,1,2006-07-31,819
1,2,1,2006-09-30,964
1,2,1,2006-10-31,1008
1,2,1,2006-12-31,1186
1,2,1,2007-01-31,1260
1,2,1,2007-03-31,1522
1,2,1,2007-04-30,1614
1,2,1,2007-06-30,1838
1,2,1,2007-07-31,1978
1,2,1,2007-09-30,2324
1,2,1,2007-10-31,2428
1,2,1,2007-12-31,2679
1,2,1,2008-01-31,2823
1,2,1,2008-03-31,3122
1,2,1,2008-04-30,3271
1,2,1,2008-06-30,3564
1,2,1,2008-07-31,3728
1,2,1,2008-09-30,4155
1,2,1,2008-10-31,4233
1,2,1,2008-12-31,4546
1,2,1,2009-01-31,4764
1,2,1,2009-03-31,5157
1,2,1,2009-04-30,5327
1,2,1,2009-05-31,5496
1,2,1,2009-06-30,5813
1,2,1,2009-07-31,6016
1,2,1,2009-08-31,6189
1,2,1,2009-09-30,6387
1,2,1,2009-10-31,6563
1,2,1,2009-11-30,6728
1,2,1,2009-12-31,6910
1,2,1,2010-01-31,6993
1,2,1,2010-02-28,7070
1,2,1,2010-03-31,7190
1,2,1,2010-04-30,7312
1,2,1,2010-05-31,7463
1,2,1,2010-06-30,7576
1,2,1,2010-07-31,7724
1,2,1,2010-08-31,7870
1,2,1,2010-09-30,8038
1,2,1,2010-10-31,8218
1,2,1,2010-11-30,8328
1,2,1,2010-12-31,8420
1,2,1,2011-01-31,8589
1,2,1,2011-02-28,8739
1,2,1,2011-03-31,8901
1,2,1,2011-04-30,9076
1,2,1,2011-05-31,9266
1,2,1,2011-06-30,9426
1,2,1,2011-07-31,9560
1,2,1,2011-08-31,9701
1,2,1,2011-09-30,9881
1,2,1,2011-10-31,10026
1,2,1,2011-11-30,10197
1,2,1,2011-12-31,10337
1,2,1,2012-01-31,10488
2,,1,2010-01-31,1
2,,1,2010-02-28,1
2,,1,2010-03-31,1
2,,1,2010-04-30,1
2,,1,2010-05-31,2
2,,1,2010-06-30,2
2,,1,2010-07-31,2
2,,1,2010-08-31,2
2,,1,2010-09-30,2
2,,1,2010-10-31,2
2,,1,2010-11-30,3
2,,1,2010-12-31,3
2,,1,2011-01-31,3
2,,1,2011-02-28,3
2,,1,2011-03-31,3
2,,1,2011-04-30,3
2,,1,2011-05-31,4
2,,1,2011-06-30,4
2,,1,2011-07-31,4
2,,1,2011-08-31,4
2,,1,2011-09-30,4
2,,1,2011-10-31,4
2,,1,2011-11-30,5
2,,1,2011-12-31,5
2,,1,2012-01-31,5
2,0,1,2007-09-30,1
2,0,1,2007-10-31,1
2,0,1,2007-12-31,1
2,0,1,2008-01-31,1
2,0,1,2008-03-31,1
2,0,1,2008-04-30,1
2,0,1,2008-06-30,1
2,0,1,2008-07-31,1
2,0,1,2008-09-30,1
2,0,1,2008-10-31,1
2,0,1,2008-12-31,2
2,0,1,2009-01-31,2
2,0,1,2009-03-31,2
2,0,1,2009-04-30,2
2,0,1,2009-05-31,2
2,0,1,2009-06-30,2
2,0,1,2009-07-31,2
2,0,1,2009-08-31,2
2,0,1,2009-09-30,2
2,0,1,2009-10-31,2
2,0,1,2009-11-30,2
2,0,1,2009-12-31,2
2,0,1,2010-01-31,2
2,0,1,2010-02-28,2
2,0,1,2010-03-31,2
2,0,1,2010-04-30,2
2,0,1,2010-05-31,2
2,0,1,2010-06-30,2
2,0,1,2010-07-31,2
2,0,1,2010-08-31,2
2,0,1,2010-09-30,2
2,0,1,2010-10-31,2
2,0,1,2010-11-30,2
2,0,1,2010-12-31,2
2,0,1,2011-01-31,2
2,0,1,2011-02-28,2
2,0,1,2011-03-31,2
2,0,1,2011-04-30,2
2,0,1,2011-05-31,2
2,0,1,2011-06-30,2
2,0,1,2011-07-31,2
2,0,1,2011-08-31,2
2,0,1,2011-09-30,2
2,0,1,2011-10-31,2
2,0,1,2011-11-30,2
2,0,1,2011-12-31,2
2,0,1,2012-01-31,2
2,1,1,2006-01-31,159
2,1,1,2006-03-31,176
2,1,1,2006-04-30,187
2,1,1,2006-06-30,214
2,1,1,2006-07-31,223
2,1,1,2006-09-30,237
2,1,1,2006-10-31,250
2,1,1,2006-12-31,280
2,1,1,2007-01-31,303
2,1,1,2007-03-31,348
2,1,1,2007-04-30,378
2,1,1,2007-06-30,412
2,1,1,2007-07-31,431
2,1,1,2007-09-30,484
2,1,1,2007-10-31,503
2,1,1,2007-12-31,540
2,1,1,2008-01-31,560
2,1,1,2008-03-31,595
2,1,1,2008-04-30,610
2,1,1,2008-06-30,662
2,1,1,2008-07-31,683
2,1,1,2008-09-30,710
2,1,1,2008-10-31,745
2,1,1,2008-12-31,797
2,1,1,2009-01-31,819
2,1,1,2009-03-31,872
2,1,1,2009-04-30,883
2,1,1,2009-05-31,919
2,1,1,2009-06-30,947
2,1,1,2009-07-31,980
2,1,1,2009-08-31,1011
2,1,1,2009-09-30,1029
2,1,1,2009-10-31,1060
2,1,1,2009-11-30,1077
2,1,1,2009-12-31,1095
2,1,1,2010-01-31,1103
2,1,1,2010-02-28,1114
2,1,1,2010-03-31,1139
2,1,1,2010-04-30,1157
2,1,1,2010-05-31,1180
2,1,1,2010-06-30,1197
2,1,1,2010-07-31,1213
2,1,1,2010-08-31,1237
2,1,1,2010-09-30,1255
2,1,1,2010-10-31,1283
2,1,1,2010-11-30,1301
2,1,1,2010-12-31,1320
2,1,1,2011-01-31,1337
2,1,1,2011-02-28,1360
2,1,1,2011-03-31,1376
2,1,1,2011-04-30,1395
2,1,1,2011-05-31,1416
2,1,1,2011-06-30,1433
2,1,1,2011-07-31,1455
2,1,1,2011-08-31,1472
2,1,1,2011-09-30,1491
2,1,1,2011-10-31,1501
2,1,1,2011-11-30,1523
2,1,1,2011-12-31,1534
2,1,1,2012-01-31,1552
2,2,1,2006-01-31,135
2,2,1,2006-03-31,152
2,2,1,2006-04-30,161
2,2,1,2006-06-30,187
2,2,1,2006-07-31,197
2,2,1,2006-09-30,223
2,2,1,2006-10-31,236
2,2,1,2006-12-31,257
2,2,1,2007-01-31,272
2,2,1,2007-03-31,311
2,2,1,2007-04-30,331
2,2,1,2007-06-30,365
2,2,1,2007-07-31,384
2,2,1,2007-09-30,420
2,2,1,2007-10-31,427
2,2,1,2007-12-31,455
2,2,1,2008-01-31,469
2,2,1,2008-03-31,501
2,2,1,2008-04-30,519
2,2,1,2008-06-30,541
2,2,1,2008-07-31,568
2,2,1,2008-09-30,593
2,2,1,2008-10-31,611
2,2,1,2008-12-31,638
2,2,1,2009-01-31,660
2,2,1,2009-03-31,693
2,2,1,2009-04-30,715
2,2,1,2009-05-31,729
2,2,1,2009-06-30,758
2,2,1,2009-07-31,770
2,2,1,2009-08-31,777
2,2,1,2009-09-30,796
2,2,1,2009-10-31,820
2,2,1,2009-11-30,830
2,2,1,2009-12-31,847
2,2,1,2010-01-31,859
2,2,1,2010-02-28,865
2,2,1,2010-03-31,888
2,2,1,2010-04-30,897
2,2,1,2010-05-31,910
2,2,1,2010-06-30,924
2,2,1,2010-07-31,940
2,2,1,2010-08-31,962
2,2,1,2010-09-30,973
2,2,1,2010-10-31,985
2,2,1,2010-11-30,1003
2,2,1,2010-12-31,1018
2,2,1,2011-01-31,1043
2,2,1,2011-02-28,1061
2,2,1,2011-03-31,1075
2,2,1,2011-04-30,1089
2,2,1,2011-05-31,1103
2,2,1,2011-06-30,1123
2,2,1,2011-07-31,1149
2,2,1,2011-08-31,1161
2,2,1,2011-09-30,1176
2,2,1,2011-10-31,1186
2,2,1,2011-11-30,1203
2,2,1,2011-12-31,1214
2,2,1,2012-01-31,1232
3,,,2006-01-31,0
3,,,2006-04-30,0
3,,,2006-07-31,0
3,,,2007-01-31,0
3,,,2007-10-31,0
3,,,2007-12-31,0
3,,,2008-01-31,0
3,,1,2008-06-30,1
3,,1,2008-07-31,1
3,,1,2008-09-30,1
3,,1,2008-10-31,1
3,,1,2008-12-31,1
3,,1,2009-01-31,1
3,,1,2009-03-31,1
3,,1,2009-04-30,1
3,,1,2009-05-31,1
3,,1,2009-06-30,1
3,,1,2009-07-31,1
3,,1,2009-08-31,1
3,,1,2009-09-30,2
3,,1,2009-10-31,2
3,,1,2009-11-30,2
3,,1,2009-12-31,3
3,,1,2010-01-31,4
3,,1,2010-02-28,4
3,,1,2010-03-31,4
3,,1,2010-04-30,4
3,,1,2010-05-31,4
3,,1,2010-06-30,4
3,,1,2010-07-31,4
3,,1,2010-08-31,4
3,,1,2010-09-30,4
3,,1,2010-10-31,4
3,,1,2010-11-30,4
3,,1,2010-12-31,4
3,,1,2011-01-31,4
3,,1,2011-02-28,5
3,,1,2011-03-31,5
3,,1,2011-04-30,5
3,,1,2011-05-31,5
3,,1,2011-06-30,5
3,,1,2011-07-31,6
3,,1,2011-08-31,7
3,,1,2011-09-30,7
3,,1,2011-10-31,7
3,,1,2011-11-30,7
3,,1,2011-12-31,7
3,,1,2012-01-31,7
3,0,1,2007-10-31,1
3,0,1,2007-12-31,1
3,0,1,2008-01-31,1
3,0,1,2008-03-31,1
3,0,1,2008-04-30,1
3,0,1,2008-06-30,1
3,0,1,2008-07-31,1
3,0,1,2008-09-30,1
3,0,1,2008-10-31,1
3,0,1,2008-12-31,2
3,0,1,2009-01-31,2
3,0,1,2009-03-31,2
3,0,1,2009-04-30,2
3,0,1,2009-05-31,2
3,0,1,2009-06-30,2
3,0,1,2009-07-31,2
3,0,1,2009-08-31,2
3,0,1,2009-09-30,2
3,0,1,2009-10-31,2
3,0,1,2009-11-30,2
3,0,1,2009-12-31,7
3,0,1,2010-01-31,8
3,0,1,2010-02-28,8
3,0,1,2010-03-31,8
3,0,1,2010-04-30,10
3,0,1,2010-05-31,10
3,0,1,2010-06-30,10
3,0,1,2010-07-31,11
3,0,1,2010-08-31,12
3,0,1,2010-09-30,12
3,0,1,2010-10-31,12
3,0,1,2010-11-30,12
3,0,1,2010-12-31,12
3,0,1,2011-01-31,12
3,0,1,2011-02-28,12
3,0,1,2011-03-31,12
3,0,1,2011-04-30,12
3,0,1,2011-05-31,12
3,0,1,2011-06-30,12
3,0,1,2011-07-31,12
3,0,1,2011-08-31,12
3,0,1,2011-09-30,12
3,0,1,2011-10-31,14
3,0,1,2011-11-30,15
3,0,1,2011-12-31,15
3,0,1,2012-01-31,15
3,1,,2009-08-31,1
3,1,0,2007-06-30,1
3,1,0,2007-07-31,1
3,1,0,2007-10-31,1
3,1,0,2007-12-31,1
3,1,0,2008-01-31,1
3,1,0,2008-03-31,1
3,1,0,2008-04-30,1
3,1,0,2008-06-30,1
3,1,0,2008-07-31,1
3,1,0,2008-10-31,1
3,1,0,2008-12-31,1
3,1,0,2009-01-31,1
3,1,0,2009-03-31,1
3,1,0,2009-04-30,1
3,1,0,2009-05-31,1
3,1,0,2009-06-30,1
3,1,0,2009-07-31,1
3,1,1,2006-01-31,627
3,1,1,2006-03-31,798
3,1,1,2006-04-30,860
3,1,1,2006-06-30,1043
3,1,1,2006-07-31,1139
3,1,1,2006-09-30,1300
3,1,1,2006-10-31,1371
3,1,1,2006-12-31,1517
3,1,1,2007-01-31,1588
3,1,1,2007-03-31,1767
3,1,1,2007-04-30,1833
3,1,1,2007-06-30,2060
3,1,1,2007-07-31,2193
3,1,1,2007-09-30,2396
3,1,1,2007-10-31,2506
3,1,1,2007-12-31,2713
3,1,1,2008-01-31,2847
3,1,1,2008-03-31,3075
3,1,1,2008-04-30,3206
3,1,1,2008-06-30,3493
3,1,1,2008-07-31,3667
3,1,1,2008-09-30,3970
3,1,1,2008-10-31,4080
3,1,1,2008-12-31,4301
3,1,1,2009-01-31,4433
3,1,1,2009-03-31,4687
3,1,1,2009-04-30,4870
3,1,1,2009-05-31,4985
3,1,1,2009-06-30,5165
3,1,1,2009-07-31,5320
3,1,1,2009-08-31,5460
3,1,1,2009-09-30,5604
3,1,1,2009-10-31,5712
3,1,1,2009-11-30,5830
3,1,1,2009-12-31,5966
3,1,1,2010-01-31,6089
3,1,1,2010-02-28,6200
3,1,1,2010-03-31,6361
