department,sex,hiv,day,population
3,1,1,2010-04-30,6507
3,1,1,2010-05-31,6633
3,1,1,2010-06-30,6758
3,1,1,2010-07-31,6874
3,1,1,2010-08-31,7010
3,1,1,2010-09-30,7143
3,1,1,2010-10-31,7237
3,1,1,2010-11-30,7308
3,1,1,2010-12-31,7372
3,1,1,2011-01-31,7474
3,1,1,2011-02-28,7573
3,1,1,2011-03-31,7699
3,1,1,2011-04-30,7817
3,1,1,2011-05-31,7954
3,1,1,2011-06-30,8076
3,1,1,2011-07-31,8192
3,1,1,2011-08-31,8299
3,1,1,2011-09-30,8417
3,1,1,2011-10-31,8573
3,1,1,2011-11-30,8678
3,1,1,2011-12-31,8744
3,1,1,2012-01-31,8827
3,2,1,2006-01-31,396
3,2,1,2006-03-31,510
3,2,1,2006-04-30,544
3,2,1,2006-06-30,652
3,2,1,2006-07-31,700
3,2,1,2006-09-30,802
3,2,1,2006-10-31,841
3,2,1,2006-12-31,930
3,2,1,2007-01-31,987
3,2,1,2007-03-31,1108
3,2,1,2007-04-30,1161
3,2,1,2007-06-30,1287
3,2,1,2007-07-31,1390
3,2,1,2007-09-30,1506
3,2,1,2007-10-31,1541
3,2,1,2007-12-31,1670
3,2,1,2008-01-31,1746
3,2,1,2008-03-31,1898
3,2,1,2008-04-30,1968
3,2,1,2008-06-30,2107
3,2,1,2008-07-31,2189
3,2,1,2008-09-30,2356
3,2,1,2008-10-31,2393
3,2,1,2008-12-31,2526
3,2,1,2009-01-31,2601
3,2,1,2009-03-31,2755
3,2,1,2009-04-30,2840
3,2,1,2009-05-31,2930
3,2,1,2009-06-30,3019
3,2,1,2009-07-31,3106
3,2,1,2009-08-31,3173
3,2,1,2009-09-30,3268
3,2,1,2009-10-31,3347
3,2,1,2009-11-30,3406
3,2,1,2009-12-31,3512
3,2,1,2010-01-31,3590
3,2,1,2010-02-28,3660
3,2,1,2010-03-31,3764
3,2,1,2010-04-30,3845
3,2,1,2010-05-31,3923
3,2,1,2010-06-30,3998
3,2,1,2010-07-31,4082
3,2,1,2010-08-31,4142
3,2,1,2010-09-30,4229
3,2,1,2010-10-31,4287
3,2,1,2010-11-30,4328
3,2,1,2010-12-31,4388
3,2,1,2011-01-31,4456
3,2,1,2011-02-28,4512
3,2,1,2011-03-31,4582
3,2,1,2011-04-30,4641
3,2,1,2011-05-31,4698
3,2,1,2011-06-30,4756
3,2,1,2011-07-31,4833
3,2,1,2011-08-31,4884
3,2,1,2011-09-30,4945
3,2,1,2011-10-31,5033
3,2,1,2011-11-30,5110
3,2,1,2011-12-31,5154
3,2,1,2012-01-31,5201
4,,,2007-09-30,0
4,,,2009-09-30,0
4,,1,2007-10-31,1
4,,1,2007-12-31,2
4,,1,2008-01-31,2
4,,1,2008-03-31,3
4,,1,2008-04-30,3
4,,1,2008-06-30,3
4,,1,2008-07-31,4
4,,1,2008-09-30,5
4,,1,2008-10-31,5
4,,1,2008-12-31,7
4,,1,2009-01-31,7
4,,1,2009-03-31,7
4,,1,2009-04-30,7
4,,1,2009-05-31,7
4,,1,2009-06-30,7
4,,1,2009-07-31,8
4,,1,2009-08-31,8
4,,1,2009-09-30,8
4,,1,2009-10-31,8
4,,1,2009-11-30,9
4,,1,2009-12-31,9
4,,1,2010-01-31,10
4,,1,2010-02-28,10
4,,1,2010-03-31,10
4,,1,2010-04-30,11
4,,1,2010-05-31,11
4,,1,2010-06-30,11
4,,1,2010-07-31,11
4,,1,2010-08-31,11
4,,1,2010-09-30,12
4,,1,2010-10-31,15
4,,1,2010-11-30,15
4,,1,2010-12-31,17
4,,1,2011-01-31,17
4,,1,2011-02-28,17
4,,1,2011-03-31,17
4,,1,2011-04-30,17
4,,1,2011-05-31,18
4,,1,2011-06-30,18
4,,1,2011-07-31,18
4,,1,2011-08-31,18
4,,1,2011-09-30,18
4,,1,2011-10-31,18
4,,1,2011-11-30,18
4,,1,2011-12-31,20
4,,1,2012-01-31,20
4,0,1,2009-06-30,1
4,0,1,2009-07-31,1
4,0,1,2009-08-31,1
4,0,1,2009-09-30,1
4,1,1,2006-01-31,15
4,1,1,2006-03-31,17
4,1,1,2006-04-30,15
4,1,1,2006-06-30,17
4,1,1,2006-07-31,15
4,1,1,2006-09-30,18
4,1,1,2006-10-31,16
4,1,1,2006-12-31,18
4,1,1,2007-01-31,21
4,1,1,2007-03-31,40
4,1,1,2007-04-30,45
4,1,1,2007-06-30,110
4,1,1,2007-07-31,143
4,1,1,2007-09-30,203
4,1,1,2007-10-31,225
4,1,1,2007-12-31,282
4,1,1,2008-01-31,309
4,1,1,2008-03-31,356
4,1,1,2008-04-30,374
4,1,1,2008-06-30,444
4,1,1,2008-07-31,486
4,1,1,2008-09-30,559
4,1,1,2008-10-31,569
4,1,1,2008-12-31,634
4,1,1,2009-01-31,663
4,1,1,2009-03-31,712
4,1,1,2009-04-30,740
4,1,1,2009-05-31,771
4,1,1,2009-06-30,803
4,1,1,2009-07-31,828
4,1,1,2009-08-31,860
4,1,1,2009-09-30,885
4,1,1,2009-10-31,897
4,1,1,2009-11-30,914
4,1,1,2009-12-31,925
4,1,1,2010-01-31,949
4,1,1,2010-02-28,957
4,1,1,2010-03-31,971
4,1,1,2010-04-30,986
4,1,1,2010-05-31,1003
4,1,1,2010-06-30,1021
4,1,1,2010-07-31,1043
4,1,1,2010-08-31,1056
4,1,1,2010-09-30,1081
4,1,1,2010-10-31,1096
4,1,1,2010-11-30,1112
4,1,1,2010-12-31,1122
4,1,1,2011-01-31,1140
4,1,1,2011-02-28,1159
4,1,1,2011-03-31,1182
4,1,1,2011-04-30,1204
4,1,1,2011-05-31,1223
4,1,1,2011-06-30,1245
4,1,1,2011-07-31,1258
4,1,1,2011-08-31,1280
4,1,1,2011-09-30,1297
4,1,1,2011-10-31,1314
4,1,1,2011-11-30,1336
4,1,1,2011-12-31,1346
4,1,1,2012-01-31,1349
4,2,1,2006-01-31,10
4,2,1,2006-03-31,10
4,2,1,2006-04-30,10
4,2,1,2006-06-30,11
4,2,1,2006-07-31,11
4,2,1,2006-09-30,12
4,2,1,2006-10-31,11
4,2,1,2006-12-31,11
4,2,1,2007-01-31,16
4,2,1,2007-03-31,25
4,2,1,2007-04-30,29
4,2,1,2007-06-30,53
4,2,1,2007-07-31,70
4,2,1,2007-09-30,109
4,2,1,2007-10-31,122
4,2,1,2007-12-31,151
4,2,1,2008-01-31,163
4,2,1,2008-03-31,177
4,2,1,2008-04-30,191
4,2,1,2008-06-30,219
4,2,1,2008-07-31,232
4,2,1,2008-09-30,272
4,2,1,2008-10-31,279
4,2,1,2008-12-31,308
4,2,1,2009-01-31,321
4,2,1,2009-03-31,342
4,2,1,2009-04-30,352
4,2,1,2009-05-31,373
4,2,1,2009-06-30,383
4,2,1,2009-07-31,406
4,2,1,2009-08-31,424
4,2,1,2009-09-30,439
4,2,1,2009-10-31,450
4,2,1,2009-11-30,457
4,2,1,2009-12-31,464
4,2,1,2010-01-31,479
4,2,1,2010-02-28,483
4,2,1,2010-03-31,488
4,2,1,2010-04-30,502
4,2,1,2010-05-31,514
4,2,1,2010-06-30,519
4,2,1,2010-07-31,530
4,2,1,2010-08-31,539
4,2,1,2010-09-30,550
4,2,1,2010-10-31,555
4,2,1,2010-11-30,562
4,2,1,2010-12-31,566
4,2,1,2011-01-31,570
4,2,1,2011-02-28,579
4,2,1,2011-03-31,586
4,2,1,2011-04-30,596
4,2,1,2011-05-31,608
4,2,1,2011-06-30,613
4,2,1,2011-07-31,624
4,2,1,2011-08-31,634
4,2,1,2011-09-30,637
4,2,1,2011-10-31,643
4,2,1,2011-11-30,653
4,2,1,2011-12-31,666
4,2,1,2012-01-31,671
5,,,2006-04-30,0
5,,,2006-07-31,0
5,,,2006-10-31,0
5,,,2007-01-31,0
5,,,2007-04-30,0
5,,,2007-06-30,0
5,,,2007-07-31,0
5,,,2007-10-31,0
5,,,2007-12-31,0
5,,,2008-01-31,0
5,,,2008-03-31,0
5,,,2008-04-30,0
5,,,2008-06-30,0
5,,,2008-07-31,0
5,,,2008-09-30,0
5,,,2008-10-31,0
5,,,2008-12-31,0
5,,,2009-01-31,0
5,,,2009-03-31,0
5,,,2009-04-30,0
5,,,2009-10-31,0
5,,,2009-11-30,0
5,,,2009-12-31,0
5,,1,2007-07-31,1
5,,1,2007-09-30,1
5,,1,2007-10-31,1
5,,1,2007-12-31,1
5,,1,2008-01-31,1
5,,1,2008-03-31,2
5,,1,2008-04-30,3
5,,1,2008-06-30,4
5,,1,2008-07-31,5
5,,1,2008-09-30,5
5,,1,2008-10-31,5
5,,1,2008-12-31,5
5,,1,2009-01-31,6
5,,1,2009-03-31,6
5,,1,2009-04-30,6
5,,1,2009-05-31,6
5,,1,2009-06-30,6
5,,1,2009-07-31,6
5,,1,2009-08-31,7
5,,1,2009-09-30,7
5,,1,2009-10-31,7
5,,1,2009-11-30,7
5,,1,2009-12-31,7
5,,1,2010-01-31,7
5,,1,2010-02-28,7
5,,1,2010-03-31,7
5,,1,2010-04-30,7
5,,1,2010-05-31,7
5,,1,2010-06-30,7
5,,1,2010-07-31,7
5,,1,2010-08-31,7
5,,1,2010-09-30,7
5,,1,2010-10-31,7
5,,1,2010-11-30,7
5,,1,2010-12-31,7
5,,1,2011-01-31,7
5,,1,2011-02-28,7
5,,1,2011-03-31,7
5,,1,2011-04-30,8
5,,1,2011-05-31,8
5,,1,2011-06-30,9
5,,1,2011-07-31,9
5,,1,2011-08-31,9
5,,1,2011-09-30,9
5,,1,2011-10-31,9
5,,1,2011-11-30,10
5,,1,2011-12-31,13
5,,1,2012-01-31,13
5,0,1,2009-01-31,1
5,0,1,2009-03-31,1
5,0,1,2009-04-30,1
5,0,1,2009-05-31,1
5,0,1,2009-06-30,1
5,0,1,2009-07-31,1
5,0,1,2009-08-31,1
5,0,1,2009-09-30,1
5,0,1,2009-10-31,1
5,0,1,2009-11-30,1
5,0,1,2009-12-31,1
5,0,1,2010-01-31,1
5,0,1,2010-02-28,1
5,0,1,2010-03-31,1
5,0,1,2010-04-30,1
5,0,1,2010-05-31,1
5,0,1,2010-06-30,1
5,0,1,2010-07-31,1
5,0,1,2010-08-31,1
5,0,1,2010-09-30,1
5,0,1,2010-10-31,1
5,0,1,2010-11-30,1
5,0,1,2010-12-31,1
5,0,1,2011-01-31,1
5,0,1,2011-02-28,1
5,0,1,2011-03-31,1
5,0,1,2011-04-30,1
5,0,1,2011-05-31,1
5,0,1,2011-06-30,1
5,0,1,2011-07-31,1
5,0,1,2011-08-31,1
5,0,1,2011-09-30,1
5,0,1,2011-10-31,1
5,0,1,2011-11-30,1
5,0,1,2011-12-31,1
5,0,1,2012-01-31,1
5,1,1,2006-01-31,34
5,1,1,2006-03-31,57
5,1,1,2006-04-30,72
5,1,1,2006-06-30,115
5,1,1,2006-07-31,147
5,1,1,2006-09-30,230
5,1,1,2006-10-31,273
5,1,1,2006-12-31,334
5,1,1,2007-01-31,371
5,1,1,2007-03-31,452
5,1,1,2007-04-30,498
5,1,1,2007-06-30,574
5,1,1,2007-07-31,607
5,1,1,2007-09-30,683
5,1,1,2007-10-31,711
5,1,1,2007-12-31,763
5,1,1,2008-01-31,809
5,1,1,2008-03-31,876
5,1,1,2008-04-30,914
5,1,1,2008-06-30,976
5,1,1,2008-07-31,1024
5,1,1,2008-09-30,1073
5,1,1,2008-10-31,1093
5,1,1,2008-12-31,1145
5,1,1,2009-01-31,1168
5,1,1,2009-03-31,1250
5,1,1,2009-04-30,1282
5,1,1,2009-05-31,1319
5,1,1,2009-06-30,1363
5,1,1,2009-07-31,1399
5,1,1,2009-08-31,1415
5,1,1,2009-09-30,1446
5,1,1,2009-10-31,1476
5,1,1,2009-11-30,1493
5,1,1,2009-12-31,1513
5,1,1,2010-01-31,1526
5,1,1,2010-02-28,1543
5,1,1,2010-03-31,1566
5,1,1,2010-04-30,1580
5,1,1,2010-05-31,1605
5,1,1,2010-06-30,1624
5,1,1,2010-07-31,1646
5,1,1,2010-08-31,1675
5,1,1,2010-09-30,1702
5,1,1,2010-10-31,1737
5,1,1,2010-11-30,1751
5,1,1,2010-12-31,1783
5,1,1,2011-01-31,1794
5,1,1,2011-02-28,1828
5,1,1,2011-03-31,1853
5,1,1,2011-04-30,1879
5,1,1,2011-05-31,1901
5,1,1,2011-06-30,1922
5,1,1,2011-07-31,1944
5,1,1,2011-08-31,1969
5,1,1,2011-09-30,2002
5,1,1,2011-10-31,2038
5,1,1,2011-11-30,2070
5,1,1,2011-12-31,2108
5,1,1,2012-01-31,2150
5,2,1,2006-01-31,20
5,2,1,2006-03-31,36
5,2,1,2006-04-30,45
5,2,1,2006-06-30,72
5,2,1,2006-07-31,85
5,2,1,2006-09-30,124
5,2,1,2006-10-31,150
5,2,1,2006-12-31,201
5,2,1,2007-01-31,226
5,2,1,2007-03-31,298
5,2,1,2007-04-30,325
5,2,1,2007-06-30,378
5,2,1,2007-07-31,404
5,2,1,2007-09-30,452
5,2,1,2007-10-31,469
5,2,1,2007-12-31,497
5,2,1,2008-01-31,519
5,2,1,2008-03-31,555
5,2,1,2008-04-30,575
5,2,1,2008-06-30,625
5,2,1,2008-07-31,659
5,2,1,2008-09-30,683
5,2,1,2008-10-31,697
5,2,1,2008-12-31,716
5,2,1,2009-01-31,738
5,2,1,2009-03-31,797
5,2,1,2009-04-30,823
5,2,1,2009-05-31,840
5,2,1,2009-06-30,875
5,2,1,2009-07-31,904
5,2,1,2009-08-31,916
5,2,1,2009-09-30,927
5,2,1,2009-10-31,947
5,2,1,2009-11-30,958
5,2,1,2009-12-31,973
5,2,1,2010-01-31,986
5,2,1,2010-02-28,997
5,2,1,2010-03-31,1018
5,2,1,2010-04-30,1036
5,2,1,2010-05-31,1044
5,2,1,2010-06-30,1051
5,2,1,2010-07-31,1062
5,2,1,2010-08-31,1076
5,2,1,2010-09-30,1096
5,2,1,2010-10-31,1118
5,2,1,2010-11-30,1132
5,2,1,2010-12-31,1143
5,2,1,2011-01-31,1148
5,2,1,2011-02-28,1164
5,2,1,2011-03-31,1177
5,2,1,2011-04-30,1193
5,2,1,2011-05-31,1202
5,2,1,2011-06-30,1211
5,2,1,2011-07-31,1227
5,2,1,2011-08-31,1243
5,2,1,2011-09-30,1260
5,2,1,2011-10-31,1296
5,2,1,2011-11-30,1324
5,2,1,2011-12-31,1349
5,2,1,2012-01-31,1366
7,,1,2006-01-31,1
7,,1,2006-03-31,1
7,,1,2006-04-30,1
7,,1,2006-06-30,1
7,,1,2006-07-31,1
7,,1,2006-09-30,1
7,,1,2006-10-31,1
7,,1,2006-12-31,1
7,,1,2007-01-31,1
7,,1,2007-03-31,1
7,,1,2007-04-30,1
7,,1,2007-06-30,1
7,,1,2007-07-31,1
7,,1,2007-09-30,1
7,,1,2007-10-31,1
7,,1,2007-12-31,1
7,,1,2008-01-31,1
7,,1,2008-03-31,1
7,,1,2008-04-30,1
7,,1,2008-06-30,1
7,,1,2008-07-31,1
7,,1,2008-09-30,2
7,,1,2008-10-31,1
7,,1,2008-12-31,1
7,,1,2009-01-31,1
7,,1,2009-03-31,1
7,,1,2009-04-30,1
7,,1,2009-05-31,2
7,,1,2009-06-30,2
7,,1,2009-07-31,2
7,,1,2009-08-31,2
7,,1,2009-09-30,2
7,,1,2009-10-31,2
7,,1,2009-11-30,2
7,,1,2009-12-31,2
7,,1,2010-01-31,2
7,,1,2010-02-28,3
7,,1,2010-03-31,3
7,,1,2010-04-30,4
7,,1,2010-05-31,4
7,,1,2010-06-30,4
7,,1,2010-07-31,6
7,,1,2010-08-31,6
7,,1,2010-09-30,7
7,,1,2010-10-31,7
7,,1,2010-11-30,7
7,,1,2010-12-31,7
7,,1,2011-01-31,7
7,,1,2011-02-28,8
7,,1,2011-03-31,8
7,,1,2011-04-30,8
7,,1,2011-05-31,9
7,,1,2011-06-30,10
7,,1,2011-07-31,11
7,,1,2011-08-31,11
7,,1,2011-09-30,16
7,,1,2011-10-31,16
7,,1,2011-11-30,16
7,,1,2011-12-31,17
7,,1,2012-01-31,21
7,0,1,2006-07-31,3
7,0,1,2006-09-30,11
7,0,1,2006-10-31,11
7,0,1,2006-12-31,20
7,0,1,2007-01-31,20
7,0,1,2007-03-31,20
7,0,1,2007-04-30,20
7,0,1,2007-06-30,20
7,0,1,2007-07-31,20
7,0,1,2007-09-30,20
7,0,1,2007-10-31,20
7,0,1,2007-12-31,20
7,0,1,2008-01-31,20
7,0,1,2008-03-31,20
7,0,1,2008-04-30,20
7,0,1,2008-06-30,20
7,0,1,2008-07-31,20
7,0,1,2008-09-30,20
7,0,1,2008-10-31,20
7,0,1,2008-12-31,20
7,0,1,2009-01-31,20
7,0,1,2009-03-31,20
7,0,1,2009-04-30,20
7,0,1,2009-05-31,20
7,0,1,2009-06-30,20
7,0,1,2009-07-31,20
7,0,1,2009-08-31,20
7,0,1,2009-09-30,20
7,0,1,2009-10-31,20
7,0,1,2009-11-30,20
7,0,1,2009-12-31,20
7,0,1,2010-01-31,20
7,0,1,2010-02-28,20
7,0,1,2010-03-31,20
7,0,1,2010-04-30,20
7,0,1,2010-05-31,20
7,0,1,2010-06-30,20
7,0,1,2010-07-31,20
7,0,1,2010-08-31,20
7,0,1,2010-09-30,20
7,0,1,2010-10-31,20
7,0,1,2010-11-30,20
7,0,1,2010-12-31,20
7,0,1,2011-01-31,20
7,0,1,2011-02-28,20
7,0,1,2011-03-31,20
7,0,1,2011-04-30,20
7,0,1,2011-05-31,20
7,0,1,2011-06-30,20
7,0,1,2011-07-31,20
7,0,1,2011-08-31,20
7,0,1,2011-09-30,20
7,0,1,2011-10-31,21
7,0,1,2011-11-30,21
7,0,1,2011-12-31,21
7,0,1,2012-01-31,21
7,1,1,2006-01-31,418
7,1,1,2006-03-31,484
7,1,1,2006-04-30,510
7,1,1,2006-06-30,610
7,1,1,2006-07-31,649
