department,sex,hiv,day,population
7,1,1,2006-09-30,754
7,1,1,2006-10-31,807
7,1,1,2006-12-31,903
7,1,1,2007-01-31,979
7,1,1,2007-03-31,1113
7,1,1,2007-04-30,1196
7,1,1,2007-06-30,1351
7,1,1,2007-07-31,1421
7,1,1,2007-09-30,1542
7,1,1,2007-10-31,1594
7,1,1,2007-12-31,1715
7,1,1,2008-01-31,1812
7,1,1,2008-03-31,1982
7,1,1,2008-04-30,2057
7,1,1,2008-06-30,2225
7,1,1,2008-07-31,2322
7,1,1,2008-09-30,2456
7,1,1,2008-10-31,2507
7,1,1,2008-12-31,2625
7,1,1,2009-01-31,2704
7,1,1,2009-03-31,2880
7,1,1,2009-04-30,2948
7,1,1,2009-05-31,3022
7,1,1,2009-06-30,3091
7,1,1,2009-07-31,3182
7,1,1,2009-08-31,3249
7,1,1,2009-09-30,3340
7,1,1,2009-10-31,3420
7,1,1,2009-11-30,3487
7,1,1,2009-12-31,3544
7,1,1,2010-01-31,3593
7,1,1,2010-02-28,3659
7,1,1,2010-03-31,3754
7,1,1,2010-04-30,3833
7,1,1,2010-05-31,3898
7,1,1,2010-06-30,3967
7,1,1,2010-07-31,4030
7,1,1,2010-08-31,4078
7,1,1,2010-09-30,4137
7,1,1,2010-10-31,4185
7,1,1,2010-11-30,4218
7,1,1,2010-12-31,4248
7,1,1,2011-01-31,4275
7,1,1,2011-02-28,4337
7,1,1,2011-03-31,4396
7,1,1,2011-04-30,4456
7,1,1,2011-05-31,4530
7,1,1,2011-06-30,4600
7,1,1,2011-07-31,4650
7,1,1,2011-08-31,4688
7,1,1,2011-09-30,4736
7,1,1,2011-10-31,4779
7,1,1,2011-11-30,4838
7,1,1,2011-12-31,4879
7,1,1,2012-01-31,4922
7,2,1,2006-01-31,342
7,2,1,2006-03-31,384
7,2,1,2006-04-30,418
7,2,1,2006-06-30,484
7,2,1,2006-07-31,527
7,2,1,2006-09-30,604
7,2,1,2006-10-31,646
7,2,1,2006-12-31,712
7,2,1,2007-01-31,766
7,2,1,2007-03-31,856
7,2,1,2007-04-30,913
7,2,1,2007-06-30,1018
7,2,1,2007-07-31,1063
7,2,1,2007-09-30,1142
7,2,1,2007-10-31,1187
7,2,1,2007-12-31,1284
7,2,1,2008-01-31,1347
7,2,1,2008-03-31,1435
7,2,1,2008-04-30,1482
7,2,1,2008-06-30,1599
7,2,1,2008-07-31,1662
7,2,1,2008-09-30,1755
7,2,1,2008-10-31,1812
7,2,1,2008-12-31,1916
7,2,1,2009-01-31,1965
7,2,1,2009-03-31,2081
7,2,1,2009-04-30,2142
7,2,1,2009-05-31,2185
7,2,1,2009-06-30,2232
7,2,1,2009-07-31,2287
7,2,1,2009-08-31,2327
7,2,1,2009-09-30,2364
7,2,1,2009-10-31,2410
7,2,1,2009-11-30,2453
7,2,1,2009-12-31,2500
7,2,1,2010-01-31,2537
7,2,1,2010-02-28,2589
7,2,1,2010-03-31,2641
7,2,1,2010-04-30,2694
7,2,1,2010-05-31,2733
7,2,1,2010-06-30,2767
7,2,1,2010-07-31,2800
7,2,1,2010-08-31,2840
7,2,1,2010-09-30,2882
7,2,1,2010-10-31,2921
7,2,1,2010-11-30,2954
7,2,1,2010-12-31,2974
7,2,1,2011-01-31,3014
7,2,1,2011-02-28,3046
7,2,1,2011-03-31,3092
7,2,1,2011-04-30,3135
7,2,1,2011-05-31,3174
7,2,1,2011-06-30,3211
7,2,1,2011-07-31,3248
7,2,1,2011-08-31,3280
7,2,1,2011-09-30,3316
7,2,1,2011-10-31,3354
7,2,1,2011-11-30,3395
7,2,1,2011-12-31,3419
7,2,1,2012-01-31,3445
8,,,2009-08-31,0
8,,,2009-10-31,0
8,,1,2010-07-31,1
8,,1,2010-08-31,2
8,,1,2010-09-30,2
8,,1,2010-10-31,2
8,,1,2010-11-30,3
8,,1,2010-12-31,3
8,,1,2011-01-31,3
8,,1,2011-02-28,3
8,,1,2011-03-31,4
8,,1,2011-04-30,4
8,,1,2011-05-31,4
8,,1,2011-06-30,4
8,,1,2011-07-31,4
8,,1,2011-08-31,4
8,,1,2011-09-30,4
8,,1,2011-10-31,5
8,,1,2011-11-30,5
8,,1,2011-12-31,7
8,,1,2012-01-31,7
8,0,1,2010-09-30,1
8,0,1,2010-10-31,1
8,0,1,2010-11-30,1
8,0,1,2010-12-31,1
8,0,1,2011-01-31,1
8,0,1,2011-02-28,1
8,0,1,2011-03-31,1
8,0,1,2011-04-30,1
8,0,1,2011-05-31,1
8,0,1,2011-06-30,1
8,0,1,2011-07-31,1
8,0,1,2011-08-31,1
8,0,1,2011-09-30,1
8,0,1,2011-10-31,1
8,0,1,2011-11-30,1
8,0,1,2011-12-31,1
8,0,1,2012-01-31,1
8,1,1,2006-01-31,178
8,1,1,2006-03-31,235
8,1,1,2006-04-30,232
8,1,1,2006-06-30,294
8,1,1,2006-07-31,283
8,1,1,2006-09-30,325
8,1,1,2006-10-31,316
8,1,1,2006-12-31,361
8,1,1,2007-01-31,352
8,1,1,2007-03-31,428
8,1,1,2007-04-30,424
8,1,1,2007-06-30,483
8,1,1,2007-07-31,494
8,1,1,2007-09-30,552
8,1,1,2007-10-31,556
8,1,1,2007-12-31,593
8,1,1,2008-01-31,614
8,1,1,2008-03-31,660
8,1,1,2008-04-30,682
8,1,1,2008-06-30,719
8,1,1,2008-07-31,742
8,1,1,2008-09-30,799
8,1,1,2008-10-31,803
8,1,1,2008-12-31,855
8,1,1,2009-01-31,892
8,1,1,2009-03-31,946
8,1,1,2009-04-30,975
8,1,1,2009-05-31,1009
8,1,1,2009-06-30,1040
8,1,1,2009-07-31,1088
8,1,1,2009-08-31,1124
8,1,1,2009-09-30,1158
8,1,1,2009-10-31,1185
8,1,1,2009-11-30,1216
8,1,1,2009-12-31,1246
8,1,1,2010-01-31,1268
8,1,1,2010-02-28,1310
8,1,1,2010-03-31,1348
8,1,1,2010-04-30,1396
8,1,1,2010-05-31,1413
8,1,1,2010-06-30,1444
8,1,1,2010-07-31,1470
8,1,1,2010-08-31,1504
8,1,1,2010-09-30,1543
8,1,1,2010-10-31,1562
8,1,1,2010-11-30,1583
8,1,1,2010-12-31,1592
8,1,1,2011-01-31,1613
8,1,1,2011-02-28,1637
8,1,1,2011-03-31,1650
8,1,1,2011-04-30,1674
8,1,1,2011-05-31,1695
8,1,1,2011-06-30,1711
8,1,1,2011-07-31,1733
8,1,1,2011-08-31,1746
8,1,1,2011-09-30,1770
8,1,1,2011-10-31,1778
8,1,1,2011-11-30,1807
8,1,1,2011-12-31,1814
8,1,1,2012-01-31,1830
8,2,1,2006-01-31,123
8,2,1,2006-03-31,154
8,2,1,2006-04-30,143
8,2,1,2006-06-30,185
8,2,1,2006-07-31,175
8,2,1,2006-09-30,212
8,2,1,2006-10-31,201
8,2,1,2006-12-31,236
8,2,1,2007-01-31,226
8,2,1,2007-03-31,278
8,2,1,2007-04-30,272
8,2,1,2007-06-30,296
8,2,1,2007-07-31,305
8,2,1,2007-09-30,344
8,2,1,2007-10-31,343
8,2,1,2007-12-31,372
8,2,1,2008-01-31,387
8,2,1,2008-03-31,408
8,2,1,2008-04-30,424
8,2,1,2008-06-30,448
8,2,1,2008-07-31,465
8,2,1,2008-09-30,507
8,2,1,2008-10-31,511
8,2,1,2008-12-31,535
8,2,1,2009-01-31,555
8,2,1,2009-03-31,591
8,2,1,2009-04-30,612
8,2,1,2009-05-31,625
8,2,1,2009-06-30,661
8,2,1,2009-07-31,692
8,2,1,2009-08-31,710
8,2,1,2009-09-30,734
8,2,1,2009-10-31,757
8,2,1,2009-11-30,774
8,2,1,2009-12-31,794
8,2,1,2010-01-31,808
8,2,1,2010-02-28,822
8,2,1,2010-03-31,849
8,2,1,2010-04-30,878
8,2,1,2010-05-31,894
8,2,1,2010-06-30,906
8,2,1,2010-07-31,930
8,2,1,2010-08-31,951
8,2,1,2010-09-30,980
8,2,1,2010-10-31,1003
8,2,1,2010-11-30,1017
8,2,1,2010-12-31,1029
8,2,1,2011-01-31,1043
8,2,1,2011-02-28,1061
8,2,1,2011-03-31,1079
8,2,1,2011-04-30,1096
8,2,1,2011-05-31,1107
8,2,1,2011-06-30,1120
8,2,1,2011-07-31,1136
8,2,1,2011-08-31,1152
8,2,1,2011-09-30,1164
8,2,1,2011-10-31,1174
8,2,1,2011-11-30,1188
8,2,1,2011-12-31,1205
8,2,1,2012-01-31,1213
9,,,2006-07-31,0
9,,,2009-10-31,0
9,,1,2009-01-31,1
9,,1,2010-10-31,1
9,,1,2010-11-30,1
9,,1,2010-12-31,1
9,,1,2011-01-31,2
9,,1,2011-02-28,2
9,,1,2011-03-31,5
9,,1,2011-04-30,6
9,,1,2011-05-31,6
9,,1,2011-06-30,6
9,,1,2011-07-31,7
9,,1,2011-08-31,7
9,,1,2011-09-30,8
9,,1,2011-10-31,10
9,,1,2011-11-30,10
9,,1,2011-12-31,11
9,,1,2012-01-31,12
9,0,1,2011-06-30,1
9,0,1,2011-07-31,1
9,0,1,2011-08-31,1
9,0,1,2011-09-30,1
9,0,1,2011-10-31,1
9,0,1,2011-11-30,1
9,0,1,2011-12-31,1
9,0,1,2012-01-31,1
9,1,1,2006-01-31,517
9,1,1,2006-03-31,594
9,1,1,2006-04-30,630
9,1,1,2006-06-30,741
9,1,1,2006-07-31,785
9,1,1,2006-09-30,883
9,1,1,2006-10-31,917
9,1,1,2006-12-31,992
9,1,1,2007-01-31,1046
9,1,1,2007-03-31,1151
9,1,1,2007-04-30,1222
9,1,1,2007-06-30,1356
9,1,1,2007-07-31,1428
9,1,1,2007-09-30,1531
9,1,1,2007-10-31,1619
9,1,1,2007-12-31,1740
9,1,1,2008-01-31,1810
9,1,1,2008-03-31,1917
9,1,1,2008-04-30,1962
9,1,1,2008-06-30,2052
9,1,1,2008-07-31,2106
9,1,1,2008-09-30,2186
9,1,1,2008-10-31,2244
9,1,1,2008-12-31,2351
9,1,1,2009-01-31,2416
9,1,1,2009-03-31,2522
9,1,1,2009-04-30,2574
9,1,1,2009-05-31,2610
9,1,1,2009-06-30,2674
9,1,1,2009-07-31,2730
9,1,1,2009-08-31,2775
9,1,1,2009-09-30,2837
9,1,1,2009-10-31,2890
9,1,1,2009-11-30,2951
9,1,1,2009-12-31,3003
9,1,1,2010-01-31,3039
9,1,1,2010-02-28,3068
9,1,1,2010-03-31,3122
9,1,1,2010-04-30,3187
9,1,1,2010-05-31,3222
9,1,1,2010-06-30,3264
9,1,1,2010-07-31,3311
9,1,1,2010-08-31,3356
9,1,1,2010-09-30,3389
9,1,1,2010-10-31,3438
9,1,1,2010-11-30,3461
9,1,1,2010-12-31,3476
9,1,1,2011-01-31,3514
9,1,1,2011-02-28,3550
9,1,1,2011-03-31,3602
9,1,1,2011-04-30,3642
9,1,1,2011-05-31,3689
9,1,1,2011-06-30,3728
9,1,1,2011-07-31,3763
9,1,1,2011-08-31,3798
9,1,1,2011-09-30,3836
9,1,1,2011-10-31,3885
9,1,1,2011-11-30,3919
9,1,1,2011-12-31,3953
9,1,1,2012-01-31,3990
9,2,1,2006-01-31,297
9,2,1,2006-03-31,335
9,2,1,2006-04-30,351
9,2,1,2006-06-30,420
9,2,1,2006-07-31,459
9,2,1,2006-09-30,524
9,2,1,2006-10-31,543
9,2,1,2006-12-31,597
9,2,1,2007-01-31,630
9,2,1,2007-03-31,683
9,2,1,2007-04-30,727
9,2,1,2007-06-30,796
9,2,1,2007-07-31,834
9,2,1,2007-09-30,897
9,2,1,2007-10-31,940
9,2,1,2007-12-31,1017
9,2,1,2008-01-31,1052
9,2,1,2008-03-31,1106
9,2,1,2008-04-30,1138
9,2,1,2008-06-30,1192
9,2,1,2008-07-31,1235
9,2,1,2008-09-30,1285
9,2,1,2008-10-31,1318
9,2,1,2008-12-31,1372
9,2,1,2009-01-31,1395
9,2,1,2009-03-31,1476
9,2,1,2009-04-30,1500
9,2,1,2009-05-31,1516
9,2,1,2009-06-30,1556
9,2,1,2009-07-31,1591
9,2,1,2009-08-31,1631
9,2,1,2009-09-30,1665
9,2,1,2009-10-31,1697
9,2,1,2009-11-30,1736
9,2,1,2009-12-31,1773
9,2,1,2010-01-31,1809
9,2,1,2010-02-28,1819
9,2,1,2010-03-31,1850
9,2,1,2010-04-30,1869
9,2,1,2010-05-31,1893
9,2,1,2010-06-30,1923
9,2,1,2010-07-31,1951
9,2,1,2010-08-31,1990
9,2,1,2010-09-30,2008
9,2,1,2010-10-31,2030
9,2,1,2010-11-30,2046
9,2,1,2010-12-31,2060
9,2,1,2011-01-31,2089
9,2,1,2011-02-28,2111
9,2,1,2011-03-31,2142
9,2,1,2011-04-30,2155
9,2,1,2011-05-31,2190
9,2,1,2011-06-30,2218
9,2,1,2011-07-31,2244
9,2,1,2011-08-31,2278
9,2,1,2011-09-30,2309
9,2,1,2011-10-31,2336
9,2,1,2011-11-30,2364
9,2,1,2011-12-31,2392
9,2,1,2012-01-31,2418
10,,,2006-01-31,0
10,,,2006-04-30,0
10,,,2006-07-31,0
10,,,2006-10-31,0
10,,,2007-01-31,0
10,,,2007-04-30,0
10,,,2008-01-31,0
10,,,2008-06-30,0
10,,,2008-07-31,0
10,,,2009-05-31,0
10,,1,2010-07-31,1
10,,1,2010-08-31,1
10,,1,2010-09-30,1
10,,1,2010-10-31,1
10,,1,2010-11-30,1
10,,1,2010-12-31,1
10,,1,2011-01-31,1
10,,1,2011-02-28,1
10,,1,2011-03-31,1
10,,1,2011-04-30,1
10,,1,2011-05-31,1
10,,1,2011-06-30,1
10,,1,2011-07-31,1
10,,1,2011-08-31,1
10,,1,2011-09-30,1
10,,1,2011-10-31,1
10,,1,2011-11-30,1
10,,1,2011-12-31,1
10,,1,2012-01-31,5
10,1,1,2006-01-31,431
10,1,1,2006-03-31,483
10,1,1,2006-04-30,518
10,1,1,2006-06-30,585
10,1,1,2006-07-31,619
10,1,1,2006-09-30,696
10,1,1,2006-10-31,730
10,1,1,2006-12-31,779
10,1,1,2007-01-31,811
10,1,1,2007-03-31,862
10,1,1,2007-04-30,887
10,1,1,2007-06-30,947
10,1,1,2007-07-31,980
10,1,1,2007-09-30,1038
10,1,1,2007-10-31,1070
10,1,1,2007-12-31,1117
10,1,1,2008-01-31,1150
10,1,1,2008-03-31,1217
10,1,1,2008-04-30,1242
10,1,1,2008-06-30,1302
10,1,1,2008-07-31,1330
10,1,1,2008-09-30,1396
10,1,1,2008-10-31,1430
10,1,1,2008-12-31,1476
10,1,1,2009-01-31,1498
10,1,1,2009-03-31,1538
10,1,1,2009-04-30,1577
10,1,1,2009-05-31,1601
10,1,1,2009-06-30,1628
10,1,1,2009-07-31,1660
10,1,1,2009-08-31,1698
10,1,1,2009-09-30,1743
10,1,1,2009-10-31,1764
10,1,1,2009-11-30,1803
10,1,1,2009-12-31,1821
10,1,1,2010-01-31,1842
10,1,1,2010-02-28,1866
10,1,1,2010-03-31,1886
10,1,1,2010-04-30,1915
10,1,1,2010-05-31,1948
10,1,1,2010-06-30,1972
10,1,1,2010-07-31,1989
10,1,1,2010-08-31,2009
10,1,1,2010-09-30,2030
10,1,1,2010-10-31,2055
10,1,1,2010-11-30,2068
10,1,1,2010-12-31,2088
10,1,1,2011-01-31,2109
10,1,1,2011-02-28,2139
10,1,1,2011-03-31,2158
10,1,1,2011-04-30,2182
10,1,1,2011-05-31,2215
10,1,1,2011-06-30,2234
10,1,1,2011-07-31,2259
10,1,1,2011-08-31,2278
10,1,1,2011-09-30,2305
10,1,1,2011-10-31,2321
10,1,1,2011-11-30,2348
10,1,1,2011-12-31,2379
10,1,1,2012-01-31,2414
10,2,1,2006-01-31,269
10,2,1,2006-03-31,301
10,2,1,2006-04-30,312
10,2,1,2006-06-30,357
10,2,1,2006-07-31,383
10,2,1,2006-09-30,420
10,2,1,2006-10-31,434
10,2,1,2006-12-31,471
10,2,1,2007-01-31,504
10,2,1,2007-03-31,527
10,2,1,2007-04-30,537
10,2,1,2007-06-30,571
10,2,1,2007-07-31,598
10,2,1,2007-09-30,628
10,2,1,2007-10-31,651
10,2,1,2007-12-31,685
10,2,1,2008-01-31,702
10,2,1,2008-03-31,737
10,2,1,2008-04-30,762
10,2,1,2008-06-30,800
10,2,1,2008-07-31,819
10,2,1,2008-09-30,860
10,2,1,2008-10-31,880
10,2,1,2008-12-31,922
10,2,1,2009-01-31,938
10,2,1,2009-03-31,970
10,2,1,2009-04-30,995
10,2,1,2009-05-31,1018
10,2,1,2009-06-30,1027
10,2,1,2009-07-31,1060
10,2,1,2009-08-31,1083
10,2,1,2009-09-30,1101
10,2,1,2009-10-31,1113
10,2,1,2009-11-30,1134
10,2,1,2009-12-31,1154
10,2,1,2010-01-31,1171
10,2,1,2010-02-28,1191
10,2,1,2010-03-31,1213
10,2,1,2010-04-30,1230
10,2,1,2010-05-31,1243
10,2,1,2010-06-30,1256
10,2,1,2010-07-31,1273
10,2,1,2010-08-31,1291
10,2,1,2010-09-30,1311
10,2,1,2010-10-31,1324
10,2,1,2010-11-30,1343
10,2,1,2010-12-31,1352
10,2,1,2011-01-31,1369
10,2,1,2011-02-28,1388
10,2,1,2011-03-31,1404
10,2,1,2011-04-30,1421
10,2,1,2011-05-31,1446
10,2,1,2011-06-30,1461
10,2,1,2011-07-31,1475
10,2,1,2011-08-31,1496
10,2,1,2011-09-30,1518
10,2,1,2011-10-31,1537
10,2,1,2011-11-30,1550
10,2,1,2011-12-31,1571
10,2,1,2012-01-31,1594
