department,day,population,encounters
""1"",2006-01-31,1402,1183
""1"",2006-03-31,1695,1575
""1"",2006-04-30,1848,1451
""1"",2006-06-30,2240,1874
""1"",2006-07-31,2396,1930
""1"",2006-09-30,2787,2187
""1"",2006-10-31,2921,2602
""1"",2006-12-31,3444,3019
""1"",2007-01-31,3663,3620
""1"",2007-03-31,4461,4893
""1"",2007-04-30,4681,5066
""1"",2007-06-30,5349,5062
""1"",2007-07-31,5768,6596
""1"",2007-09-30,6795,6493
""1"",2007-10-31,7040,6936
""1"",2007-12-31,7826,6877
""1"",2008-01-31,8300,7822
""1"",2008-03-31,9219,8888
""1"",2008-04-30,9672,9613
""1"",2008-06-30,10687,11336
""1"",2008-07-31,11207,12222
""1"",2008-09-30,12461,12133
""1"",2008-10-31,12671,12952
""1"",2008-12-31,13644,12997
""1"",2009-01-31,14363,15809
""1"",2009-03-31,15555,17804
""1"",2009-04-30,16075,16916
""1"",2009-05-31,16519,17691
""1"",2009-06-30,17452,19031
""1"",2009-07-31,18027,20111
""1"",2009-08-31,18542,17274
""1"",2009-09-30,19140,19806
""1"",2009-10-31,19688,20514
""1"",2009-11-30,20172,20061
""1"",2009-12-31,20612,19911
""1"",2010-01-31,20831,8901
""1"",2010-02-28,21015,8291
""1"",2010-03-31,21358,14413
""1"",2010-04-30,21747,14993
""1"",2010-05-31,22109,15982
""1"",2010-06-30,22488,16566
""1"",2010-07-31,22878,18393
""1"",2010-08-31,23244,18016
""1"",2010-09-30,23712,19106
""1"",2010-10-31,24161,19929
""1"",2010-11-30,24456,17203
""1"",2010-12-31,24744,16969
""1"",2011-01-31,25194,20955
""1"",2011-02-28,25583,20423
""1"",2011-03-31,26078,22964
""1"",2011-04-30,26522,22526
""1"",2011-05-31,27053,25741
""1"",2011-06-30,27535,24530
""1"",2011-07-31,27962,24567
""1"",2011-08-31,28365,23928
""1"",2011-09-30,28846,23958
""1"",2011-10-31,29266,24589
""1"",2011-11-30,29718,24592
""1"",2011-12-31,30121,23798
""1"",2012-01-31,30517,24889
""2"",2006-01-31,294,285
""2"",2006-03-31,328,249
""2"",2006-04-30,348,318
""2"",2006-06-30,401,467
""2"",2006-07-31,420,349
""2"",2006-09-30,460,336
""2"",2006-10-31,486,497
""2"",2006-12-31,537,425
""2"",2007-01-31,575,604
""2"",2007-03-31,659,883
""2"",2007-04-30,709,780
""2"",2007-06-30,777,725
""2"",2007-07-31,815,836
""2"",2007-09-30,905,768
""2"",2007-10-31,931,851
""2"",2007-12-31,996,829
""2"",2008-01-31,1030,979
""2"",2008-03-31,1097,891
""2"",2008-04-30,1130,914
""2"",2008-06-30,1204,1077
""2"",2008-07-31,1252,1215
""2"",2008-09-30,1304,1034
""2"",2008-10-31,1357,1081
""2"",2008-12-31,1437,1541
""2"",2009-01-31,1481,1517
""2"",2009-03-31,1567,1808
""2"",2009-04-30,1600,1737
""2"",2009-05-31,1650,1676
""2"",2009-06-30,1707,1875
""2"",2009-07-31,1752,2146
""2"",2009-08-31,1790,1872
""2"",2009-09-30,1827,1958
""2"",2009-10-31,1882,2146
""2"",2009-11-30,1909,1775
""2"",2009-12-31,1944,1737
""2"",2010-01-31,1965,1278
""2"",2010-02-28,1982,1361
""2"",2010-03-31,2030,1973
""2"",2010-04-30,2057,1965
""2"",2010-05-31,2094,1840
""2"",2010-06-30,2125,1879
""2"",2010-07-31,2157,2104
""2"",2010-08-31,2203,2344
""2"",2010-09-30,2232,2180
""2"",2010-10-31,2272,2359
""2"",2010-11-30,2309,2179
""2"",2010-12-31,2343,2186
""2"",2011-01-31,2385,3284
""2"",2011-02-28,2426,2770
""2"",2011-03-31,2456,2690
""2"",2011-04-30,2489,2495
""2"",2011-05-31,2525,2789
""2"",2011-06-30,2562,2739
""2"",2011-07-31,2610,2955
""2"",2011-08-31,2639,3135
""2"",2011-09-30,2673,3603
""2"",2011-10-31,2693,2702
""2"",2011-11-30,2733,3757
""2"",2011-12-31,2755,3389
""2"",2012-01-31,2791,3836
""3"",2006-01-31,1023,1314
""3"",2006-03-31,1308,1377
""3"",2006-04-30,1404,1047
""3"",2006-06-30,1695,1783
""3"",2006-07-31,1839,2087
""3"",2006-09-30,2102,2191
""3"",2006-10-31,2212,1685
""3"",2006-12-31,2447,2338
""3"",2007-01-31,2575,2501
""3"",2007-03-31,2875,2863
""3"",2007-04-30,2994,2895
""3"",2007-06-30,3348,2837
""3"",2007-07-31,3584,3250
""3"",2007-09-30,3902,2520
""3"",2007-10-31,4049,3118
""3"",2007-12-31,4385,2448
""3"",2008-01-31,4595,3384
""3"",2008-03-31,4975,3534
""3"",2008-04-30,5176,4029
""3"",2008-06-30,5603,4960
""3"",2008-07-31,5859,4527
""3"",2008-09-30,6328,4183
""3"",2008-10-31,6476,4527
""3"",2008-12-31,6831,4597
""3"",2009-01-31,7038,4567
""3"",2009-03-31,7446,5721
""3"",2009-04-30,7714,6451
""3"",2009-05-31,7919,5796
""3"",2009-06-30,8188,6244
""3"",2009-07-31,8430,6712
""3"",2009-08-31,8637,6044
""3"",2009-09-30,8876,6120
""3"",2009-10-31,9063,6957
""3"",2009-11-30,9240,7082
""3"",2009-12-31,9488,7045
""3"",2010-01-31,9691,6632
""3"",2010-02-28,9872,6824
""3"",2010-03-31,10137,9296
""3"",2010-04-30,10366,8589
""3"",2010-05-31,10570,8630
""3"",2010-06-30,10770,8222
""3"",2010-07-31,10971,8900
""3"",2010-08-31,11168,8961
""3"",2010-09-30,11388,9386
""3"",2010-10-31,11540,8752
""3"",2010-11-30,11652,7000
""3"",2010-12-31,11776,7533
""3"",2011-01-31,11946,7383
""3"",2011-02-28,12102,5591
""3"",2011-03-31,12298,9324
""3"",2011-04-30,12475,8504
""3"",2011-05-31,12669,9685
""3"",2011-06-30,12849,8918
""3"",2011-07-31,13043,10399
""3"",2011-08-31,13202,10442
""3"",2011-09-30,13381,7945
""3"",2011-10-31,13627,10359
""3"",2011-11-30,13810,11116
""3"",2011-12-31,13920,9453
""3"",2012-01-31,14050,9867
""4"",2006-01-31,25,1
""4"",2006-03-31,27,0
""4"",2006-04-30,25,0
""4"",2006-06-30,28,0
""4"",2006-07-31,26,0
""4"",2006-09-30,30,1
""4"",2006-10-31,27,0
""4"",2006-12-31,29,0
""4"",2007-01-31,37,13
""4"",2007-03-31,65,87
""4"",2007-04-30,74,119
""4"",2007-06-30,163,429
""4"",2007-07-31,213,441
""4"",2007-09-30,312,412
""4"",2007-10-31,348,478
""4"",2007-12-31,435,432
""4"",2008-01-31,474,596
""4"",2008-03-31,536,605
""4"",2008-04-30,568,609
""4"",2008-06-30,666,712
""4"",2008-07-31,722,860
""4"",2008-09-30,836,847
""4"",2008-10-31,853,720
""4"",2008-12-31,949,982
""4"",2009-01-31,991,815
""4"",2009-03-31,1061,863
""4"",2009-04-30,1099,970
""4"",2009-05-31,1151,827
""4"",2009-06-30,1194,773
""4"",2009-07-31,1243,900
""4"",2009-08-31,1293,871
""4"",2009-09-30,1333,904
""4"",2009-10-31,1355,901
""4"",2009-11-30,1380,920
""4"",2009-12-31,1398,522
""4"",2010-01-31,1438,298
""4"",2010-02-28,1450,292
""4"",2010-03-31,1469,477
""4"",2010-04-30,1499,373
""4"",2010-05-31,1528,523
""4"",2010-06-30,1551,536
""4"",2010-07-31,1584,586
""4"",2010-08-31,1606,457
""4"",2010-09-30,1643,487
""4"",2010-10-31,1666,314
""4"",2010-11-30,1689,248
""4"",2010-12-31,1705,217
""4"",2011-01-31,1727,295
""4"",2011-02-28,1755,353
""4"",2011-03-31,1785,376
""4"",2011-04-30,1817,422
""4"",2011-05-31,1849,446
""4"",2011-06-30,1876,361
""4"",2011-07-31,1900,365
""4"",2011-08-31,1932,883
""4"",2011-09-30,1952,712
""4"",2011-10-31,1975,678
""4"",2011-11-30,2007,593
""4"",2011-12-31,2032,851
""4"",2012-01-31,2040,624
""5"",2006-01-31,54,35
""5"",2006-03-31,93,137
""5"",2006-04-30,117,124
""5"",2006-06-30,187,224
""5"",2006-07-31,232,333
""5"",2006-09-30,354,426
""5"",2006-10-31,423,632
""5"",2006-12-31,535,531
""5"",2007-01-31,597,764
""5"",2007-03-31,750,1069
""5"",2007-04-30,823,837
""5"",2007-06-30,952,869
""5"",2007-07-31,1012,1049
""5"",2007-09-30,1136,909
""5"",2007-10-31,1181,966
""5"",2007-12-31,1261,812
""5"",2008-01-31,1329,1177
""5"",2008-03-31,1433,1103
""5"",2008-04-30,1492,1153
""5"",2008-06-30,1605,1085
""5"",2008-07-31,1688,1509
""5"",2008-09-30,1761,591
""5"",2008-10-31,1795,556
""5"",2008-12-31,1866,637
""5"",2009-01-31,1913,789
""5"",2009-03-31,2054,1488
""5"",2009-04-30,2112,1549
""5"",2009-05-31,2166,1538
""5"",2009-06-30,2245,1697
""5"",2009-07-31,2310,1896
""5"",2009-08-31,2339,1594
""5"",2009-09-30,2381,1936
""5"",2009-10-31,2431,1830
""5"",2009-11-30,2459,1792
""5"",2009-12-31,2494,1796
""5"",2010-01-31,2520,1547
""5"",2010-02-28,2548,1583
""5"",2010-03-31,2592,2181
""5"",2010-04-30,2624,1974
""5"",2010-05-31,2657,2088
""5"",2010-06-30,2683,2217
""5"",2010-07-31,2716,2239
""5"",2010-08-31,2759,2378
""5"",2010-09-30,2806,2408
""5"",2010-10-31,2863,2544
""5"",2010-11-30,2891,2382
""5"",2010-12-31,2934,2561
""5"",2011-01-31,2950,2614
""5"",2011-02-28,3000,2684
""5"",2011-03-31,3038,2929
""5"",2011-04-30,3081,2619
""5"",2011-05-31,3112,2697
""5"",2011-06-30,3143,2542
""5"",2011-07-31,3181,2640
""5"",2011-08-31,3222,3035
""5"",2011-09-30,3272,3073
""5"",2011-10-31,3344,3348
""5"",2011-11-30,3405,3456
""5"",2011-12-31,3471,2908
""5"",2012-01-31,3530,3215
""7"",2006-01-31,761,978
""7"",2006-03-31,869,1154
""7"",2006-04-30,929,1122
""7"",2006-06-30,1095,1473
""7"",2006-07-31,1180,1504
""7"",2006-09-30,1370,1636
""7"",2006-10-31,1465,1904
""7"",2006-12-31,1636,1889
""7"",2007-01-31,1766,2237
""7"",2007-03-31,1990,2120
""7"",2007-04-30,2130,2317
""7"",2007-06-30,2390,2463
""7"",2007-07-31,2505,2544
""7"",2007-09-30,2705,2269
""7"",2007-10-31,2802,2355
""7"",2007-12-31,3020,2363
""7"",2008-01-31,3180,2912
""7"",2008-03-31,3438,2897
""7"",2008-04-30,3560,3239
""7"",2008-06-30,3845,3123
""7"",2008-07-31,4005,2709
""7"",2008-09-30,4233,2298
""7"",2008-10-31,4340,1738
""7"",2008-12-31,4562,2857
""7"",2009-01-31,4690,3100
""7"",2009-03-31,4982,3781
""7"",2009-04-30,5111,3439
""7"",2009-05-31,5229,3400
""7"",2009-06-30,5345,3309
""7"",2009-07-31,5491,3925
""7"",2009-08-31,5598,3178
""7"",2009-09-30,5726,3329
""7"",2009-10-31,5852,3772
""7"",2009-11-30,5962,3439
""7"",2009-12-31,6066,3431
""7"",2010-01-31,6152,2983
""7"",2010-02-28,6271,3424
""7"",2010-03-31,6418,4068
""7"",2010-04-30,6551,4190
""7"",2010-05-31,6655,4208
""7"",2010-06-30,6758,3893
""7"",2010-07-31,6856,4086
""7"",2010-08-31,6944,3625
""7"",2010-09-30,7046,3642
""7"",2010-10-31,7133,4349
""7"",2010-11-30,7199,3554
""7"",2010-12-31,7249,3267
""7"",2011-01-31,7316,4047
""7"",2011-02-28,7411,3572
""7"",2011-03-31,7516,4112
""7"",2011-04-30,7619,3737
""7"",2011-05-31,7733,4423
""7"",2011-06-30,7841,4163
""7"",2011-07-31,7929,4483
""7"",2011-08-31,7999,4817
""7"",2011-09-30,8088,4421
""7"",2011-10-31,8170,4183
""7"",2011-11-30,8270,4867
""7"",2011-12-31,8336,4800
""7"",2012-01-31,8409,5132
""8"",2006-01-31,301,407
""8"",2006-03-31,389,614
""8"",2006-04-30,375,634
""8"",2006-06-30,479,761
""8"",2006-07-31,458,750
""8"",2006-09-30,537,653
""8"",2006-10-31,517,788
""8"",2006-12-31,597,722
""8"",2007-01-31,578,800
""8"",2007-03-31,706,1088
""8"",2007-04-30,696,998
""8"",2007-06-30,779,1040
""8"",2007-07-31,799,919
""8"",2007-09-30,896,897
""8"",2007-10-31,899,1037
""8"",2007-12-31,965,1057
""8"",2008-01-31,1001,1267
""8"",2008-03-31,1068,1290
""8"",2008-04-30,1106,1240
""8"",2008-06-30,1167,1285
""8"",2008-07-31,1207,1358
""8"",2008-09-30,1306,1437
""8"",2008-10-31,1314,1407
""8"",2008-12-31,1390,221
""8"",2009-01-31,1447,475
""8"",2009-03-31,1537,2189
""8"",2009-04-30,1587,1973
""8"",2009-05-31,1634,1934
""8"",2009-06-30,1701,1979
""8"",2009-07-31,1780,2158
""8"",2009-08-31,1834,2090
""8"",2009-09-30,1892,2379
""8"",2009-10-31,1942,2151
""8"",2009-11-30,1990,2466
""8"",2009-12-31,2040,2317
""8"",2010-01-31,2076,2093
""8"",2010-02-28,2132,2402
""8"",2010-03-31,2197,2558
""8"",2010-04-30,2274,2713
""8"",2010-05-31,2307,2412
""8"",2010-06-30,2350,2877
""8"",2010-07-31,2401,2589
""8"",2010-08-31,2457,2523
""8"",2010-09-30,2526,2698
""8"",2010-10-31,2568,2700
""8"",2010-11-30,2604,1669
""8"",2010-12-31,2625,2334
""8"",2011-01-31,2660,2504
""8"",2011-02-28,2702,2567
""8"",2011-03-31,2734,2641
""8"",2011-04-30,2775,2450
""8"",2011-05-31,2807,2111
""8"",2011-06-30,2836,2233
""8"",2011-07-31,2874,2515
""8"",2011-08-31,2903,2626
""8"",2011-09-30,2939,1910
""8"",2011-10-31,2958,1633
""8"",2011-11-30,3001,2437
""8"",2011-12-31,3027,2200
""8"",2012-01-31,3051,2070
""9"",2006-01-31,814,256
""9"",2006-03-31,929,575
""9"",2006-04-30,981,536
""9"",2006-06-30,1161,858
""9"",2006-07-31,1244,969
""9"",2006-09-30,1407,828
""9"",2006-10-31,1460,858
""9"",2006-12-31,1589,1055
""9"",2007-01-31,1676,1157
""9"",2007-03-31,1834,1016
""9"",2007-04-30,1949,1165
""9"",2007-06-30,2152,1249
""9"",2007-07-31,2262,1338
""9"",2007-09-30,2428,1383
""9"",2007-10-31,2559,1999
""9"",2007-12-31,2757,2369
""9"",2008-01-31,2862,2120
""9"",2008-03-31,3023,2588
""9"",2008-04-30,3100,2904
""9"",2008-06-30,3244,3002
""9"",2008-07-31,3341,2947
""9"",2008-09-30,3471,2491
""9"",2008-10-31,3562,3127
""9"",2008-12-31,3723,3536
""9"",2009-01-31,3819,3851
""9"",2009-03-31,4007,3957
""9"",2009-04-30,4083,3579
""9"",2009-05-31,4135,3296
""9"",2009-06-30,4239,4026
""9"",2009-07-31,4330,3812
""9"",2009-08-31,4415,3191
""9"",2009-09-30,4511,4019
""9"",2009-10-31,4596,3704
""9"",2009-11-30,4701,3295
""9"",2009-12-31,4791,3185
""9"",2010-01-31,4864,2240
""9"",2010-02-28,4903,1788
""9"",2010-03-31,4988,2118
""9"",2010-04-30,5072,3490
""9"",2010-05-31,5131,3354
""9"",2010-06-30,5203,2589
""9"",2010-07-31,5278,3701
""9"",2010-08-31,5362,4060
""9"",2010-09-30,5413,4042
""9"",2010-10-31,5485,3908
""9"",2010-11-30,5524,3268
""9"",2010-12-31,5553,3305
""9"",2011-01-31,5621,3620
""9"",2011-02-28,5679,3449
""9"",2011-03-31,5765,4567
""9"",2011-04-30,5819,4316
""9"",2011-05-31,5901,4673
""9"",2011-06-30,5969,5260
""9"",2011-07-31,6031,4298
""9"",2011-08-31,6100,4267
""9"",2011-09-30,6170,4650
""9"",2011-10-31,6248,4647
""9"",2011-11-30,6310,4288
""9"",2011-12-31,6373,4373
""9"",2012-01-31,6439,4417
""10"",2006-01-31,700,633
""10"",2006-03-31,784,822
""10"",2006-04-30,830,725
""10"",2006-06-30,942,1023
""10"",2006-07-31,1002,1093
""10"",2006-09-30,1116,1161
""10"",2006-10-31,1164,1389
""10"",2006-12-31,1250,1523
""10"",2007-01-31,1315,1794
""10"",2007-03-31,1389,1394
""10"",2007-04-30,1424,1325
""10"",2007-06-30,1518,1552
""10"",2007-07-31,1578,1629
""10"",2007-09-30,1666,1554
""10"",2007-10-31,1721,1466
""10"",2007-12-31,1802,1338
""10"",2008-01-31,1852,1656
""10"",2008-03-31,1954,1667
""10"",2008-04-30,2004,1659
""10"",2008-06-30,2102,1305
""10"",2008-07-31,2149,1362
""10"",2008-09-30,2256,1477
""10"",2008-10-31,2310,1569
""10"",2008-12-31,2398,1809
""10"",2009-01-31,2436,1737
""10"",2009-03-31,2508,2127
""10"",2009-04-30,2572,2161
""10"",2009-05-31,2619,2107
""10"",2009-06-30,2655,2084
""10"",2009-07-31,2720,2088
""10"",2009-08-31,2781,2596
""10"",2009-09-30,2844,2114
""10"",2009-10-31,2877,2455
""10"",2009-11-30,2937,2124
""10"",2009-12-31,2975,2458
""10"",2010-01-31,3013,1666
""10"",2010-02-28,3057,2039
""10"",2010-03-31,3099,2571
""10"",2010-04-30,3145,2334
""10"",2010-05-31,3191,2266
""10"",2010-06-30,3228,2517
""10"",2010-07-31,3263,2279
""10"",2010-08-31,3301,2483
""10"",2010-09-30,3342,2248
""10"",2010-10-31,3380,2440
""10"",2010-11-30,3412,1910
""10"",2010-12-31,3441,1871
""10"",2011-01-31,3479,2137
""10"",2011-02-28,3528,2175
""10"",2011-03-31,3563,2451
""10"",2011-04-30,3604,2446
""10"",2011-05-31,3662,2474
""10"",2011-06-30,3696,2662
""10"",2011-07-31,3735,2772
""10"",2011-08-31,3775,2836
""10"",2011-09-30,3824,3098
""10"",2011-10-31,3859,2919
""10"",2011-11-30,3899,2961
""10"",2011-12-31,3951,3051
""10"",2012-01-31,4013,3122
