encounter,day,encounters
1,2006-01-31,414
1,2006-02-28,301
1,2006-03-31,551
1,2006-04-30,466
1,2006-05-31,547
1,2006-06-30,662
1,2006-07-31,627
1,2006-08-31,624
1,2006-09-30,621
1,2006-10-31,656
1,2006-11-30,699
1,2006-12-31,618
1,2007-01-31,757
1,2007-02-28,694
1,2007-03-31,998
1,2007-04-30,902
1,2007-05-31,1000
1,2007-06-30,927
1,2007-07-31,1064
1,2007-08-31,1057
1,2007-09-30,915
1,2007-10-31,990
1,2007-11-30,1036
1,2007-12-31,843
1,2008-01-31,1015
1,2008-02-29,995
1,2008-03-31,1024
1,2008-04-30,1025
1,2008-05-31,1058
1,2008-06-30,1207
1,2008-07-31,1258
1,2008-08-31,958
1,2008-09-30,1010
1,2008-10-31,1101
1,2008-11-30,938
1,2008-12-31,1089
1,2009-01-31,1272
1,2009-02-28,1002
1,2009-03-31,1353
1,2009-04-30,1103
1,2009-05-31,937
1,2009-06-30,1107
1,2009-07-31,1159
1,2009-08-31,994
1,2009-09-30,1136
1,2009-10-31,1025
1,2009-11-30,917
1,2009-12-31,798
1,2010-01-31,544
1,2010-02-28,576
1,2010-03-31,935
1,2010-04-30,972
1,2010-05-31,848
1,2010-06-30,859
1,2010-07-31,898
1,2010-08-31,859
1,2010-09-30,930
1,2010-10-31,849
1,2010-11-30,590
1,2010-12-31,605
1,2011-01-31,795
1,2011-02-28,804
1,2011-03-31,940
1,2011-04-30,877
1,2011-05-31,1019
1,2011-06-30,880
1,2011-07-31,886
1,2011-08-31,774
1,2011-09-30,873
1,2011-10-31,818
1,2011-11-30,880
1,2011-12-31,769
1,2012-01-31,797
1,2012-02-29,629
1,2012-03-31,7
2,2006-01-31,1809
2,2006-02-28,1461
2,2006-03-31,2240
2,2006-04-30,2164
2,2006-05-31,2496
2,2006-06-30,2844
2,2006-07-31,3032
2,2006-08-31,3286
2,2006-09-30,3144
2,2006-10-31,3386
2,2006-11-30,3918
2,2006-12-31,3996
2,2007-01-31,4616
2,2007-02-28,4208
2,2007-03-31,4842
2,2007-04-30,4863
2,2007-05-31,5570
2,2007-06-30,5278
2,2007-07-31,5842
2,2007-08-31,5800
2,2007-09-30,5631
2,2007-10-31,6274
2,2007-11-30,6555
2,2007-12-31,5896
2,2008-01-31,7234
2,2008-02-29,6962
2,2008-03-31,7476
2,2008-04-30,8069
2,2008-05-31,8075
2,2008-06-30,7959
2,2008-07-31,8486
2,2008-08-31,7453
2,2008-09-30,8268
2,2008-10-31,8472
2,2008-11-30,7758
2,2008-12-31,8869
2,2009-01-31,9305
2,2009-02-28,8958
2,2009-03-31,11388
2,2009-04-30,11136
2,2009-05-31,10977
2,2009-06-30,11398
2,2009-07-31,12170
2,2009-08-31,11084
2,2009-09-30,12047
2,2009-10-31,12369
2,2009-11-30,11878
2,2009-12-31,11714
2,2010-01-31,7560
2,2010-02-28,7723
2,2010-03-31,10913
2,2010-04-30,11281
2,2010-05-31,11419
2,2010-06-30,11227
2,2010-07-31,11601
2,2010-08-31,11493
2,2010-09-30,11604
2,2010-10-31,12135
2,2010-11-30,10542
2,2010-12-31,10903
2,2011-01-31,12170
2,2011-02-28,11665
2,2011-03-31,13315
2,2011-04-30,12069
2,2011-05-31,13294
2,2011-06-30,12948
2,2011-07-31,13313
2,2011-08-31,13795
2,2011-09-30,13170
2,2011-10-31,12965
2,2011-11-30,13905
2,2011-12-31,13712
2,2012-01-31,14140
2,2012-02-29,11712
2,2012-03-31,193
3,2006-01-31,12
3,2006-02-28,20
3,2006-03-31,90
3,2006-04-30,139
3,2006-05-31,166
3,2006-06-30,217
3,2006-07-31,236
3,2006-08-31,240
3,2006-09-30,268
3,2006-10-31,299
3,2006-11-30,275
3,2006-12-31,233
3,2007-01-31,329
3,2007-02-28,272
3,2007-03-31,352
3,2007-04-30,418
3,2007-05-31,425
3,2007-06-30,333
3,2007-07-31,451
3,2007-08-31,413
3,2007-09-30,345
3,2007-10-31,419
3,2007-11-30,479
3,2007-12-31,398
3,2008-01-31,472
3,2008-02-29,453
3,2008-03-31,433
3,2008-04-30,431
3,2008-05-31,533
3,2008-06-30,632
3,2008-07-31,618
3,2008-08-31,493
3,2008-09-30,487
3,2008-10-31,503
3,2008-11-30,449
3,2008-12-31,528
3,2009-01-31,761
3,2009-02-28,514
3,2009-03-31,699
3,2009-04-30,568
3,2009-05-31,455
3,2009-06-30,574
3,2009-07-31,602
3,2009-08-31,581
3,2009-09-30,593
3,2009-10-31,597
3,2009-11-30,480
3,2009-12-31,369
3,2010-01-31,227
3,2010-02-28,213
3,2010-03-31,462
3,2010-04-30,521
3,2010-05-31,601
3,2010-06-30,593
3,2010-07-31,623
3,2010-08-31,603
3,2010-09-30,592
3,2010-10-31,530
3,2010-11-30,354
3,2010-12-31,340
3,2011-01-31,463
3,2011-02-28,509
3,2011-03-31,636
3,2011-04-30,596
3,2011-05-31,695
3,2011-06-30,552
3,2011-07-31,538
3,2011-08-31,503
3,2011-09-30,495
3,2011-10-31,480
3,2011-11-30,514
3,2011-12-31,370
3,2012-01-31,467
3,2012-02-29,429
3,2012-03-31,2
4,2006-01-31,8
4,2006-02-28,8
4,2006-03-31,35
4,2006-04-30,84
4,2006-05-31,92
4,2006-06-30,89
4,2006-07-31,198
4,2006-08-31,151
4,2006-09-30,186
4,2006-10-31,315
4,2006-11-30,265
4,2006-12-31,306
4,2007-01-31,267
4,2007-02-28,272
4,2007-03-31,166
4,2007-04-30,140
4,2007-05-31,146
4,2007-06-30,154
4,2007-07-31,204
4,2007-08-31,144
4,2007-09-30,151
4,2007-10-31,219
4,2007-11-30,362
4,2007-12-31,503
4,2008-01-31,345
4,2008-02-29,477
4,2008-03-31,587
4,2008-04-30,683
4,2008-05-31,704
4,2008-06-30,887
4,2008-07-31,825
4,2008-08-31,700
4,2008-09-30,557
4,2008-10-31,750
4,2008-11-30,770
4,2008-12-31,793
4,2009-01-31,839
4,2009-02-28,685
4,2009-03-31,758
4,2009-04-30,896
4,2009-05-31,705
4,2009-06-30,845
4,2009-07-31,712
4,2009-08-31,553
4,2009-09-30,868
4,2009-10-31,964
4,2009-11-30,780
4,2009-12-31,797
4,2010-01-31,403
4,2010-02-28,342
4,2010-03-31,774
4,2010-04-30,903
4,2010-05-31,1030
4,2010-06-30,994
4,2010-07-31,1289
4,2010-08-31,1332
4,2010-09-30,1283
4,2010-10-31,1211
4,2010-11-30,1010
4,2010-12-31,1089
4,2011-01-31,1221
4,2011-02-28,900
4,2011-03-31,1132
4,2011-04-30,1158
4,2011-05-31,977
4,2011-06-30,1134
4,2011-07-31,961
4,2011-08-31,1210
4,2011-09-30,1097
4,2011-10-31,1144
4,2011-11-30,1059
4,2011-12-31,1002
4,2012-01-31,1475
4,2012-02-29,1067
4,2012-03-31,9
5,2006-01-31,1105
5,2006-02-28,958
5,2006-03-31,1357
5,2006-04-30,1288
5,2006-05-31,1577
5,2006-06-30,1842
5,2006-07-31,2010
5,2006-08-31,2239
5,2006-09-30,2281
5,2006-10-31,2618
5,2006-11-30,2905
5,2006-12-31,3196
5,2007-01-31,3729
5,2007-02-28,3491
5,2007-03-31,4124
5,2007-04-30,4220
5,2007-05-31,4853
5,2007-06-30,4658
5,2007-07-31,5246
5,2007-08-31,5416
5,2007-09-30,5159
5,2007-10-31,5746
5,2007-11-30,5798
5,2007-12-31,5510
5,2008-01-31,6497
5,2008-02-29,6352
5,2008-03-31,6774
5,2008-04-30,7757
5,2008-05-31,8367
5,2008-06-30,8634
5,2008-07-31,9021
5,2008-08-31,7778
5,2008-09-30,8672
5,2008-10-31,8747
5,2008-11-30,8674
5,2008-12-31,9092
5,2009-01-31,10086
5,2009-02-28,9402
5,2009-03-31,12405
5,2009-04-30,12062
5,2009-05-31,12024
5,2009-06-30,13183
5,2009-07-31,13855
5,2009-08-31,12406
5,2009-09-30,13052
5,2009-10-31,13510
5,2009-11-30,13244
5,2009-12-31,13294
5,2010-01-31,8975
5,2010-02-28,9205
5,2010-03-31,11810
5,2010-04-30,11702
5,2010-05-31,12359
5,2010-06-30,12916
5,2010-07-31,13764
5,2010-08-31,14379
5,2010-09-30,14247
5,2010-10-31,14965
5,2010-11-30,13146
5,2010-12-31,13291
5,2011-01-31,14240
5,2011-02-28,13044
5,2011-03-31,16335
5,2011-04-30,15126
5,2011-05-31,17077
5,2011-06-30,16210
5,2011-07-31,16490
5,2011-08-31,17258
5,2011-09-30,16342
5,2011-10-31,17391
5,2011-11-30,17746
5,2011-12-31,16996
5,2012-01-31,17124
5,2012-02-29,14404
5,2012-03-31,205
6,2006-01-31,837
6,2006-02-28,629
6,2006-03-31,905
6,2006-04-30,784
6,2006-05-31,1118
6,2006-06-30,1325
6,2006-07-31,1401
6,2006-08-31,1467
6,2006-09-30,1401
6,2006-10-31,1380
6,2006-11-30,1665
6,2006-12-31,1429
6,2007-01-31,1800
6,2007-02-28,1706
6,2007-03-31,2090
6,2007-04-30,1962
6,2007-05-31,2279
6,2007-06-30,2031
6,2007-07-31,2282
6,2007-08-31,1715
6,2007-09-30,1906
6,2007-10-31,2101
6,2007-11-30,2153
6,2007-12-31,1993
6,2008-01-31,2444
6,2008-02-29,2682
6,2008-03-31,3006
6,2008-04-30,2837
6,2008-05-31,2795
6,2008-06-30,3171
6,2008-07-31,3126
6,2008-08-31,2512
6,2008-09-30,2757
6,2008-10-31,2979
6,2008-11-30,2712
6,2008-12-31,3073
6,2009-01-31,3593
6,2009-02-28,3108
6,2009-03-31,4243
6,2009-04-30,3877
6,2009-05-31,3688
6,2009-06-30,3822
6,2009-07-31,3702
6,2009-08-31,3295
6,2009-09-30,3828
6,2009-10-31,3748
6,2009-11-30,3645
6,2009-12-31,3389
6,2010-01-31,2092
6,2010-02-28,2218
6,2010-03-31,4015
6,2010-04-30,3739
6,2010-05-31,3751
6,2010-06-30,3097
6,2010-07-31,3927
6,2010-08-31,3734
6,2010-09-30,4256
6,2010-10-31,3908
6,2010-11-30,2512
6,2010-12-31,2843
6,2011-01-31,4021
6,2011-02-28,4268
6,2011-03-31,4333
6,2011-04-30,4458
6,2011-05-31,4763
6,2011-06-30,4347
6,2011-07-31,4508
6,2011-08-31,4194
6,2011-09-30,3923
6,2011-10-31,3845
6,2011-11-30,4711
6,2011-12-31,4317
6,2012-01-31,4487
6,2012-02-29,3331
6,2012-03-31,22
7,2006-01-31,5
7,2006-02-28,5
7,2006-03-31,34
7,2006-04-30,65
7,2006-05-31,88
7,2006-06-30,41
7,2006-07-31,105
7,2006-08-31,80
7,2006-09-30,105
7,2006-10-31,144
7,2006-11-30,152
7,2006-12-31,117
7,2007-01-31,117
7,2007-02-28,171
7,2007-03-31,141
7,2007-04-30,516
7,2007-05-31,274
7,2007-06-30,188
7,2007-07-31,377
7,2007-08-31,299
7,2007-09-30,303
7,2007-10-31,280
7,2007-11-30,469
7,2007-12-31,307
7,2008-01-31,268
7,2008-02-29,368
7,2008-03-31,293
7,2008-04-30,376
7,2008-05-31,310
7,2008-06-30,316
7,2008-07-31,287
7,2008-08-31,267
7,2008-09-30,217
7,2008-10-31,112
7,2008-11-30,153
7,2008-12-31,306
7,2009-01-31,420
7,2009-02-28,613
7,2009-03-31,816
7,2009-04-30,512
7,2009-05-31,837
7,2009-06-30,711
7,2009-07-31,907
7,2009-08-31,821
7,2009-09-30,619
7,2009-10-31,803
7,2009-11-30,829
7,2009-12-31,810
7,2010-01-31,754
7,2010-02-28,754
7,2010-03-31,1170
7,2010-04-30,984
7,2010-05-31,815
7,2010-06-30,861
7,2010-07-31,908
7,2010-08-31,986
7,2010-09-30,859
7,2010-10-31,949
7,2010-11-30,641
7,2010-12-31,614
7,2011-01-31,891
7,2011-02-28,1055
7,2011-03-31,949
7,2011-04-30,1030
7,2011-05-31,1198
7,2011-06-30,1222
7,2011-07-31,1270
7,2011-08-31,1263
7,2011-09-30,1405
7,2011-10-31,1483
7,2011-11-30,1316
7,2011-12-31,930
7,2012-01-31,1181
7,2012-02-29,389
7,2012-03-31,7
9,2006-05-31,1
9,2006-07-31,6
9,2006-08-31,2
9,2006-09-30,6
9,2007-03-31,1
9,2007-04-30,1
9,2007-05-31,1
9,2007-07-31,2
9,2007-08-31,1
9,2007-09-30,2
9,2007-10-31,2
9,2008-01-31,1
9,2008-06-30,1
9,2008-07-31,2
9,2008-08-31,1
9,2009-01-31,1
9,2009-02-28,3
9,2009-03-31,4
9,2009-04-30,3
9,2009-06-30,1
9,2010-01-31,1
9,2010-02-28,2
9,2010-03-31,3
9,2010-04-30,1
9,2010-05-31,1
9,2010-06-30,1
9,2010-12-31,4
9,2011-01-31,3
9,2011-02-28,2
9,2011-03-31,2
9,2011-08-31,3
9,2011-11-30,1
10,2006-01-31,479
10,2006-02-28,359
10,2006-03-31,648
10,2006-04-30,518
10,2006-05-31,617
10,2006-06-30,786
10,2006-07-31,693
10,2006-08-31,681
10,2006-09-30,671
10,2006-10-31,704
10,2006-11-30,726
10,2006-12-31,646
10,2007-01-31,811
10,2007-02-28,729
10,2007-03-31,1028
10,2007-04-30,946
10,2007-05-31,1063
10,2007-06-30,958
10,2007-07-31,1125
10,2007-08-31,1111
10,2007-09-30,956
10,2007-10-31,1048
10,2007-11-30,1088
10,2007-12-31,890
10,2008-01-31,1081
10,2008-02-29,1050
10,2008-03-31,1079
10,2008-04-30,1073
10,2008-05-31,1091
10,2008-06-30,1241
10,2008-07-31,1318
10,2008-08-31,1022
10,2008-09-30,1081
10,2008-10-31,1165
10,2008-11-30,989
10,2008-12-31,1160
10,2009-01-31,1380
10,2009-02-28,1093
10,2009-03-31,1453
10,2009-04-30,1188
10,2009-05-31,1015
10,2009-06-30,1198
10,2009-07-31,1252
10,2009-08-31,1064
10,2009-09-30,1212
10,2009-10-31,1081
10,2009-11-30,979
10,2009-12-31,870
10,2010-01-31,590
10,2010-02-28,634
10,2010-03-31,1014
10,2010-04-30,1048
10,2010-05-31,894
10,2010-06-30,906
10,2010-07-31,975
10,2010-08-31,923
10,2010-09-30,1023
10,2010-10-31,920
10,2010-11-30,640
10,2010-12-31,632
10,2011-01-31,1291
10,2011-02-28,1145
10,2011-03-31,1080
10,2011-04-30,1007
10,2011-05-31,1963
10,2011-06-30,2649
10,2011-07-31,2240
10,2011-08-31,2486
10,2011-09-30,2288
10,2011-10-31,2005
10,2011-11-30,2280
10,2011-12-31,1851
10,2012-01-31,1994
10,2012-02-29,1488
10,2012-03-31,7
11,2006-01-31,27
11,2006-02-28,32
11,2006-03-31,39
11,2006-04-30,26
11,2006-05-31,59
11,2006-06-30,63
11,2006-07-31,75
11,2006-08-31,57
11,2006-09-30,64
11,2006-10-31,61
11,2006-11-30,67
11,2006-12-31,74
11,2007-01-31,87
11,2007-02-28,72
11,2007-03-31,125
11,2007-04-30,109
11,2007-05-31,151
11,2007-06-30,161
11,2007-07-31,151
11,2007-08-31,111
11,2007-09-30,98
11,2007-10-31,103
11,2007-11-30,118
11,2007-12-31,108
11,2008-01-31,162
11,2008-02-29,100
11,2008-03-31,135
11,2008-04-30,208
11,2008-05-31,223
11,2008-06-30,240
11,2008-07-31,199
11,2008-08-31,177
11,2008-09-30,202
11,2008-10-31,211
11,2008-11-30,132
11,2008-12-31,159
11,2009-01-31,184
11,2009-02-28,175
11,2009-03-31,224
11,2009-04-30,249
11,2009-05-31,255
11,2009-06-30,273
11,2009-07-31,261
11,2009-08-31,221
11,2009-09-30,204
11,2009-10-31,233
11,2009-11-30,140
11,2009-12-31,210
11,2010-01-31,87
11,2010-02-28,116
11,2010-03-31,147
11,2010-04-30,240
11,2010-05-31,238
11,2010-06-30,177
11,2010-07-31,212
11,2010-08-31,139
11,2010-09-30,229
11,2010-10-31,204
11,2010-11-30,126
11,2010-12-31,143
11,2011-01-31,153
11,2011-02-28,176
11,2011-03-31,206
11,2011-04-30,212
11,2011-05-31,247
11,2011-06-30,215
11,2011-07-31,312
11,2011-08-31,283
11,2011-09-30,220
11,2011-10-31,188
11,2011-11-30,185
11,2011-12-31,171
11,2012-01-31,219
11,2012-02-29,214
11,2012-03-31,22
12,2006-01-31,26
12,2006-02-28,35
12,2006-03-31,48
12,2006-04-30,44
12,2006-05-31,76
12,2006-06-30,77
12,2006-07-31,72
12,2006-08-31,106
12,2006-09-30,72
12,2006-10-31,87
12,2006-11-30,104
12,2006-12-31,145
12,2007-01-31,97
12,2007-02-28,124
12,2007-03-31,283
12,2007-04-30,198
12,2007-05-31,164
12,2007-06-30,117
12,2007-07-31,165
12,2007-08-31,114
12,2007-09-30,165
12,2007-10-31,169
12,2007-11-30,196
12,2007-12-31,171
12,2008-01-31,186
12,2008-02-29,541
12,2008-03-31,225
12,2008-04-30,343
12,2008-05-31,272
12,2008-06-30,757
12,2008-07-31,509
12,2008-08-31,217
12,2008-09-30,189
12,2008-10-31,235
12,2008-11-30,265
12,2008-12-31,546
12,2009-01-31,533
12,2009-02-28,297
12,2009-03-31,492
12,2009-04-30,995
12,2009-05-31,1197
12,2009-06-30,732
12,2009-07-31,795
12,2009-08-31,351
12,2009-09-30,485
12,2009-10-31,1361
12,2009-11-30,578
12,2009-12-31,343
12,2010-01-31,273
12,2010-02-28,326
12,2010-03-31,532
12,2010-04-30,548
12,2010-05-31,470
12,2010-06-30,332
12,2010-07-31,588
12,2010-08-31,320
12,2010-09-30,668
12,2010-10-31,747
12,2010-11-30,346
12,2010-12-31,392
12,2011-01-31,463
12,2011-02-28,432
12,2011-03-31,679
12,2011-04-30,1006
12,2011-05-31,454
12,2011-06-30,378
12,2011-07-31,804
12,2011-08-31,726
12,2011-09-30,358
12,2011-10-31,368
12,2011-11-30,745
12,2011-12-31,551
12,2012-01-31,383
12,2012-02-29,1043
12,2012-03-31,147
14,2006-01-31,17
14,2006-02-28,11
14,2006-03-31,20
14,2006-04-30,17
14,2006-05-31,18
14,2006-06-30,34
14,2006-07-31,61
14,2006-08-31,99
14,2006-09-30,91
14,2006-10-31,115
14,2006-11-30,105
14,2006-12-31,124
