encounter,day,encounters
14,2007-01-31,166
14,2007-02-28,160
14,2007-03-31,253
14,2007-04-30,316
14,2007-05-31,391
14,2007-06-30,350
14,2007-07-31,402
14,2007-08-31,425
14,2007-09-30,322
14,2007-10-31,434
14,2007-11-30,453
14,2007-12-31,488
14,2008-01-31,559
14,2008-02-29,627
14,2008-03-31,681
14,2008-04-30,729
14,2008-05-31,842
14,2008-06-30,879
14,2008-07-31,1057
14,2008-08-31,930
14,2008-09-30,931
14,2008-10-31,1363
14,2008-11-30,1180
14,2008-12-31,1638
14,2009-01-31,1994
14,2009-02-28,2543
14,2009-03-31,3295
14,2009-04-30,3365
14,2009-05-31,3523
14,2009-06-30,3951
14,2009-07-31,4598
14,2009-08-31,3955
14,2009-09-30,4597
14,2009-10-31,5125
14,2009-11-30,5504
14,2009-12-31,5735
14,2010-01-31,3537
14,2010-02-28,3165
14,2010-03-31,4235
14,2010-04-30,5021
14,2010-05-31,5295
14,2010-06-30,5824
14,2010-07-31,6492
14,2010-08-31,6132
14,2010-09-30,6505
14,2010-10-31,6941
14,2010-11-30,6056
14,2010-12-31,5899
14,2011-01-31,6731
14,2011-02-28,5362
14,2011-03-31,7700
14,2011-04-30,7359
14,2011-05-31,7736
14,2011-06-30,6976
14,2011-07-31,7227
14,2011-08-31,6943
14,2011-09-30,6562
14,2011-10-31,7370
14,2011-11-30,7317
14,2011-12-31,7410
14,2012-01-31,7890
14,2012-02-29,7285
14,2012-03-31,115
15,2006-01-31,37
15,2006-02-28,25
15,2006-03-31,36
15,2006-04-30,21
15,2006-05-31,49
15,2006-06-30,35
15,2006-07-31,43
15,2006-08-31,35
15,2006-09-30,27
15,2006-10-31,41
15,2006-11-30,37
15,2006-12-31,35
15,2007-01-31,52
15,2007-02-28,39
15,2007-03-31,73
15,2007-04-30,64
15,2007-05-31,66
15,2007-06-30,52
15,2007-07-31,84
15,2007-08-31,64
15,2007-09-30,68
15,2007-10-31,89
15,2007-11-30,74
15,2007-12-31,80
15,2008-01-31,87
15,2008-02-29,94
15,2008-03-31,94
15,2008-04-30,70
15,2008-05-31,84
15,2008-06-30,85
15,2008-07-31,87
15,2008-08-31,85
15,2008-09-30,85
15,2008-10-31,90
15,2008-11-30,76
15,2008-12-31,103
15,2009-01-31,123
15,2009-02-28,93
15,2009-03-31,124
15,2009-04-30,149
15,2009-05-31,126
15,2009-06-30,133
15,2009-07-31,142
15,2009-08-31,133
15,2009-09-30,155
15,2009-10-31,116
15,2009-11-30,144
15,2009-12-31,152
15,2010-01-31,79
15,2010-02-28,95
15,2010-03-31,131
15,2010-04-30,114
15,2010-05-31,106
15,2010-06-30,88
15,2010-07-31,108
15,2010-08-31,131
15,2010-09-30,145
15,2010-10-31,111
15,2010-11-30,117
15,2010-12-31,107
15,2011-01-31,175
15,2011-02-28,234
15,2011-03-31,175
15,2011-04-30,133
15,2011-05-31,163
15,2011-06-30,174
15,2011-07-31,176
15,2011-08-31,257
15,2011-09-30,328
15,2011-10-31,415
15,2011-11-30,524
15,2011-12-31,260
15,2012-01-31,260
15,2012-02-29,190
15,2012-03-31,6
16,2006-01-31,35
16,2006-02-28,22
16,2006-03-31,37
16,2006-04-30,18
16,2006-05-31,44
16,2006-06-30,28
16,2006-07-31,45
16,2006-08-31,30
16,2006-09-30,24
16,2006-10-31,37
16,2006-11-30,28
16,2006-12-31,28
16,2007-01-31,42
16,2007-02-28,41
16,2007-03-31,56
16,2007-04-30,60
16,2007-05-31,67
16,2007-06-30,40
16,2007-07-31,77
16,2007-08-31,60
16,2007-09-30,68
16,2007-10-31,103
16,2007-11-30,79
16,2007-12-31,72
16,2008-01-31,71
16,2008-02-29,82
16,2008-03-31,88
16,2008-04-30,63
16,2008-05-31,74
16,2008-06-30,82
16,2008-07-31,90
16,2008-08-31,74
16,2008-09-30,81
16,2008-10-31,85
16,2008-11-30,75
16,2008-12-31,97
16,2009-01-31,112
16,2009-02-28,91
16,2009-03-31,119
16,2009-04-30,128
16,2009-05-31,112
16,2009-06-30,119
16,2009-07-31,133
16,2009-08-31,120
16,2009-09-30,154
16,2009-10-31,104
16,2009-11-30,133
16,2009-12-31,142
16,2010-01-31,76
16,2010-02-28,69
16,2010-03-31,122
16,2010-04-30,113
16,2010-05-31,99
16,2010-06-30,82
16,2010-07-31,93
16,2010-08-31,116
16,2010-09-30,131
16,2010-10-31,98
16,2010-11-30,102
16,2010-12-31,97
16,2011-01-31,131
16,2011-02-28,123
16,2011-03-31,131
16,2011-04-30,104
16,2011-05-31,119
16,2011-06-30,111
16,2011-07-31,109
16,2011-08-31,136
16,2011-09-30,187
16,2011-10-31,194
16,2011-11-30,165
16,2011-12-31,157
16,2012-01-31,131
16,2012-02-29,96
16,2012-03-31,5
17,2006-01-31,97
17,2006-02-28,96
17,2006-03-31,157
17,2006-04-30,126
17,2006-05-31,150
17,2006-06-30,158
17,2006-07-31,154
17,2006-08-31,187
17,2006-09-30,193
17,2006-10-31,193
17,2006-11-30,196
17,2006-12-31,200
17,2007-01-31,231
17,2007-02-28,230
17,2007-03-31,292
17,2007-04-30,275
17,2007-05-31,359
17,2007-06-30,362
17,2007-07-31,425
17,2007-08-31,401
17,2007-09-30,429
17,2007-10-31,445
17,2007-11-30,497
17,2007-12-31,445
17,2008-01-31,567
17,2008-02-29,588
17,2008-03-31,608
17,2008-04-30,701
17,2008-05-31,646
17,2008-06-30,689
17,2008-07-31,686
17,2008-08-31,644
17,2008-09-30,693
17,2008-10-31,703
17,2008-11-30,602
17,2008-12-31,660
17,2009-01-31,766
17,2009-02-28,741
17,2009-03-31,913
17,2009-04-30,1016
17,2009-05-31,883
17,2009-06-30,1035
17,2009-07-31,1146
17,2009-08-31,1045
17,2009-09-30,1205
17,2009-10-31,1133
17,2009-11-30,1210
17,2009-12-31,1221
17,2010-01-31,803
17,2010-02-28,848
17,2010-03-31,1107
17,2010-04-30,1078
17,2010-05-31,1072
17,2010-06-30,1093
17,2010-07-31,1117
17,2010-08-31,1212
17,2010-09-30,1229
17,2010-10-31,1232
17,2010-11-30,1066
17,2010-12-31,1059
17,2011-01-31,1222
17,2011-02-28,1180
17,2011-03-31,1369
17,2011-04-30,1297
17,2011-05-31,1347
17,2011-06-30,1321
17,2011-07-31,1458
17,2011-08-31,1538
17,2011-09-30,1451
17,2011-10-31,1446
17,2011-11-30,1537
17,2011-12-31,1615
17,2012-01-31,1632
17,2012-02-29,1385
17,2012-03-31,73
18,2006-01-31,68
18,2006-02-28,66
18,2006-03-31,115
18,2006-04-30,87
18,2006-05-31,111
18,2006-06-30,100
18,2006-07-31,113
18,2006-08-31,130
18,2006-09-30,134
18,2006-10-31,144
18,2006-11-30,140
18,2006-12-31,151
18,2007-01-31,180
18,2007-02-28,183
18,2007-03-31,227
18,2007-04-30,227
18,2007-05-31,281
18,2007-06-30,276
18,2007-07-31,316
18,2007-08-31,348
18,2007-09-30,325
18,2007-10-31,430
18,2007-11-30,437
18,2007-12-31,449
18,2008-01-31,548
18,2008-02-29,548
18,2008-03-31,544
18,2008-04-30,581
18,2008-05-31,583
18,2008-06-30,618
18,2008-07-31,673
18,2008-08-31,605
18,2008-09-30,694
18,2008-10-31,736
18,2008-11-30,690
18,2008-12-31,697
18,2009-01-31,824
18,2009-02-28,793
18,2009-03-31,934
18,2009-04-30,980
18,2009-05-31,926
18,2009-06-30,1044
18,2009-07-31,1201
18,2009-08-31,1081
18,2009-09-30,1287
18,2009-10-31,1242
18,2009-11-30,1352
18,2009-12-31,1380
18,2010-01-31,914
18,2010-02-28,957
18,2010-03-31,1165
18,2010-04-30,1207
18,2010-05-31,1187
18,2010-06-30,1163
18,2010-07-31,1210
18,2010-08-31,1320
18,2010-09-30,1266
18,2010-10-31,1306
18,2010-11-30,1178
18,2010-12-31,1227
18,2011-01-31,1341
18,2011-02-28,1233
18,2011-03-31,1551
18,2011-04-30,1472
18,2011-05-31,1569
18,2011-06-30,1513
18,2011-07-31,1659
18,2011-08-31,1680
18,2011-09-30,1672
18,2011-10-31,1735
18,2011-11-30,1789
18,2011-12-31,1779
18,2012-01-31,1876
18,2012-02-29,1582
18,2012-03-31,78
19,2006-01-31,101
19,2006-02-28,88
19,2006-03-31,137
19,2006-04-30,81
19,2006-05-31,141
19,2006-06-30,109
19,2006-07-31,127
19,2006-08-31,111
19,2006-09-30,66
19,2006-10-31,111
19,2006-11-30,125
19,2006-12-31,130
19,2007-01-31,173
19,2007-02-28,129
19,2007-03-31,257
19,2007-04-30,236
19,2007-05-31,256
19,2007-06-30,243
19,2007-07-31,269
19,2007-08-31,218
19,2007-09-30,211
19,2007-10-31,248
19,2007-11-30,241
19,2007-12-31,257
19,2008-01-31,285
19,2008-02-29,284
19,2008-03-31,316
19,2008-04-30,265
19,2008-05-31,265
19,2008-06-30,307
19,2008-07-31,312
19,2008-08-31,288
19,2008-09-30,274
19,2008-10-31,314
19,2008-11-30,300
19,2008-12-31,262
19,2009-01-31,350
19,2009-02-28,341
19,2009-03-31,383
19,2009-04-30,422
19,2009-05-31,319
19,2009-06-30,396
19,2009-07-31,437
19,2009-08-31,350
19,2009-09-30,418
19,2009-10-31,351
19,2009-11-30,441
19,2009-12-31,442
19,2010-01-31,254
19,2010-02-28,220
19,2010-03-31,399
19,2010-04-30,391
19,2010-05-31,383
19,2010-06-30,343
19,2010-07-31,323
19,2010-08-31,356
19,2010-09-30,392
19,2010-10-31,366
19,2010-11-30,238
19,2010-12-31,244
19,2011-01-31,333
19,2011-02-28,301
19,2011-03-31,407
19,2011-04-30,390
19,2011-05-31,382
19,2011-06-30,314
19,2011-07-31,410
19,2011-08-31,372
19,2011-09-30,406
19,2011-10-31,391
19,2011-11-30,420
19,2011-12-31,488
19,2012-01-31,412
19,2012-02-29,272
19,2012-03-31,11
20,2006-01-31,25
20,2006-02-28,23
20,2006-03-31,49
20,2006-04-30,37
20,2006-05-31,45
20,2006-06-30,51
20,2006-07-31,51
20,2006-08-31,64
20,2006-09-30,61
20,2006-10-31,68
20,2006-11-30,66
20,2006-12-31,67
20,2007-01-31,80
20,2007-02-28,72
20,2007-03-31,97
20,2007-04-30,79
20,2007-05-31,113
20,2007-06-30,124
20,2007-07-31,138
20,2007-08-31,129
20,2007-09-30,131
20,2007-10-31,138
20,2007-11-30,162
20,2007-12-31,156
20,2008-01-31,176
20,2008-02-29,180
20,2008-03-31,198
20,2008-04-30,226
20,2008-05-31,208
20,2008-06-30,246
20,2008-07-31,239
20,2008-08-31,218
20,2008-09-30,268
20,2008-10-31,249
20,2008-11-30,269
20,2008-12-31,269
20,2009-01-31,292
20,2009-02-28,286
20,2009-03-31,320
20,2009-04-30,373
20,2009-05-31,353
20,2009-06-30,432
20,2009-07-31,547
20,2009-08-31,548
20,2009-09-30,563
20,2009-10-31,536
20,2009-11-30,533
20,2009-12-31,590
20,2010-01-31,387
20,2010-02-28,437
20,2010-03-31,535
20,2010-04-30,534
20,2010-05-31,517
20,2010-06-30,526
20,2010-07-31,513
20,2010-08-31,547
20,2010-09-30,544
20,2010-10-31,567
20,2010-11-30,510
20,2010-12-31,489
20,2011-01-31,534
20,2011-02-28,473
20,2011-03-31,627
20,2011-04-30,642
20,2011-05-31,654
20,2011-06-30,606
20,2011-07-31,663
20,2011-08-31,726
20,2011-09-30,633
20,2011-10-31,688
20,2011-11-30,691
20,2011-12-31,758
20,2012-01-31,773
20,2012-02-29,741
20,2012-03-31,78
21,2006-01-31,1
21,2006-02-28,1
21,2006-03-31,2
21,2006-04-30,2
21,2006-05-31,1
21,2006-06-30,1
21,2006-07-31,4
21,2006-08-31,3
21,2006-09-30,4
21,2006-10-31,3
21,2006-11-30,4
21,2006-12-31,7
21,2007-01-31,5
21,2007-02-28,3
21,2007-03-31,7
21,2007-04-30,4
21,2007-05-31,9
21,2007-06-30,4
21,2007-07-31,6
21,2007-08-31,6
21,2007-09-30,18
21,2007-10-31,4
21,2007-11-30,8
21,2007-12-31,13
21,2008-01-31,8
21,2008-02-29,34
21,2008-03-31,14
21,2008-04-30,15
21,2008-05-31,22
21,2008-06-30,16
21,2008-07-31,19
21,2008-08-31,124
21,2008-09-30,24
21,2008-10-31,35
21,2008-11-30,27
21,2008-12-31,27
21,2009-01-31,39
21,2009-02-28,17
21,2009-03-31,48
21,2009-04-30,23
21,2009-05-31,110
21,2009-06-30,63
21,2009-07-31,118
21,2009-08-31,65
21,2009-09-30,82
21,2009-10-31,53
21,2009-11-30,58
21,2009-12-31,58
21,2010-01-31,33
21,2010-02-28,39
21,2010-03-31,42
21,2010-04-30,63
21,2010-05-31,55
21,2010-06-30,63
21,2010-07-31,82
21,2010-08-31,51
21,2010-09-30,96
21,2010-10-31,51
21,2010-11-30,52
21,2010-12-31,62
21,2011-01-31,56
21,2011-02-28,76
21,2011-03-31,82
21,2011-04-30,128
21,2011-05-31,109
21,2011-06-30,59
21,2011-07-31,117
21,2011-08-31,71
21,2011-09-30,50
21,2011-10-31,87
21,2011-11-30,128
21,2011-12-31,72
21,2012-01-31,52
21,2012-02-29,81
21,2012-03-31,9
24,2006-03-31,2
24,2006-06-30,1
24,2006-07-31,1
24,2006-10-31,1
24,2007-03-31,1
24,2007-04-30,1
24,2007-05-31,1
24,2007-07-31,3
24,2007-08-31,2
24,2007-09-30,1
24,2007-10-31,1
24,2007-12-31,1
24,2008-01-31,1
24,2008-02-29,1
24,2008-06-30,2
24,2008-12-31,1
24,2009-02-28,2
24,2009-04-30,1
24,2009-05-31,1
24,2009-07-31,3
24,2009-08-31,17
24,2009-09-30,13
24,2009-10-31,12
24,2009-11-30,25
24,2009-12-31,16
24,2010-01-31,9
24,2010-02-28,19
24,2010-03-31,49
24,2010-04-30,53
24,2010-05-31,45
24,2010-06-30,33
24,2010-07-31,32
24,2010-08-31,43
24,2010-09-30,44
24,2010-10-31,42
24,2010-11-30,35
24,2010-12-31,43
24,2011-01-31,63
24,2011-02-28,112
24,2011-03-31,123
24,2011-04-30,131
24,2011-05-31,549
24,2011-06-30,417
24,2011-07-31,350
24,2011-08-31,362
24,2011-09-30,307
24,2011-10-31,334
24,2011-11-30,241
24,2011-12-31,278
24,2012-01-31,353
24,2012-02-29,339
24,2012-03-31,2
25,2006-03-31,1
25,2006-04-30,4
25,2006-05-31,2
25,2007-08-31,1
25,2007-09-30,1
25,2007-10-31,2
25,2007-11-30,1
25,2008-02-29,1
25,2008-04-30,1
25,2008-05-31,1
25,2008-06-30,1
25,2008-08-31,1
25,2008-09-30,2
25,2009-03-31,1
25,2009-05-31,2
25,2009-06-30,3
25,2009-07-31,7
25,2009-08-31,27
25,2009-09-30,46
25,2009-10-31,68
25,2009-11-30,82
25,2009-12-31,71
25,2010-01-31,40
25,2010-02-28,44
25,2010-03-31,94
25,2010-04-30,108
25,2010-05-31,119
25,2010-06-30,116
25,2010-07-31,121
25,2010-08-31,166
25,2010-09-30,146
25,2010-10-31,145
25,2010-11-30,140
25,2010-12-31,135
25,2011-01-31,135
25,2011-02-28,141
25,2011-03-31,210
25,2011-04-30,260
25,2011-05-31,601
25,2011-06-30,1121
25,2011-07-31,934
25,2011-08-31,871
25,2011-09-30,771
25,2011-10-31,817
25,2011-11-30,707
25,2011-12-31,593
25,2012-01-31,538
25,2012-02-29,430
25,2012-03-31,10
26,2008-12-31,1
26,2009-05-31,1
26,2009-07-31,2
26,2009-09-30,1
26,2009-10-31,1
26,2009-11-30,1
26,2009-12-31,1
26,2010-02-28,1
26,2010-03-31,1
26,2010-05-31,1
26,2010-09-30,3
26,2010-10-31,8
26,2010-11-30,3
26,2010-12-31,5
26,2011-01-31,5
26,2011-02-28,3
26,2011-03-31,4
26,2011-04-30,6
26,2011-05-31,8
26,2011-06-30,17
26,2011-07-31,2
26,2011-08-31,11
26,2011-09-30,13
26,2011-10-31,7
26,2011-11-30,8
26,2011-12-31,18
26,2012-01-31,12
26,2012-02-29,5
27,2010-08-31,5
27,2010-09-30,2
27,2010-10-31,7
27,2010-11-30,5
27,2010-12-31,6
27,2011-01-31,359
27,2011-02-28,245
27,2011-03-31,20
27,2011-04-30,17
27,2011-05-31,62
27,2011-06-30,120
27,2011-07-31,423
27,2011-08-31,326
27,2011-09-30,587
27,2011-10-31,574
27,2011-11-30,662
27,2011-12-31,512
27,2012-01-31,626
27,2012-02-29,346
28,2010-09-30,1
28,2010-10-31,2
28,2010-11-30,2
28,2010-12-31,2
28,2011-01-31,16
28,2011-02-28,21
28,2011-03-31,11
28,2011-04-30,9
28,2011-05-31,17
28,2011-06-30,69
28,2011-07-31,60
28,2011-08-31,72
28,2011-09-30,64
28,2011-10-31,139
28,2011-11-30,140
28,2011-12-31,113
28,2012-01-31,167
28,2012-02-29,82
29,2009-01-31,1
29,2009-10-31,1
29,2010-02-28,1
29,2010-08-31,2
29,2010-09-30,2
29,2010-10-31,3
29,2010-11-30,2
29,2010-12-31,10
29,2011-01-31,31
29,2011-02-28,79
29,2011-03-31,28
29,2011-04-30,17
29,2011-05-31,26
29,2011-06-30,38
29,2011-07-31,63
29,2011-08-31,83
29,2011-09-30,114
29,2011-10-31,119
29,2011-11-30,296
29,2011-12-31,78
29,2012-01-31,130
29,2012-02-29,106
29,2012-03-31,1
30,2011-04-30,1
30,2012-01-31,2
31,2009-07-31,1
31,2009-08-31,1
31,2009-10-31,1
31,2009-11-30,1
31,2010-06-30,2
31,2010-07-31,1
31,2010-12-31,2
31,2011-02-28,3
31,2011-03-31,10
31,2011-04-30,10
31,2011-05-31,10
31,2011-06-30,17
31,2011-07-31,22
31,2011-08-31,26
31,2011-09-30,56
31,2011-10-31,55
31,2011-11-30,100
31,2011-12-31,23
31,2012-01-31,52
31,2012-02-29,32
