hiv,status,day,population
,1,2006-04-30,0
,1,2006-07-31,0
,1,2006-10-31,0
,1,2007-01-31,0
,1,2007-04-30,0
,1,2007-06-30,0
,1,2007-07-31,0
,1,2007-10-31,0
,1,2007-12-31,0
,1,2008-01-31,0
,1,2008-03-31,0
,1,2008-04-30,0
,1,2008-06-30,0
,1,2008-07-31,0
,1,2008-10-31,0
,1,2008-12-31,0
,1,2009-01-31,0
,1,2009-03-31,0
,1,2009-04-30,0
,1,2009-05-31,0
,1,2009-10-31,0
,2,2006-04-30,0
,2,2006-07-31,0
,2,2006-10-31,0
,2,2007-01-31,0
,2,2007-04-30,0
,2,2007-06-30,0
,2,2007-07-31,0
,2,2007-09-30,0
,2,2008-01-31,0
,2,2008-03-31,0
,2,2008-06-30,0
,2,2008-07-31,0
,2,2008-10-31,0
,2,2008-12-31,0
,2,2009-01-31,0
,2,2009-03-31,0
,2,2009-04-30,0
,3,2006-01-31,0
,3,2006-04-30,0
,3,2006-07-31,0
,3,2006-10-31,0
,3,2007-01-31,0
,3,2007-04-30,0
,3,2007-06-30,0
,3,2007-07-31,0
,3,2007-10-31,0
,3,2007-12-31,0
,3,2008-01-31,0
,3,2008-03-31,0
,3,2008-04-30,0
,3,2008-06-30,0
,3,2008-07-31,0
,3,2008-10-31,0
,3,2008-12-31,0
,3,2009-01-31,0
,3,2009-03-31,0
,3,2009-04-30,0
,3,2009-05-31,0
,3,2009-08-31,0
,4,2007-01-31,0
,4,2007-04-30,0
,4,2007-06-30,0
,4,2007-07-31,0
,4,2007-10-31,0
,4,2007-12-31,0
,4,2008-01-31,0
,4,2008-03-31,0
,4,2008-04-30,0
,4,2008-06-30,0
,4,2008-07-31,0
,4,2008-10-31,0
,4,2008-12-31,0
,4,2009-01-31,0
,4,2009-03-31,0
,4,2009-04-30,0
,4,2009-05-31,0
,4,2009-06-30,0
,4,2009-07-31,0
,5,2006-01-31,0
,5,2006-04-30,0
,5,2006-10-31,0
,5,2007-01-31,0
,5,2007-04-30,0
,5,2007-06-30,0
,5,2007-07-31,0
,5,2007-10-31,0
,5,2007-12-31,0
,5,2008-01-31,0
,5,2008-03-31,0
,5,2008-04-30,0
,5,2008-06-30,0
,5,2008-07-31,0
,5,2008-09-30,0
,5,2008-10-31,0
,5,2008-12-31,0
,5,2009-01-31,0
,5,2009-03-31,0
,5,2009-04-30,0
,5,2009-05-31,0
,5,2009-06-30,0
,5,2009-07-31,0
,5,2009-08-31,0
,5,2009-10-31,0
,6,2006-01-31,0
,6,2006-04-30,0
,6,2006-07-31,0
,6,2006-10-31,0
,6,2007-01-31,0
,6,2007-04-30,0
,6,2007-06-30,0
,6,2007-07-31,0
,6,2007-10-31,0
,6,2007-12-31,0
,6,2008-01-31,0
,6,2008-03-31,0
,6,2008-04-30,0
,6,2008-06-30,0
,6,2008-07-31,0
,6,2008-10-31,0
,6,2008-12-31,0
,6,2009-01-31,0
,6,2009-03-31,0
,6,2009-04-30,0
,6,2009-05-31,0
,6,2009-06-30,0
,6,2009-07-31,0
,6,2009-08-31,0
,6,2009-09-30,0
,7,2006-01-31,0
,7,2006-04-30,0
,7,2006-07-31,0
,7,2006-10-31,0
,7,2007-01-31,0
,7,2007-04-30,0
,7,2007-06-30,0
,7,2007-07-31,0
,7,2007-09-30,0
,7,2007-10-31,0
,7,2007-12-31,0
,7,2008-01-31,0
,7,2008-03-31,0
,7,2008-04-30,0
,7,2008-06-30,0
,7,2008-07-31,0
,7,2008-09-30,0
,7,2008-10-31,0
,7,2008-12-31,0
,7,2009-01-31,0
,7,2009-03-31,0
,7,2009-04-30,0
,7,2009-05-31,0
,7,2009-06-30,0
,7,2009-07-31,0
,7,2009-08-31,0
,7,2009-09-30,0
,7,2009-10-31,0
,8,2006-01-31,0
,8,2006-04-30,0
,8,2006-07-31,0
,8,2006-10-31,0
,8,2007-01-31,0
,8,2007-04-30,0
,8,2007-06-30,0
,8,2007-07-31,0
,8,2007-10-31,0
,8,2007-12-31,0
,8,2008-01-31,0
,8,2008-03-31,0
,8,2008-04-30,0
,8,2008-06-30,0
,8,2008-07-31,0
,8,2008-09-30,0
,8,2008-10-31,0
,8,2008-12-31,0
,8,2009-01-31,0
,8,2009-03-31,0
,8,2009-04-30,0
,8,2009-05-31,0
,8,2009-06-30,0
,8,2009-07-31,0
,8,2009-08-31,0
,8,2009-09-30,0
,8,2009-10-31,0
,9,2006-07-31,0
,9,2006-10-31,0
,9,2007-01-31,0
,9,2007-04-30,0
,9,2007-06-30,0
,9,2007-07-31,0
,9,2007-10-31,0
,9,2007-12-31,0
,9,2008-01-31,0
,9,2008-03-31,0
,9,2008-04-30,0
,9,2008-06-30,0
,9,2008-07-31,0
,9,2008-10-31,0
,9,2008-12-31,0
,9,2009-01-31,0
,9,2009-03-31,0
,9,2009-04-30,0
,9,2009-05-31,0
,9,2009-06-30,0
,9,2009-09-30,0
,9,2009-10-31,0
,9,2009-11-30,0
,10,2006-01-31,0
,10,2006-04-30,0
,10,2006-07-31,0
,10,2006-10-31,0
,10,2007-01-31,0
,10,2007-04-30,0
,10,2007-06-30,0
,10,2007-07-31,0
,10,2007-10-31,0
,10,2007-12-31,0
,10,2008-01-31,0
,10,2008-03-31,0
,10,2008-04-30,0
,10,2008-06-30,0
,10,2008-07-31,0
,10,2008-09-30,0
,10,2008-10-31,0
,10,2008-12-31,0
,10,2009-01-31,0
,10,2009-03-31,0
,10,2009-04-30,0
,10,2009-05-31,0
,10,2009-06-30,0
,10,2009-07-31,0
,10,2009-08-31,1
,10,2009-09-30,0
,10,2009-10-31,0
,10,2009-11-30,0
,10,2009-12-31,0
0,3,2007-06-30,1
0,3,2009-01-31,1
0,5,2008-01-31,1
0,5,2008-03-31,1
0,5,2008-06-30,1
0,5,2008-07-31,1
0,7,2007-07-31,1
0,7,2007-10-31,1
0,7,2007-12-31,1
0,7,2008-04-30,1
0,7,2009-03-31,1
0,7,2009-04-30,1
0,7,2009-05-31,1
0,7,2009-06-30,1
0,10,2008-10-31,1
0,10,2008-12-31,1
0,10,2009-01-31,1
0,10,2009-03-31,1
0,10,2009-04-30,1
0,10,2009-05-31,1
0,10,2009-06-30,1
0,10,2009-07-31,2
0,10,2009-08-31,1
0,10,2009-09-30,1
0,10,2009-10-31,1
0,10,2009-11-30,1
1,1,2006-01-31,115
1,1,2006-03-31,151
1,1,2006-04-30,183
1,1,2006-06-30,242
1,1,2006-07-31,274
1,1,2006-09-30,325
1,1,2006-10-31,366
1,1,2006-12-31,439
1,1,2007-01-31,486
1,1,2007-03-31,557
1,1,2007-04-30,596
1,1,2007-06-30,663
1,1,2007-07-31,713
1,1,2007-09-30,766
1,1,2007-10-31,830
1,1,2007-12-31,895
1,1,2008-01-31,936
1,1,2008-03-31,1018
1,1,2008-04-30,1051
1,1,2008-06-30,1157
1,1,2008-07-31,1218
1,1,2008-09-30,1299
1,1,2008-10-31,1360
1,1,2008-12-31,1474
1,1,2009-01-31,1556
1,1,2009-03-31,1695
1,1,2009-04-30,1809
1,1,2009-05-31,2006
1,1,2009-06-30,2064
1,1,2009-07-31,2155
1,1,2009-08-31,2225
1,1,2009-09-30,2324
1,1,2009-10-31,2610
1,1,2009-11-30,2708
1,1,2009-12-31,2798
1,1,2010-01-31,2899
1,1,2010-02-28,2984
1,1,2010-03-31,3078
1,1,2010-04-30,3189
1,1,2010-05-31,3282
1,1,2010-06-30,3373
1,1,2010-07-31,3527
1,1,2010-08-31,3623
1,1,2010-09-30,3718
1,1,2010-10-31,3844
1,1,2010-11-30,3929
1,1,2010-12-31,4023
1,1,2011-01-31,4161
1,1,2011-02-28,4327
1,1,2011-03-31,4518
1,1,2011-04-30,4768
1,1,2011-05-31,4979
1,1,2011-06-30,5130
1,1,2011-07-31,5246
1,1,2011-08-31,5317
1,1,2011-09-30,5432
1,1,2011-10-31,5533
1,1,2011-11-30,5630
1,1,2011-12-31,5714
1,1,2012-01-31,5801
1,2,2006-01-31,150
1,2,2006-03-31,163
1,2,2006-04-30,122
1,2,2006-06-30,170
1,2,2006-07-31,203
1,2,2006-09-30,185
1,2,2006-10-31,213
1,2,2006-12-31,224
1,2,2007-01-31,252
1,2,2007-03-31,238
1,2,2007-04-30,269
1,2,2007-06-30,314
1,2,2007-07-31,335
1,2,2007-09-30,207
1,2,2007-10-31,194
1,2,2007-12-31,245
1,2,2008-01-31,273
1,2,2008-03-31,295
1,2,2008-04-30,389
1,2,2008-06-30,481
1,2,2008-07-31,441
1,2,2008-09-30,350
1,2,2008-10-31,348
1,2,2008-12-31,344
1,2,2009-01-31,365
1,2,2009-03-31,463
1,2,2009-04-30,449
1,2,2009-05-31,426
1,2,2009-06-30,507
1,2,2009-07-31,463
1,2,2009-08-31,373
1,2,2009-09-30,426
1,2,2009-10-31,392
1,2,2009-11-30,379
1,2,2009-12-31,371
1,2,2010-01-31,179
1,2,2010-02-28,268
1,2,2010-03-31,339
1,2,2010-04-30,372
1,2,2010-05-31,366
1,2,2010-06-30,286
1,2,2010-07-31,409
1,2,2010-08-31,384
1,2,2010-09-30,425
1,2,2010-10-31,393
1,2,2010-11-30,312
1,2,2010-12-31,330
1,2,2011-01-31,343
1,2,2011-02-28,376
1,2,2011-03-31,451
1,2,2011-04-30,452
1,2,2011-05-31,546
1,2,2011-06-30,481
1,2,2011-07-31,566
1,2,2011-08-31,604
1,2,2011-09-30,588
1,2,2011-10-31,582
1,2,2011-11-30,618
1,2,2011-12-31,468
1,2,2012-01-31,513
1,3,2006-01-31,451
1,3,2006-03-31,520
1,3,2006-04-30,477
1,3,2006-06-30,633
1,3,2006-07-31,590
1,3,2006-09-30,545
1,3,2006-10-31,565
1,3,2006-12-31,518
1,3,2007-01-31,744
1,3,2007-03-31,930
1,3,2007-04-30,800
1,3,2007-06-30,859
1,3,2007-07-31,987
1,3,2007-09-30,857
1,3,2007-10-31,923
1,3,2007-12-31,801
1,3,2008-01-31,1100
1,3,2008-03-31,994
1,3,2008-04-30,1032
1,3,2008-06-30,1098
1,3,2008-07-31,1170
1,3,2008-09-30,969
1,3,2008-10-31,1056
1,3,2008-12-31,1040
1,3,2009-01-31,1274
1,3,2009-03-31,1348
1,3,2009-04-30,1198
1,3,2009-05-31,946
1,3,2009-06-30,1139
1,3,2009-07-31,1188
1,3,2009-08-31,1024
1,3,2009-09-30,1176
1,3,2009-10-31,1024
1,3,2009-11-30,931
1,3,2009-12-31,833
1,3,2010-01-31,639
1,3,2010-02-28,634
1,3,2010-03-31,927
1,3,2010-04-30,970
1,3,2010-05-31,826
1,3,2010-06-30,903
1,3,2010-07-31,865
1,3,2010-08-31,861
1,3,2010-09-30,1009
1,3,2010-10-31,852
1,3,2010-11-30,593
1,3,2010-12-31,561
1,3,2011-01-31,816
1,3,2011-02-28,860
1,3,2011-03-31,975
1,3,2011-04-30,926
1,3,2011-05-31,1005
1,3,2011-06-30,934
1,3,2011-07-31,858
1,3,2011-08-31,782
1,3,2011-09-30,944
1,3,2011-10-31,910
1,3,2011-11-30,973
1,3,2011-12-31,746
1,3,2012-01-31,745
1,4,2006-01-31,93
1,4,2006-03-31,138
1,4,2006-04-30,142
1,4,2006-06-30,158
1,4,2006-07-31,193
1,4,2006-09-30,220
1,4,2006-10-31,283
1,4,2006-12-31,372
1,4,2007-01-31,391
1,4,2007-03-31,412
1,4,2007-04-30,425
1,4,2007-06-30,512
1,4,2007-07-31,618
1,4,2007-09-30,784
1,4,2007-10-31,817
1,4,2007-12-31,750
1,4,2008-01-31,812
1,4,2008-03-31,987
1,4,2008-04-30,1048
1,4,2008-06-30,1026
1,4,2008-07-31,1261
1,4,2008-09-30,1537
1,4,2008-10-31,1647
1,4,2008-12-31,1652
1,4,2009-01-31,1777
1,4,2009-03-31,1610
1,4,2009-04-30,1421
1,4,2009-05-31,1469
1,4,2009-06-30,1178
1,4,2009-07-31,1284
1,4,2009-08-31,1814
1,4,2009-09-30,1690
1,4,2009-10-31,2091
1,4,2009-11-30,1914
1,4,2009-12-31,1945
1,4,2010-01-31,3522
1,4,2010-02-28,3592
1,4,2010-03-31,2786
1,4,2010-04-30,2463
1,4,2010-05-31,1972
1,4,2010-06-30,1751
1,4,2010-07-31,1762
1,4,2010-08-31,1481
1,4,2010-09-30,1610
1,4,2010-10-31,1683
1,4,2010-11-30,1590
1,4,2010-12-31,2051
1,4,2011-01-31,1975
1,4,2011-02-28,2462
1,4,2011-03-31,1666
1,4,2011-04-30,1543
1,4,2011-05-31,1405
1,4,2011-06-30,1794
1,4,2011-07-31,2210
1,4,2011-08-31,1959
1,4,2011-09-30,2505
1,4,2011-10-31,2080
1,4,2011-11-30,1662
1,4,2011-12-31,2120
1,4,2012-01-31,2223
1,5,2006-01-31,332
1,5,2006-03-31,342
1,5,2006-04-30,341
1,5,2006-06-30,458
1,5,2006-07-31,461
1,5,2006-09-30,577
1,5,2006-10-31,617
1,5,2006-12-31,696
1,5,2007-01-31,652
1,5,2007-03-31,768
1,5,2007-04-30,807
1,5,2007-06-30,914
1,5,2007-07-31,1004
1,5,2007-09-30,1242
1,5,2007-10-31,1392
1,5,2007-12-31,1657
1,5,2008-01-31,1856
1,5,2008-03-31,2280
1,5,2008-04-30,2503
1,5,2008-06-30,2853
1,5,2008-07-31,2966
1,5,2008-09-30,3349
1,5,2008-10-31,3538
1,5,2008-12-31,3844
1,5,2009-01-31,3724
1,5,2009-03-31,3698
1,5,2009-04-30,3740
1,5,2009-05-31,3885
1,5,2009-06-30,3919
1,5,2009-07-31,3903
1,5,2009-08-31,4163
1,5,2009-09-30,4112
1,5,2009-10-31,4289
1,5,2009-11-30,4401
1,5,2009-12-31,4336
1,5,2010-01-31,4692
1,5,2010-02-28,5406
1,5,2010-03-31,5001
1,5,2010-04-30,4463
1,5,2010-05-31,3863
1,5,2010-06-30,3464
1,5,2010-07-31,3619
1,5,2010-08-31,3835
1,5,2010-09-30,3862
1,5,2010-10-31,3879
1,5,2010-11-30,4150
1,5,2010-12-31,4209
1,5,2011-01-31,3866
1,5,2011-02-28,3485
1,5,2011-03-31,3231
1,5,2011-04-30,3291
1,5,2011-05-31,3506
1,5,2011-06-30,3702
1,5,2011-07-31,3806
1,5,2011-08-31,3782
1,5,2011-09-30,3948
1,5,2011-10-31,3944
1,5,2011-11-30,3900
1,5,2011-12-31,3913
1,5,2012-01-31,3880
1,6,2006-01-31,696
1,6,2006-03-31,885
1,6,2006-04-30,985
1,6,2006-06-30,1197
1,6,2006-07-31,1318
1,6,2006-09-30,1632
1,6,2006-10-31,1713
1,6,2006-12-31,2036
1,6,2007-01-31,2191
1,6,2007-03-31,2458
1,6,2007-04-30,2603
1,6,2007-06-30,3030
1,6,2007-07-31,3181
1,6,2007-09-30,3425
1,6,2007-10-31,3469
1,6,2007-12-31,3790
1,6,2008-01-31,3889
1,6,2008-03-31,4109
1,6,2008-04-30,4286
1,6,2008-06-30,5156
1,6,2008-07-31,5332
1,6,2008-09-30,5534
1,6,2008-10-31,5584
1,6,2008-12-31,5968
1,6,2009-01-31,6205
1,6,2009-03-31,6947
1,6,2009-04-30,7533
1,6,2009-05-31,7845
1,6,2009-06-30,8491
1,6,2009-07-31,8809
1,6,2009-08-31,8622
1,6,2009-09-30,8960
1,6,2009-10-31,8757
1,6,2009-11-30,9212
1,6,2009-12-31,9400
1,6,2010-01-31,7893
1,6,2010-02-28,7544
1,6,2010-03-31,7967
1,6,2010-04-30,8504
1,6,2010-05-31,9334
1,6,2010-06-30,9794
1,6,2010-07-31,10025
1,6,2010-08-31,10614
1,6,2010-09-30,10769
1,6,2010-10-31,11057
1,6,2010-11-30,11364
1,6,2010-12-31,10995
1,6,2011-01-31,11210
1,6,2011-02-28,10954
1,6,2011-03-31,12050
1,6,2011-04-30,12492
1,6,2011-05-31,13025
1,6,2011-06-30,13078
1,6,2011-07-31,13047
1,6,2011-08-31,13655
1,6,2011-09-30,13579
1,6,2011-10-31,14351
1,6,2011-11-30,15009
1,6,2011-12-31,14891
1,6,2012-01-31,14759
1,7,2006-01-31,1528
1,7,2006-03-31,1827
1,7,2006-04-30,2105
1,7,2006-06-30,2430
1,7,2006-07-31,2653
1,7,2006-09-30,2986
1,7,2006-10-31,3069
1,7,2006-12-31,3166
1,7,2007-01-31,3217
1,7,2007-03-31,3728
1,7,2007-04-30,4130
1,7,2007-06-30,4503
1,7,2007-07-31,4617
1,7,2007-09-30,5158
1,7,2007-10-31,5247
1,7,2007-12-31,5608
1,7,2008-01-31,5459
1,7,2008-03-31,5675
1,7,2008-04-30,5610
1,7,2008-06-30,5513
1,7,2008-07-31,5591
1,7,2008-09-30,5529
1,7,2008-10-31,5575
1,7,2008-12-31,5434
1,7,2009-01-31,5768
1,7,2009-03-31,6514
1,7,2009-04-30,6856
1,7,2009-05-31,6950
1,7,2009-06-30,6979
1,7,2009-07-31,7063
1,7,2009-08-31,7112
1,7,2009-09-30,7038
1,7,2009-10-31,7189
1,7,2009-11-30,7186
1,7,2009-12-31,7255
1,7,2010-01-31,6818
1,7,2010-02-28,5900
1,7,2010-03-31,5941
1,7,2010-04-30,6438
1,7,2010-05-31,6911
1,7,2010-06-30,7018
1,7,2010-07-31,7085
1,7,2010-08-31,7087
1,7,2010-09-30,7117
1,7,2010-10-31,7229
1,7,2010-11-30,7029
1,7,2010-12-31,6735
1,7,2011-01-31,6828
1,7,2011-02-28,7301
1,7,2011-03-31,7431
1,7,2011-04-30,7423
1,7,2011-05-31,7317
1,7,2011-06-30,7476
1,7,2011-07-31,7490
1,7,2011-08-31,7538
1,7,2011-09-30,7340
1,7,2011-10-31,7427
1,7,2011-11-30,7424
1,7,2011-12-31,7513
1,7,2012-01-31,7324
1,8,2006-01-31,89
1,8,2006-03-31,101
1,8,2006-04-30,128
1,8,2006-06-30,157
1,8,2006-07-31,150
1,8,2006-09-30,188
1,8,2006-10-31,202
1,8,2006-12-31,231
1,8,2007-01-31,252
1,8,2007-03-31,354
1,8,2007-04-30,405
1,8,2007-06-30,469
1,8,2007-07-31,503
1,8,2007-09-30,640
1,8,2007-10-31,723
1,8,2007-12-31,902
1,8,2008-01-31,966
1,8,2008-03-31,1077
1,8,2008-04-30,1111
1,8,2008-06-30,1167
1,8,2008-07-31,1199
1,8,2008-09-30,1493
1,8,2008-10-31,1600
1,8,2008-12-31,1847
1,8,2009-01-31,1759
1,8,2009-03-31,1748
1,8,2009-04-30,1692
1,8,2009-05-31,1603
1,8,2009-06-30,1677
1,8,2009-07-31,1742
1,8,2009-08-31,1817
1,8,2009-09-30,1929
1,8,2009-10-31,1938
1,8,2009-11-30,1981
1,8,2009-12-31,2088
1,8,2010-01-31,2342
1,8,2010-02-28,2721
1,8,2010-03-31,3316
1,8,2010-04-30,3341
1,8,2010-05-31,3304
1,8,2010-06-30,3335
1,8,2010-07-31,3250
1,8,2010-08-31,3273
1,8,2010-09-30,3274
1,8,2010-10-31,3237
1,8,2010-11-30,3346
1,8,2010-12-31,3484
1,8,2011-01-31,3561
1,8,2011-02-28,3516
1,8,2011-03-31,3419
1,8,2011-04-30,3317
1,8,2011-05-31,3202
1,8,2011-06-30,3174
1,8,2011-07-31,3196
1,8,2011-08-31,3367
1,8,2011-09-30,3397
1,8,2011-10-31,3576
1,8,2011-11-30,3833
1,8,2011-12-31,4078
1,8,2012-01-31,4500
1,9,2006-01-31,578
1,9,2006-03-31,725
1,9,2006-04-30,759
1,9,2006-06-30,929
1,9,2006-07-31,1004
1,9,2006-09-30,1215
1,9,2006-10-31,1258
1,9,2006-12-31,1502
1,9,2007-01-31,1521
1,9,2007-03-31,1787
1,9,2007-04-30,1881
1,9,2007-06-30,2169
1,9,2007-07-31,2367
1,9,2007-09-30,2756
1,9,2007-10-31,2790
1,9,2007-12-31,3066
1,9,2008-01-31,3193
1,9,2008-03-31,3899
1,9,2008-04-30,4164
1,9,2008-06-30,4501
1,9,2008-07-31,4730
1,9,2008-09-30,5765
1,9,2008-10-31,5202
1,9,2008-12-31,5570
1,9,2009-01-31,5970
1,9,2009-03-31,6467
1,9,2009-04-30,7188
1,9,2009-05-31,8418
1,9,2009-06-30,9097
1,9,2009-07-31,10046
1,9,2009-08-31,10355
1,9,2009-09-30,11014
1,9,2009-10-31,11873
1,9,2009-11-30,12254
1,9,2009-12-31,12530
1,9,2010-01-31,12708
1,9,2010-02-28,12876
1,9,2010-03-31,13170
1,9,2010-04-30,13472
1,9,2010-05-31,13752
1,9,2010-06-30,13986
1,9,2010-07-31,14357
1,9,2010-08-31,14515
1,9,2010-09-30,14949
1,9,2010-10-31,15553
1,9,2010-11-30,15854
1,9,2010-12-31,16189
1,9,2011-01-31,16442
1,9,2011-02-28,16609
1,9,2011-03-31,17020
1,9,2011-04-30,17580
1,9,2011-05-31,17796
1,9,2011-06-30,18004
1,9,2011-07-31,18241
1,9,2011-08-31,18579
1,9,2011-09-30,18719
1,9,2011-10-31,18969
1,9,2011-11-30,19316
1,9,2011-12-31,19565
1,9,2012-01-31,19791
1,10,2006-01-31,1342
1,10,2006-03-31,1570
1,10,2006-04-30,1615
1,10,2006-06-30,1854
1,10,2006-07-31,1951
1,10,2006-09-30,2290
1,10,2006-10-31,2389
1,10,2006-12-31,2880
1,10,2007-01-31,3076
1,10,2007-03-31,3497
1,10,2007-04-30,3564
1,10,2007-06-30,3994
1,10,2007-07-31,4210
1,10,2007-09-30,4910
1,10,2007-10-31,5144
1,10,2007-12-31,5732
1,10,2008-01-31,6138
1,10,2008-03-31,6408
1,10,2008-04-30,6613
1,10,2008-06-30,7170
1,10,2008-07-31,7521
1,10,2008-09-30,8131
1,10,2008-10-31,8767
1,10,2008-12-31,9626
1,10,2009-01-31,9778
1,10,2009-03-31,10225
1,10,2009-04-30,10065
1,10,2009-05-31,9472
1,10,2009-06-30,9673
1,10,2009-07-31,9428
1,10,2009-08-31,9722
1,10,2009-09-30,9860
1,10,2009-10-31,9522
1,10,2009-11-30,9783
1,10,2009-12-31,10252
1,10,2010-01-31,10858
1,10,2010-02-28,11305
1,10,2010-03-31,11763
1,10,2010-04-30,12123
1,10,2010-05-31,12632
1,10,2010-06-30,13246
1,10,2010-07-31,13205
1,10,2010-08-31,13371
1,10,2010-09-30,13375
1,10,2010-10-31,13341
1,10,2010-11-30,13569
1,10,2010-12-31,13793
1,10,2011-01-31,14076
1,10,2011-02-28,14296
1,10,2011-03-31,14472
1,10,2011-04-30,14409
1,10,2011-05-31,14530
1,10,2011-06-30,14534
1,10,2011-07-31,14605
1,10,2011-08-31,14554
1,10,2011-09-30,14693
1,10,2011-10-31,14768
1,10,2011-11-30,14788
1,10,2011-12-31,14978
1,10,2012-01-31,15304
