sex,hiv,day,population
,,2006-01-31,0
,,2006-04-30,0
,,2006-07-31,0
,,2006-10-31,0
,,2007-01-31,0
,,2007-04-30,0
,,2007-06-30,0
,,2007-07-31,0
,,2007-09-30,0
,,2007-10-31,0
,,2007-12-31,0
,,2008-01-31,0
,,2008-03-31,0
,,2008-04-30,0
,,2008-06-30,0
,,2008-07-31,0
,,2008-09-30,0
,,2008-10-31,0
,,2008-12-31,0
,,2009-01-31,0
,,2009-03-31,0
,,2009-04-30,0
,,2009-05-31,0
,,2009-06-30,0
,,2009-07-31,0
,,2009-08-31,0
,,2009-09-30,0
,,2009-10-31,0
,,2009-11-30,0
,,2009-12-31,0
,1,2006-01-31,1
,1,2006-03-31,1
,1,2006-04-30,1
,1,2006-06-30,1
,1,2006-07-31,1
,1,2006-09-30,1
,1,2006-10-31,1
,1,2006-12-31,2
,1,2007-01-31,1
,1,2007-03-31,2
,1,2007-04-30,1
,1,2007-06-30,1
,1,2007-07-31,2
,1,2007-09-30,4
,1,2007-10-31,3
,1,2007-12-31,4
,1,2008-01-31,4
,1,2008-03-31,6
,1,2008-04-30,7
,1,2008-06-30,9
,1,2008-07-31,12
,1,2008-09-30,17
,1,2008-10-31,13
,1,2008-12-31,15
,1,2009-01-31,17
,1,2009-03-31,17
,1,2009-04-30,17
,1,2009-05-31,22
,1,2009-06-30,23
,1,2009-07-31,26
,1,2009-08-31,28
,1,2009-09-30,30
,1,2009-10-31,31
,1,2009-11-30,34
,1,2009-12-31,35
,1,2010-01-31,39
,1,2010-02-28,41
,1,2010-03-31,43
,1,2010-04-30,54
,1,2010-05-31,57
,1,2010-06-30,62
,1,2010-07-31,68
,1,2010-08-31,71
,1,2010-09-30,75
,1,2010-10-31,85
,1,2010-11-30,90
,1,2010-12-31,93
,1,2011-01-31,97
,1,2011-02-28,102
,1,2011-03-31,111
,1,2011-04-30,117
,1,2011-05-31,126
,1,2011-06-30,132
,1,2011-07-31,137
,1,2011-08-31,144
,1,2011-09-30,153
,1,2011-10-31,164
,1,2011-11-30,182
,1,2011-12-31,213
,1,2012-01-31,238
0,1,2006-06-30,1
0,1,2006-07-31,4
0,1,2006-09-30,12
0,1,2006-10-31,12
0,1,2006-12-31,22
0,1,2007-01-31,22
0,1,2007-03-31,22
0,1,2007-04-30,23
0,1,2007-06-30,23
0,1,2007-07-31,23
0,1,2007-09-30,24
0,1,2007-10-31,25
0,1,2007-12-31,25
0,1,2008-01-31,25
0,1,2008-03-31,26
0,1,2008-04-30,26
0,1,2008-06-30,26
0,1,2008-07-31,26
0,1,2008-09-30,26
0,1,2008-10-31,26
0,1,2008-12-31,28
0,1,2009-01-31,29
0,1,2009-03-31,29
0,1,2009-04-30,29
0,1,2009-05-31,29
0,1,2009-06-30,30
0,1,2009-07-31,30
0,1,2009-08-31,30
0,1,2009-09-30,30
0,1,2009-10-31,29
0,1,2009-11-30,29
0,1,2009-12-31,34
0,1,2010-01-31,36
0,1,2010-02-28,36
0,1,2010-03-31,36
0,1,2010-04-30,38
0,1,2010-05-31,38
0,1,2010-06-30,38
0,1,2010-07-31,39
0,1,2010-08-31,40
0,1,2010-09-30,41
0,1,2010-10-31,41
0,1,2010-11-30,41
0,1,2010-12-31,41
0,1,2011-01-31,41
0,1,2011-02-28,41
0,1,2011-03-31,41
0,1,2011-04-30,41
0,1,2011-05-31,41
0,1,2011-06-30,42
0,1,2011-07-31,42
0,1,2011-08-31,42
0,1,2011-09-30,42
0,1,2011-10-31,45
0,1,2011-11-30,46
0,1,2011-12-31,46
0,1,2012-01-31,46
1,,2009-08-31,1
1,0,2007-06-30,1
1,0,2007-07-31,1
1,0,2007-10-31,1
1,0,2007-12-31,1
1,0,2008-01-31,1
1,0,2008-03-31,1
1,0,2008-04-30,1
1,0,2008-06-30,1
1,0,2008-07-31,1
1,0,2008-10-31,1
1,0,2008-12-31,1
1,0,2009-01-31,2
1,0,2009-03-31,2
1,0,2009-04-30,2
1,0,2009-05-31,2
1,0,2009-06-30,2
1,0,2009-07-31,2
1,0,2009-08-31,1
1,0,2009-09-30,1
1,0,2009-10-31,1
1,0,2009-11-30,1
1,1,2006-01-31,3291
1,1,2006-03-31,3957
1,1,2006-04-30,4237
1,1,2006-06-30,5079
1,1,2006-07-31,5436
1,1,2006-09-30,6265
1,1,2006-10-31,6592
1,1,2006-12-31,7439
1,1,2007-01-31,7872
1,1,2007-03-31,9097
1,1,2007-04-30,9547
1,1,2007-06-30,10801
1,1,2007-07-31,11484
1,1,2007-09-30,12895
1,1,2007-10-31,13393
1,1,2007-12-31,14607
1,1,2008-01-31,15385
1,1,2008-03-31,16771
1,1,2008-04-30,17444
1,1,2008-06-30,18992
1,1,2008-07-31,19834
1,1,2008-09-30,21447
1,1,2008-10-31,21904
1,1,2008-12-31,23277
1,1,2009-01-31,24193
1,1,2009-03-31,25807
1,1,2009-04-30,26599
1,1,2009-05-31,27257
1,1,2009-06-30,28347
1,1,2009-07-31,29193
1,1,2009-08-31,29939
1,1,2009-09-30,30788
1,1,2009-10-31,31521
1,1,2009-11-30,32210
1,1,2009-12-31,32812
1,1,2010-01-31,33243
1,1,2010-02-28,33657
1,1,2010-03-31,34308
1,1,2010-04-30,34980
1,1,2010-05-31,35530
1,1,2010-06-30,36136
1,1,2010-07-31,36705
1,1,2010-08-31,37272
1,1,2010-09-30,37925
1,1,2010-10-31,38501
1,1,2010-11-30,38892
1,1,2010-12-31,39286
1,1,2011-01-31,39819
1,1,2011-02-28,40382
1,1,2011-03-31,41043
1,1,2011-04-30,41641
1,1,2011-05-31,42350
1,1,2011-06-30,42994
1,1,2011-07-31,43590
1,1,2011-08-31,44122
1,1,2011-09-30,44744
1,1,2011-10-31,45346
1,1,2011-11-30,45941
1,1,2011-12-31,46420
1,1,2012-01-31,46928
2,1,2006-01-31,2082
2,1,2006-03-31,2464
2,1,2006-04-30,2619
2,1,2006-06-30,3147
2,1,2006-07-31,3356
2,1,2006-09-30,3885
2,1,2006-10-31,4070
2,1,2006-12-31,4601
2,1,2007-01-31,4887
2,1,2007-03-31,5608
2,1,2007-04-30,5909
2,1,2007-06-30,6602
2,1,2007-07-31,7026
2,1,2007-09-30,7822
2,1,2007-10-31,8108
2,1,2007-12-31,8810
2,1,2008-01-31,9208
2,1,2008-03-31,9939
2,1,2008-04-30,10330
2,1,2008-06-30,11095
2,1,2008-07-31,11557
2,1,2008-09-30,12466
2,1,2008-10-31,12734
2,1,2008-12-31,13479
2,1,2009-01-31,13937
2,1,2009-03-31,14862
2,1,2009-04-30,15306
2,1,2009-05-31,15712
2,1,2009-06-30,16324
2,1,2009-07-31,16832
2,1,2009-08-31,17230
2,1,2009-09-30,17681
2,1,2009-10-31,18104
2,1,2009-11-30,18476
2,1,2009-12-31,18927
2,1,2010-01-31,19232
2,1,2010-02-28,19496
2,1,2010-03-31,19901
2,1,2010-04-30,20263
2,1,2010-05-31,20617
2,1,2010-06-30,20920
2,1,2010-07-31,21292
2,1,2010-08-31,21661
2,1,2010-09-30,22067
2,1,2010-10-31,22441
2,1,2010-11-30,22713
2,1,2010-12-31,22950
2,1,2011-01-31,23321
2,1,2011-02-28,23661
2,1,2011-03-31,24038
2,1,2011-04-30,24402
2,1,2011-05-31,24794
2,1,2011-06-30,25139
2,1,2011-07-31,25496
2,1,2011-08-31,25829
2,1,2011-09-30,26206
2,1,2011-10-31,26585
2,1,2011-11-30,26984
2,1,2011-12-31,27307
2,1,2012-01-31,27628
