sex,hiv,status,day,population
,,1,2006-04-30,0
,,1,2006-07-31,0
,,1,2006-10-31,0
,,1,2007-01-31,0
,,1,2007-04-30,0
,,1,2007-06-30,0
,,1,2007-07-31,0
,,1,2007-10-31,0
,,1,2007-12-31,0
,,1,2008-01-31,0
,,1,2008-03-31,0
,,1,2008-04-30,0
,,1,2008-06-30,0
,,1,2008-07-31,0
,,1,2008-10-31,0
,,1,2008-12-31,0
,,1,2009-01-31,0
,,1,2009-03-31,0
,,1,2009-04-30,0
,,1,2009-05-31,0
,,1,2009-10-31,0
,,2,2006-04-30,0
,,2,2006-07-31,0
,,2,2006-10-31,0
,,2,2007-01-31,0
,,2,2007-04-30,0
,,2,2007-06-30,0
,,2,2007-07-31,0
,,2,2007-09-30,0
,,2,2008-01-31,0
,,2,2008-03-31,0
,,2,2008-06-30,0
,,2,2008-07-31,0
,,2,2008-10-31,0
,,2,2008-12-31,0
,,2,2009-01-31,0
,,2,2009-03-31,0
,,2,2009-04-30,0
,,3,2006-01-31,0
,,3,2006-04-30,0
,,3,2006-07-31,0
,,3,2006-10-31,0
,,3,2007-01-31,0
,,3,2007-04-30,0
,,3,2007-06-30,0
,,3,2007-07-31,0
,,3,2007-10-31,0
,,3,2007-12-31,0
,,3,2008-01-31,0
,,3,2008-03-31,0
,,3,2008-04-30,0
,,3,2008-06-30,0
,,3,2008-07-31,0
,,3,2008-10-31,0
,,3,2008-12-31,0
,,3,2009-01-31,0
,,3,2009-03-31,0
,,3,2009-04-30,0
,,3,2009-05-31,0
,,3,2009-08-31,0
,,4,2007-01-31,0
,,4,2007-04-30,0
,,4,2007-06-30,0
,,4,2007-07-31,0
,,4,2007-10-31,0
,,4,2007-12-31,0
,,4,2008-01-31,0
,,4,2008-03-31,0
,,4,2008-04-30,0
,,4,2008-06-30,0
,,4,2008-07-31,0
,,4,2008-10-31,0
,,4,2008-12-31,0
,,4,2009-01-31,0
,,4,2009-03-31,0
,,4,2009-04-30,0
,,4,2009-05-31,0
,,4,2009-06-30,0
,,4,2009-07-31,0
,,5,2006-01-31,0
,,5,2006-04-30,0
,,5,2006-10-31,0
,,5,2007-01-31,0
,,5,2007-04-30,0
,,5,2007-06-30,0
,,5,2007-07-31,0
,,5,2007-10-31,0
,,5,2007-12-31,0
,,5,2008-01-31,0
,,5,2008-03-31,0
,,5,2008-04-30,0
,,5,2008-06-30,0
,,5,2008-07-31,0
,,5,2008-09-30,0
,,5,2008-10-31,0
,,5,2008-12-31,0
,,5,2009-01-31,0
,,5,2009-03-31,0
,,5,2009-04-30,0
,,5,2009-05-31,0
,,5,2009-06-30,0
,,5,2009-07-31,0
,,5,2009-08-31,0
,,5,2009-10-31,0
,,6,2006-01-31,0
,,6,2006-04-30,0
,,6,2006-07-31,0
,,6,2006-10-31,0
,,6,2007-01-31,0
,,6,2007-04-30,0
,,6,2007-06-30,0
,,6,2007-07-31,0
,,6,2007-10-31,0
,,6,2007-12-31,0
,,6,2008-01-31,0
,,6,2008-03-31,0
,,6,2008-04-30,0
,,6,2008-06-30,0
,,6,2008-07-31,0
,,6,2008-10-31,0
,,6,2008-12-31,0
,,6,2009-01-31,0
,,6,2009-03-31,0
,,6,2009-04-30,0
,,6,2009-05-31,0
,,6,2009-06-30,0
,,6,2009-07-31,0
,,6,2009-08-31,0
,,6,2009-09-30,0
,,7,2006-01-31,0
,,7,2006-04-30,0
,,7,2006-07-31,0
,,7,2006-10-31,0
,,7,2007-01-31,0
,,7,2007-04-30,0
,,7,2007-06-30,0
,,7,2007-07-31,0
,,7,2007-09-30,0
,,7,2007-10-31,0
,,7,2007-12-31,0
,,7,2008-01-31,0
,,7,2008-03-31,0
,,7,2008-04-30,0
,,7,2008-06-30,0
,,7,2008-07-31,0
,,7,2008-09-30,0
,,7,2008-10-31,0
,,7,2008-12-31,0
,,7,2009-01-31,0
,,7,2009-03-31,0
,,7,2009-04-30,0
,,7,2009-05-31,0
,,7,2009-06-30,0
,,7,2009-07-31,0
,,7,2009-08-31,0
,,7,2009-09-30,0
,,7,2009-10-31,0
,,8,2006-01-31,0
,,8,2006-04-30,0
,,8,2006-07-31,0
,,8,2006-10-31,0
,,8,2007-01-31,0
,,8,2007-04-30,0
,,8,2007-06-30,0
,,8,2007-07-31,0
,,8,2007-10-31,0
,,8,2007-12-31,0
,,8,2008-01-31,0
,,8,2008-03-31,0
,,8,2008-04-30,0
,,8,2008-06-30,0
,,8,2008-07-31,0
,,8,2008-09-30,0
,,8,2008-10-31,0
,,8,2008-12-31,0
,,8,2009-01-31,0
,,8,2009-03-31,0
,,8,2009-04-30,0
,,8,2009-05-31,0
,,8,2009-06-30,0
,,8,2009-07-31,0
,,8,2009-08-31,0
,,8,2009-09-30,0
,,8,2009-10-31,0
,,9,2006-07-31,0
,,9,2006-10-31,0
,,9,2007-01-31,0
,,9,2007-04-30,0
,,9,2007-06-30,0
,,9,2007-07-31,0
,,9,2007-10-31,0
,,9,2007-12-31,0
,,9,2008-01-31,0
,,9,2008-03-31,0
,,9,2008-04-30,0
,,9,2008-06-30,0
,,9,2008-07-31,0
,,9,2008-10-31,0
,,9,2008-12-31,0
,,9,2009-01-31,0
,,9,2009-03-31,0
,,9,2009-04-30,0
,,9,2009-05-31,0
,,9,2009-06-30,0
,,9,2009-09-30,0
,,9,2009-10-31,0
,,9,2009-11-30,0
,,10,2006-01-31,0
,,10,2006-04-30,0
,,10,2006-07-31,0
,,10,2006-10-31,0
,,10,2007-01-31,0
,,10,2007-04-30,0
,,10,2007-06-30,0
,,10,2007-07-31,0
,,10,2007-10-31,0
,,10,2007-12-31,0
,,10,2008-01-31,0
,,10,2008-03-31,0
,,10,2008-04-30,0
,,10,2008-06-30,0
,,10,2008-07-31,0
,,10,2008-09-30,0
,,10,2008-10-31,0
,,10,2008-12-31,0
,,10,2009-01-31,0
,,10,2009-03-31,0
,,10,2009-04-30,0
,,10,2009-05-31,0
,,10,2009-06-30,0
,,10,2009-07-31,0
,,10,2009-08-31,0
,,10,2009-09-30,0
,,10,2009-10-31,0
,,10,2009-11-30,0
,,10,2009-12-31,0
,1,2,2009-09-30,2
,1,2,2009-11-30,1
,1,2,2009-12-31,1
,1,2,2010-05-31,1
,1,2,2010-06-30,1
,1,2,2010-07-31,1
,1,2,2010-09-30,1
,1,2,2010-10-31,1
,1,2,2010-11-30,3
,1,2,2010-12-31,4
,1,2,2011-01-31,3
,1,2,2011-03-31,2
,1,2,2011-05-31,1
,1,2,2011-06-30,2
,1,2,2011-07-31,1
,1,2,2011-08-31,2
,1,2,2011-09-30,1
,1,2,2011-10-31,5
,1,2,2011-11-30,4
,1,2,2011-12-31,3
,1,2,2012-01-31,5
,1,3,2007-07-31,1
,1,3,2007-10-31,1
,1,3,2008-03-31,1
,1,3,2008-04-30,1
,1,3,2008-06-30,2
,1,3,2008-07-31,3
,1,3,2008-09-30,1
,1,3,2009-01-31,2
,1,3,2009-06-30,1
,1,3,2009-07-31,3
,1,3,2009-08-31,2
,1,3,2009-09-30,1
,1,3,2009-11-30,1
,1,3,2009-12-31,1
,1,3,2010-01-31,1
,1,3,2010-02-28,2
,1,3,2010-03-31,1
,1,3,2010-04-30,10
,1,3,2010-05-31,2
,1,3,2010-06-30,5
,1,3,2010-07-31,6
,1,3,2010-08-31,3
,1,3,2010-09-30,3
,1,3,2010-10-31,10
,1,3,2010-11-30,5
,1,3,2010-12-31,1
,1,3,2011-01-31,4
,1,3,2011-02-28,5
,1,3,2011-03-31,9
,1,3,2011-04-30,7
,1,3,2011-05-31,9
,1,3,2011-06-30,5
,1,3,2011-07-31,5
,1,3,2011-08-31,5
,1,3,2011-09-30,9
,1,3,2011-10-31,10
,1,3,2011-11-30,17
,1,3,2011-12-31,30
,1,3,2012-01-31,23
,1,4,2009-10-31,1
,1,4,2009-11-30,1
,1,4,2009-12-31,1
,1,4,2010-01-31,2
,1,4,2010-02-28,2
,1,4,2010-07-31,2
,1,4,2010-08-31,3
,1,4,2010-09-30,1
,1,4,2010-10-31,2
,1,4,2010-11-30,1
,1,4,2010-12-31,2
,1,4,2011-01-31,6
,1,4,2011-02-28,8
,1,4,2011-03-31,5
,1,4,2011-04-30,5
,1,4,2011-05-31,4
,1,4,2011-06-30,4
,1,4,2011-07-31,5
,1,4,2011-08-31,5
,1,4,2011-09-30,1
,1,4,2011-10-31,2
,1,4,2011-11-30,3
,1,4,2011-12-31,1
,1,4,2012-01-31,6
,1,5,2008-01-31,1
,1,5,2008-03-31,1
,1,5,2008-06-30,1
,1,5,2008-07-31,1
,1,5,2008-09-30,2
,1,5,2008-10-31,2
,1,5,2008-12-31,2
,1,5,2009-01-31,3
,1,5,2009-03-31,4
,1,5,2009-04-30,2
,1,5,2009-05-31,3
,1,5,2009-06-30,3
,1,5,2009-08-31,1
,1,5,2009-09-30,2
,1,5,2009-10-31,6
,1,5,2009-11-30,6
,1,5,2009-12-31,6
,1,5,2010-01-31,5
,1,5,2010-02-28,6
,1,5,2010-03-31,5
,1,5,2010-04-30,1
,1,5,2010-05-31,3
,1,5,2010-06-30,6
,1,5,2010-07-31,7
,1,5,2010-08-31,7
,1,5,2010-09-30,11
,1,5,2010-10-31,9
,1,5,2010-11-30,9
,1,5,2010-12-31,16
,1,5,2011-01-31,14
,1,5,2011-02-28,13
,1,5,2011-03-31,13
,1,5,2011-04-30,11
,1,5,2011-05-31,21
,1,5,2011-06-30,20
,1,5,2011-07-31,26
,1,5,2011-08-31,28
,1,5,2011-09-30,31
,1,5,2011-10-31,29
,1,5,2011-11-30,24
,1,5,2011-12-31,25
,1,5,2012-01-31,26
,1,6,2009-10-31,1
,1,6,2009-11-30,1
,1,6,2009-12-31,1
,1,6,2010-01-31,1
,1,6,2010-03-31,1
,1,6,2010-04-30,1
,1,6,2010-05-31,1
,1,6,2010-06-30,2
,1,6,2010-07-31,1
,1,6,2010-08-31,1
,1,6,2010-09-30,3
,1,6,2010-10-31,3
,1,6,2010-11-30,4
,1,6,2010-12-31,6
,1,6,2011-01-31,6
,1,6,2011-02-28,6
,1,6,2011-03-31,6
,1,6,2011-04-30,6
,1,6,2011-05-31,7
,1,6,2011-06-30,7
,1,6,2011-07-31,6
,1,6,2011-08-31,7
,1,6,2011-09-30,12
,1,6,2011-10-31,12
,1,6,2011-11-30,16
,1,6,2011-12-31,21
,1,6,2012-01-31,19
,1,7,2006-12-31,1
,1,7,2007-03-31,1
,1,7,2007-09-30,2
,1,7,2007-10-31,1
,1,7,2007-12-31,3
,1,7,2008-01-31,1
,1,7,2008-03-31,1
,1,7,2008-04-30,3
,1,7,2008-06-30,2
,1,7,2008-07-31,4
,1,7,2008-09-30,6
,1,7,2008-10-31,6
,1,7,2008-12-31,5
,1,7,2009-01-31,2
,1,7,2009-03-31,1
,1,7,2009-04-30,2
,1,7,2009-05-31,3
,1,7,2009-06-30,3
,1,7,2009-07-31,3
,1,7,2009-08-31,6
,1,7,2009-09-30,7
,1,7,2009-10-31,5
,1,7,2009-11-30,4
,1,7,2009-12-31,3
,1,7,2010-01-31,5
,1,7,2010-02-28,4
,1,7,2010-03-31,5
,1,7,2010-04-30,8
,1,7,2010-05-31,15
,1,7,2010-06-30,12
,1,7,2010-07-31,14
,1,7,2010-08-31,19
,1,7,2010-09-30,18
,1,7,2010-10-31,17
,1,7,2010-11-30,22
,1,7,2010-12-31,17
,1,7,2011-01-31,13
,1,7,2011-02-28,16
,1,7,2011-03-31,17
,1,7,2011-04-30,23
,1,7,2011-05-31,20
,1,7,2011-06-30,27
,1,7,2011-07-31,22
,1,7,2011-08-31,22
,1,7,2011-09-30,19
,1,7,2011-10-31,23
,1,7,2011-11-30,27
,1,7,2011-12-31,36
,1,7,2012-01-31,59
,1,8,2009-12-31,1
,1,8,2010-01-31,1
,1,8,2010-02-28,2
,1,8,2010-03-31,3
,1,8,2010-04-30,3
,1,8,2010-05-31,3
,1,8,2010-06-30,3
,1,8,2010-07-31,3
,1,8,2010-08-31,3
,1,8,2010-09-30,4
,1,8,2010-10-31,4
,1,8,2010-11-30,5
,1,8,2010-12-31,5
,1,8,2011-01-31,5
,1,8,2011-02-28,6
,1,8,2011-03-31,9
,1,8,2011-04-30,11
,1,8,2011-05-31,11
,1,8,2011-06-30,12
,1,8,2011-07-31,14
,1,8,2011-08-31,14
,1,8,2011-09-30,15
,1,8,2011-10-31,15
,1,8,2011-11-30,15
,1,8,2011-12-31,16
,1,8,2012-01-31,16
,1,9,2008-03-31,1
,1,9,2008-04-30,1
,1,9,2008-06-30,2
,1,9,2008-07-31,2
,1,9,2008-09-30,3
,1,9,2008-10-31,2
,1,9,2008-12-31,3
,1,9,2009-01-31,5
,1,9,2009-03-31,5
,1,9,2009-04-30,5
,1,9,2009-05-31,7
,1,9,2009-06-30,7
,1,9,2009-07-31,7
,1,9,2009-08-31,7
,1,9,2009-09-30,7
,1,9,2009-10-31,7
,1,9,2009-11-30,8
,1,9,2009-12-31,9
,1,9,2010-01-31,10
,1,9,2010-02-28,10
,1,9,2010-03-31,11
,1,9,2010-04-30,12
,1,9,2010-05-31,13
,1,9,2010-06-30,14
,1,9,2010-07-31,14
,1,9,2010-08-31,14
,1,9,2010-09-30,14
,1,9,2010-10-31,15
,1,9,2010-11-30,15
,1,9,2010-12-31,16
,1,9,2011-01-31,17
,1,9,2011-02-28,17
,1,9,2011-03-31,17
,1,9,2011-04-30,17
,1,9,2011-05-31,17
,1,9,2011-06-30,17
,1,9,2011-07-31,18
,1,9,2011-08-31,19
,1,9,2011-09-30,19
,1,9,2011-10-31,20
,1,9,2011-11-30,21
,1,9,2011-12-31,21
,1,9,2012-01-31,24
,1,10,2006-01-31,1
,1,10,2006-03-31,1
,1,10,2006-04-30,1
,1,10,2006-06-30,1
,1,10,2006-07-31,1
,1,10,2006-09-30,1
,1,10,2006-10-31,1
,1,10,2006-12-31,1
,1,10,2007-01-31,1
,1,10,2007-03-31,1
,1,10,2007-04-30,1
,1,10,2007-06-30,1
,1,10,2007-07-31,1
,1,10,2007-09-30,2
,1,10,2007-10-31,1
,1,10,2007-12-31,1
,1,10,2008-01-31,2
,1,10,2008-03-31,2
,1,10,2008-04-30,2
,1,10,2008-06-30,2
,1,10,2008-07-31,2
,1,10,2008-09-30,5
,1,10,2008-10-31,3
,1,10,2008-12-31,5
,1,10,2009-01-31,5
,1,10,2009-03-31,7
,1,10,2009-04-30,8
,1,10,2009-05-31,9
,1,10,2009-06-30,9
,1,10,2009-07-31,13
,1,10,2009-08-31,12
,1,10,2009-09-30,11
,1,10,2009-10-31,11
,1,10,2009-11-30,12
,1,10,2009-12-31,12
,1,10,2010-01-31,14
,1,10,2010-02-28,15
,1,10,2010-03-31,17
,1,10,2010-04-30,19
,1,10,2010-05-31,19
,1,10,2010-06-30,19
,1,10,2010-07-31,20
,1,10,2010-08-31,21
,1,10,2010-09-30,20
,1,10,2010-10-31,24
,1,10,2010-11-30,26
,1,10,2010-12-31,26
,1,10,2011-01-31,29
,1,10,2011-02-28,31
,1,10,2011-03-31,33
,1,10,2011-04-30,37
,1,10,2011-05-31,36
,1,10,2011-06-30,38
,1,10,2011-07-31,40
,1,10,2011-08-31,42
,1,10,2011-09-30,46
,1,10,2011-10-31,48
,1,10,2011-11-30,55
,1,10,2011-12-31,60
,1,10,2012-01-31,60
0,1,2,2007-07-31,1
0,1,2,2011-10-31,1
0,1,3,2006-07-31,3
0,1,3,2006-09-30,5
0,1,3,2006-12-31,2
0,1,3,2007-04-30,1
0,1,3,2007-09-30,1
0,1,3,2007-10-31,1
0,1,3,2008-03-31,1
0,1,3,2009-01-31,1
0,1,3,2009-06-30,1
0,1,3,2009-12-31,1
0,1,3,2010-01-31,1
0,1,3,2010-04-30,2
0,1,3,2010-07-31,1
0,1,3,2010-08-31,1
0,1,3,2010-09-30,1
0,1,3,2011-06-30,1
0,1,3,2011-10-31,2
0,1,3,2011-11-30,2
0,1,4,2007-09-30,1
0,1,4,2007-10-31,1
0,1,4,2007-12-31,1
0,1,4,2008-01-31,1
0,1,4,2009-01-31,1
0,1,4,2011-12-31,1
0,1,4,2012-01-31,1
0,1,5,2007-12-31,1
0,1,5,2008-01-31,1
0,1,5,2008-03-31,1
0,1,5,2009-03-31,1
0,1,5,2009-04-30,1
0,1,5,2009-05-31,1
0,1,5,2009-06-30,1
0,1,5,2009-07-31,1
0,1,5,2009-08-31,1
0,1,5,2009-09-30,1
0,1,5,2009-12-31,2
0,1,5,2010-01-31,1
0,1,5,2010-02-28,1
0,1,5,2010-05-31,1
0,1,5,2010-07-31,1
0,1,5,2010-08-31,1
0,1,5,2010-09-30,1
0,1,5,2010-10-31,1
0,1,5,2010-11-30,1
0,1,5,2012-01-31,1
0,1,6,2008-12-31,1
0,1,6,2011-11-30,1
0,1,7,2006-06-30,1
0,1,7,2006-07-31,1
0,1,7,2006-09-30,7
0,1,7,2006-10-31,12
0,1,7,2006-12-31,19
0,1,7,2007-01-31,19
0,1,7,2007-03-31,12
0,1,7,2007-04-30,11
0,1,7,2007-06-30,6
0,1,7,2007-07-31,3
0,1,7,2007-09-30,2
0,1,7,2007-10-31,2
0,1,7,2007-12-31,1
0,1,7,2008-01-31,1
0,1,7,2008-04-30,1
0,1,7,2008-06-30,1
0,1,7,2008-07-31,1
0,1,7,2008-12-31,1
0,1,7,2009-01-31,1
0,1,7,2009-03-31,1
0,1,7,2009-04-30,1
0,1,7,2010-01-31,1
0,1,7,2010-02-28,1
0,1,7,2010-03-31,2
0,1,7,2010-04-30,2
0,1,7,2010-05-31,3
0,1,7,2010-06-30,3
0,1,7,2010-07-31,2
0,1,7,2010-08-31,3
0,1,7,2010-09-30,4
0,1,7,2010-10-31,3
0,1,7,2010-11-30,3
0,1,7,2010-12-31,3
0,1,7,2011-01-31,2
0,1,7,2011-02-28,1
0,1,7,2011-07-31,1
0,1,7,2011-08-31,1
0,1,7,2011-09-30,1
0,1,7,2011-10-31,1
0,1,7,2011-11-30,2
0,1,7,2011-12-31,4
0,1,7,2012-01-31,3
0,1,8,2008-03-31,1
0,1,8,2008-04-30,1
0,1,8,2008-06-30,1
0,1,8,2008-07-31,1
0,1,8,2008-09-30,1
0,1,8,2008-10-31,1
0,1,8,2008-12-31,1
0,1,8,2009-01-31,1
0,1,8,2009-03-31,2
0,1,8,2009-04-30,2
0,1,8,2009-05-31,2
0,1,8,2009-06-30,2
0,1,8,2009-07-31,2
0,1,8,2009-08-31,2
0,1,8,2009-09-30,2
0,1,8,2009-10-31,2
0,1,8,2009-11-30,2
0,1,8,2009-12-31,3
0,1,8,2010-01-31,2
0,1,8,2010-02-28,2
0,1,8,2010-03-31,2
0,1,8,2010-04-30,2
0,1,8,2010-05-31,2
0,1,8,2010-06-30,2
0,1,8,2010-07-31,2
0,1,8,2010-08-31,2
0,1,8,2010-09-30,2
0,1,8,2010-10-31,2
0,1,8,2010-11-30,2
0,1,8,2010-12-31,2
0,1,8,2011-01-31,2
0,1,8,2011-02-28,2
0,1,8,2011-03-31,2
0,1,8,2011-04-30,2
0,1,8,2011-05-31,2
0,1,8,2011-06-30,2
0,1,8,2011-07-31,2
0,1,8,2011-08-31,2
0,1,8,2011-09-30,2
0,1,8,2011-10-31,2
0,1,8,2011-11-30,2
0,1,8,2011-12-31,2
0,1,8,2012-01-31,2
0,1,9,2008-09-30,1
0,1,9,2009-06-30,1
0,1,9,2009-07-31,1
0,1,9,2009-08-31,1
0,1,9,2009-09-30,1
0,1,9,2009-10-31,1
0,1,9,2009-11-30,1
0,1,9,2009-12-31,1
0,1,10,2006-12-31,1
0,1,10,2007-01-31,3
0,1,10,2007-03-31,10
0,1,10,2007-04-30,11
0,1,10,2007-06-30,17
0,1,10,2007-07-31,19
0,1,10,2007-09-30,20
0,1,10,2007-10-31,21
0,1,10,2007-12-31,22
0,1,10,2008-01-31,22
0,1,10,2008-03-31,23
0,1,10,2008-04-30,24
0,1,10,2008-06-30,24
0,1,10,2008-07-31,24
0,1,10,2008-09-30,24
0,1,10,2008-10-31,25
0,1,10,2008-12-31,25
0,1,10,2009-01-31,25
0,1,10,2009-03-31,25
0,1,10,2009-04-30,25
0,1,10,2009-05-31,26
0,1,10,2009-06-30,25
0,1,10,2009-07-31,26
0,1,10,2009-08-31,26
