sex,hiv,status,day,population
0,1,10,2009-09-30,26
0,1,10,2009-10-31,26
0,1,10,2009-11-30,26
0,1,10,2009-12-31,27
0,1,10,2010-01-31,31
0,1,10,2010-02-28,32
0,1,10,2010-03-31,32
0,1,10,2010-04-30,32
0,1,10,2010-05-31,32
0,1,10,2010-06-30,33
0,1,10,2010-07-31,33
0,1,10,2010-08-31,33
0,1,10,2010-09-30,33
0,1,10,2010-10-31,35
0,1,10,2010-11-30,35
0,1,10,2010-12-31,36
0,1,10,2011-01-31,37
0,1,10,2011-02-28,38
0,1,10,2011-03-31,39
0,1,10,2011-04-30,39
0,1,10,2011-05-31,39
0,1,10,2011-06-30,39
0,1,10,2011-07-31,39
0,1,10,2011-08-31,39
0,1,10,2011-09-30,39
0,1,10,2011-10-31,39
0,1,10,2011-11-30,39
0,1,10,2011-12-31,39
0,1,10,2012-01-31,39
1,,10,2009-08-31,1
1,0,3,2007-06-30,1
1,0,3,2009-01-31,1
1,0,5,2008-01-31,1
1,0,5,2008-03-31,1
1,0,5,2008-06-30,1
1,0,5,2008-07-31,1
1,0,7,2007-07-31,1
1,0,7,2007-10-31,1
1,0,7,2007-12-31,1
1,0,7,2008-04-30,1
1,0,7,2009-03-31,1
1,0,7,2009-04-30,1
1,0,7,2009-05-31,1
1,0,7,2009-06-30,1
1,0,10,2008-10-31,1
1,0,10,2008-12-31,1
1,0,10,2009-01-31,1
1,0,10,2009-03-31,1
1,0,10,2009-04-30,1
1,0,10,2009-05-31,1
1,0,10,2009-06-30,1
1,0,10,2009-07-31,2
1,0,10,2009-08-31,1
1,0,10,2009-09-30,1
1,0,10,2009-10-31,1
1,0,10,2009-11-30,1
1,1,1,2006-01-31,58
1,1,1,2006-03-31,74
1,1,1,2006-04-30,95
1,1,1,2006-06-30,134
1,1,1,2006-07-31,155
1,1,1,2006-09-30,185
1,1,1,2006-10-31,211
1,1,1,2006-12-31,246
1,1,1,2007-01-31,267
1,1,1,2007-03-31,301
1,1,1,2007-04-30,323
1,1,1,2007-06-30,352
1,1,1,2007-07-31,377
1,1,1,2007-09-30,403
1,1,1,2007-10-31,437
1,1,1,2007-12-31,470
1,1,1,2008-01-31,489
1,1,1,2008-03-31,533
1,1,1,2008-04-30,553
1,1,1,2008-06-30,618
1,1,1,2008-07-31,648
1,1,1,2008-09-30,701
1,1,1,2008-10-31,730
1,1,1,2008-12-31,796
1,1,1,2009-01-31,841
1,1,1,2009-03-31,924
1,1,1,2009-04-30,986
1,1,1,2009-05-31,1096
1,1,1,2009-06-30,1140
1,1,1,2009-07-31,1191
1,1,1,2009-08-31,1235
1,1,1,2009-09-30,1298
1,1,1,2009-10-31,1467
1,1,1,2009-11-30,1519
1,1,1,2009-12-31,1575
1,1,1,2010-01-31,1632
1,1,1,2010-02-28,1678
1,1,1,2010-03-31,1733
1,1,1,2010-04-30,1799
1,1,1,2010-05-31,1851
1,1,1,2010-06-30,1901
1,1,1,2010-07-31,1980
1,1,1,2010-08-31,2034
1,1,1,2010-09-30,2088
1,1,1,2010-10-31,2168
1,1,1,2010-11-30,2215
1,1,1,2010-12-31,2271
1,1,1,2011-01-31,2360
1,1,1,2011-02-28,2451
1,1,1,2011-03-31,2564
1,1,1,2011-04-30,2720
1,1,1,2011-05-31,2830
1,1,1,2011-06-30,2920
1,1,1,2011-07-31,2989
1,1,1,2011-08-31,3033
1,1,1,2011-09-30,3104
1,1,1,2011-10-31,3165
1,1,1,2011-11-30,3217
1,1,1,2011-12-31,3258
1,1,1,2012-01-31,3307
1,1,2,2006-01-31,93
1,1,2,2006-03-31,86
1,1,2,2006-04-30,73
1,1,2,2006-06-30,106
1,1,2,2006-07-31,128
1,1,2,2006-09-30,94
1,1,2,2006-10-31,128
1,1,2,2006-12-31,136
1,1,2,2007-01-31,143
1,1,2,2007-03-31,135
1,1,2,2007-04-30,156
1,1,2,2007-06-30,191
1,1,2,2007-07-31,183
1,1,2,2007-09-30,117
1,1,2,2007-10-31,115
1,1,2,2007-12-31,148
1,1,2,2008-01-31,171
1,1,2,2008-03-31,191
1,1,2,2008-04-30,228
1,1,2,2008-06-30,297
1,1,2,2008-07-31,273
1,1,2,2008-09-30,229
1,1,2,2008-10-31,212
1,1,2,2008-12-31,204
1,1,2,2009-01-31,228
1,1,2,2009-03-31,276
1,1,2,2009-04-30,266
1,1,2,2009-05-31,249
1,1,2,2009-06-30,318
1,1,2,2009-07-31,280
1,1,2,2009-08-31,240
1,1,2,2009-09-30,260
1,1,2,2009-10-31,251
1,1,2,2009-11-30,225
1,1,2,2009-12-31,218
1,1,2,2010-01-31,109
1,1,2,2010-02-28,178
1,1,2,2010-03-31,193
1,1,2,2010-04-30,216
1,1,2,2010-05-31,211
1,1,2,2010-06-30,174
1,1,2,2010-07-31,250
1,1,2,2010-08-31,253
1,1,2,2010-09-30,253
1,1,2,2010-10-31,229
1,1,2,2010-11-30,192
1,1,2,2010-12-31,195
1,1,2,2011-01-31,211
1,1,2,2011-02-28,245
1,1,2,2011-03-31,286
1,1,2,2011-04-30,266
1,1,2,2011-05-31,343
1,1,2,2011-06-30,300
1,1,2,2011-07-31,393
1,1,2,2011-08-31,375
1,1,2,2011-09-30,364
1,1,2,2011-10-31,368
1,1,2,2011-11-30,389
1,1,2,2011-12-31,282
1,1,2,2012-01-31,326
1,1,3,2006-01-31,276
1,1,3,2006-03-31,342
1,1,3,2006-04-30,310
1,1,3,2006-06-30,380
1,1,3,2006-07-31,369
1,1,3,2006-09-30,333
1,1,3,2006-10-31,357
1,1,3,2006-12-31,320
1,1,3,2007-01-31,463
1,1,3,2007-03-31,581
1,1,3,2007-04-30,495
1,1,3,2007-06-30,555
1,1,3,2007-07-31,617
1,1,3,2007-09-30,556
1,1,3,2007-10-31,590
1,1,3,2007-12-31,506
1,1,3,2008-01-31,735
1,1,3,2008-03-31,657
1,1,3,2008-04-30,648
1,1,3,2008-06-30,738
1,1,3,2008-07-31,763
1,1,3,2008-09-30,621
1,1,3,2008-10-31,683
1,1,3,2008-12-31,666
1,1,3,2009-01-31,846
1,1,3,2009-03-31,849
1,1,3,2009-04-30,769
1,1,3,2009-05-31,596
1,1,3,2009-06-30,712
1,1,3,2009-07-31,743
1,1,3,2009-08-31,665
1,1,3,2009-09-30,783
1,1,3,2009-10-31,659
1,1,3,2009-11-30,605
1,1,3,2009-12-31,491
1,1,3,2010-01-31,373
1,1,3,2010-02-28,386
1,1,3,2010-03-31,576
1,1,3,2010-04-30,628
1,1,3,2010-05-31,502
1,1,3,2010-06-30,594
1,1,3,2010-07-31,529
1,1,3,2010-08-31,511
1,1,3,2010-09-30,625
1,1,3,2010-10-31,512
1,1,3,2010-11-30,345
1,1,3,2010-12-31,354
1,1,3,2011-01-31,484
1,1,3,2011-02-28,542
1,1,3,2011-03-31,609
1,1,3,2011-04-30,576
1,1,3,2011-05-31,638
1,1,3,2011-06-30,614
1,1,3,2011-07-31,528
1,1,3,2011-08-31,482
1,1,3,2011-09-30,587
1,1,3,2011-10-31,549
1,1,3,2011-11-30,572
1,1,3,2011-12-31,435
1,1,3,2012-01-31,443
1,1,4,2006-01-31,50
1,1,4,2006-03-31,70
1,1,4,2006-04-30,74
1,1,4,2006-06-30,87
1,1,4,2006-07-31,109
1,1,4,2006-09-30,127
1,1,4,2006-10-31,162
1,1,4,2006-12-31,210
1,1,4,2007-01-31,218
1,1,4,2007-03-31,231
1,1,4,2007-04-30,238
1,1,4,2007-06-30,297
1,1,4,2007-07-31,357
1,1,4,2007-09-30,470
1,1,4,2007-10-31,485
1,1,4,2007-12-31,440
1,1,4,2008-01-31,498
1,1,4,2008-03-31,588
1,1,4,2008-04-30,633
1,1,4,2008-06-30,627
1,1,4,2008-07-31,780
1,1,4,2008-09-30,926
1,1,4,2008-10-31,989
1,1,4,2008-12-31,1044
1,1,4,2009-01-31,1114
1,1,4,2009-03-31,1014
1,1,4,2009-04-30,926
1,1,4,2009-05-31,927
1,1,4,2009-06-30,702
1,1,4,2009-07-31,807
1,1,4,2009-08-31,1161
1,1,4,2009-09-30,1078
1,1,4,2009-10-31,1349
1,1,4,2009-11-30,1233
1,1,4,2009-12-31,1207
1,1,4,2010-01-31,2261
1,1,4,2010-02-28,2308
1,1,4,2010-03-31,1810
1,1,4,2010-04-30,1578
1,1,4,2010-05-31,1223
1,1,4,2010-06-30,1091
1,1,4,2010-07-31,1088
1,1,4,2010-08-31,900
1,1,4,2010-09-30,1021
1,1,4,2010-10-31,1073
1,1,4,2010-11-30,984
1,1,4,2010-12-31,1302
1,1,4,2011-01-31,1243
1,1,4,2011-02-28,1496
1,1,4,2011-03-31,1026
1,1,4,2011-04-30,963
1,1,4,2011-05-31,844
1,1,4,2011-06-30,1124
1,1,4,2011-07-31,1361
1,1,4,2011-08-31,1210
1,1,4,2011-09-30,1541
1,1,4,2011-10-31,1261
1,1,4,2011-11-30,1037
1,1,4,2011-12-31,1311
1,1,4,2012-01-31,1391
1,1,5,2006-01-31,218
1,1,5,2006-03-31,229
1,1,5,2006-04-30,218
1,1,5,2006-06-30,294
1,1,5,2006-07-31,298
1,1,5,2006-09-30,371
1,1,5,2006-10-31,398
1,1,5,2006-12-31,446
1,1,5,2007-01-31,416
1,1,5,2007-03-31,504
1,1,5,2007-04-30,536
1,1,5,2007-06-30,616
1,1,5,2007-07-31,674
1,1,5,2007-09-30,823
1,1,5,2007-10-31,934
1,1,5,2007-12-31,1097
1,1,5,2008-01-31,1230
1,1,5,2008-03-31,1521
1,1,5,2008-04-30,1660
1,1,5,2008-06-30,1886
1,1,5,2008-07-31,1973
1,1,5,2008-09-30,2232
1,1,5,2008-10-31,2341
1,1,5,2008-12-31,2603
1,1,5,2009-01-31,2520
1,1,5,2009-03-31,2506
1,1,5,2009-04-30,2511
1,1,5,2009-05-31,2586
1,1,5,2009-06-30,2642
1,1,5,2009-07-31,2662
1,1,5,2009-08-31,2849
1,1,5,2009-09-30,2784
1,1,5,2009-10-31,2903
1,1,5,2009-11-30,2983
1,1,5,2009-12-31,2951
1,1,5,2010-01-31,3264
1,1,5,2010-02-28,3722
1,1,5,2010-03-31,3438
1,1,5,2010-04-30,3070
1,1,5,2010-05-31,2613
1,1,5,2010-06-30,2339
1,1,5,2010-07-31,2411
1,1,5,2010-08-31,2583
1,1,5,2010-09-30,2628
1,1,5,2010-10-31,2643
1,1,5,2010-11-30,2807
1,1,5,2010-12-31,2833
1,1,5,2011-01-31,2589
1,1,5,2011-02-28,2290
1,1,5,2011-03-31,2106
1,1,5,2011-04-30,2187
1,1,5,2011-05-31,2322
1,1,5,2011-06-30,2467
1,1,5,2011-07-31,2533
1,1,5,2011-08-31,2515
1,1,5,2011-09-30,2590
1,1,5,2011-10-31,2591
1,1,5,2011-11-30,2527
1,1,5,2011-12-31,2545
1,1,5,2012-01-31,2564
1,1,6,2006-01-31,410
1,1,6,2006-03-31,522
1,1,6,2006-04-30,563
1,1,6,2006-06-30,683
1,1,6,2006-07-31,756
1,1,6,2006-09-30,944
1,1,6,2006-10-31,977
1,1,6,2006-12-31,1174
1,1,6,2007-01-31,1287
1,1,6,2007-03-31,1431
1,1,6,2007-04-30,1517
1,1,6,2007-06-30,1787
1,1,6,2007-07-31,1889
1,1,6,2007-09-30,1996
1,1,6,2007-10-31,2016
1,1,6,2007-12-31,2226
1,1,6,2008-01-31,2270
1,1,6,2008-03-31,2427
1,1,6,2008-04-30,2553
1,1,6,2008-06-30,3067
1,1,6,2008-07-31,3180
1,1,6,2008-09-30,3322
1,1,6,2008-10-31,3381
1,1,6,2008-12-31,3604
1,1,6,2009-01-31,3745
1,1,6,2009-03-31,4210
1,1,6,2009-04-30,4522
1,1,6,2009-05-31,4739
1,1,6,2009-06-30,5151
1,1,6,2009-07-31,5329
1,1,6,2009-08-31,5192
1,1,6,2009-09-30,5418
1,1,6,2009-10-31,5276
1,1,6,2009-11-30,5586
1,1,6,2009-12-31,5726
1,1,6,2010-01-31,4718
1,1,6,2010-02-28,4511
1,1,6,2010-03-31,4790
1,1,6,2010-04-30,5111
1,1,6,2010-05-31,5674
1,1,6,2010-06-30,5950
1,1,6,2010-07-31,6101
1,1,6,2010-08-31,6501
1,1,6,2010-09-30,6594
1,1,6,2010-10-31,6749
1,1,6,2010-11-30,6969
1,1,6,2010-12-31,6729
1,1,6,2011-01-31,6867
1,1,6,2011-02-28,6769
1,1,6,2011-03-31,7434
1,1,6,2011-04-30,7703
1,1,6,2011-05-31,8048
1,1,6,2011-06-30,8063
1,1,6,2011-07-31,8081
1,1,6,2011-08-31,8496
1,1,6,2011-09-30,8472
1,1,6,2011-10-31,8979
1,1,6,2011-11-30,9366
1,1,6,2011-12-31,9304
1,1,6,2012-01-31,9204
1,1,7,2006-01-31,968
1,1,7,2006-03-31,1182
1,1,7,2006-04-30,1374
1,1,7,2006-06-30,1597
1,1,7,2006-07-31,1722
1,1,7,2006-09-30,1939
1,1,7,2006-10-31,1978
1,1,7,2006-12-31,2070
1,1,7,2007-01-31,2087
1,1,7,2007-03-31,2440
1,1,7,2007-04-30,2680
1,1,7,2007-06-30,2929
1,1,7,2007-07-31,3048
1,1,7,2007-09-30,3412
1,1,7,2007-10-31,3489
1,1,7,2007-12-31,3752
1,1,7,2008-01-31,3659
1,1,7,2008-03-31,3811
1,1,7,2008-04-30,3824
1,1,7,2008-06-30,3820
1,1,7,2008-07-31,3888
1,1,7,2008-09-30,3866
1,1,7,2008-10-31,3910
1,1,7,2008-12-31,3753
1,1,7,2009-01-31,3961
1,1,7,2009-03-31,4503
1,1,7,2009-04-30,4740
1,1,7,2009-05-31,4832
1,1,7,2009-06-30,4835
1,1,7,2009-07-31,4856
1,1,7,2009-08-31,4852
1,1,7,2009-09-30,4832
1,1,7,2009-10-31,4961
1,1,7,2009-11-30,4970
1,1,7,2009-12-31,5016
1,1,7,2010-01-31,4647
1,1,7,2010-02-28,4024
1,1,7,2010-03-31,4052
1,1,7,2010-04-30,4363
1,1,7,2010-05-31,4737
1,1,7,2010-06-30,4816
1,1,7,2010-07-31,4907
1,1,7,2010-08-31,4860
1,1,7,2010-09-30,4849
1,1,7,2010-10-31,4921
1,1,7,2010-11-30,4785
1,1,7,2010-12-31,4605
1,1,7,2011-01-31,4689
1,1,7,2011-02-28,5031
1,1,7,2011-03-31,5141
1,1,7,2011-04-30,5135
1,1,7,2011-05-31,5079
1,1,7,2011-06-30,5168
1,1,7,2011-07-31,5208
1,1,7,2011-08-31,5233
1,1,7,2011-09-30,5128
1,1,7,2011-10-31,5182
1,1,7,2011-11-30,5193
1,1,7,2011-12-31,5204
1,1,7,2012-01-31,5020
1,1,8,2006-01-31,42
1,1,8,2006-03-31,55
1,1,8,2006-04-30,76
1,1,8,2006-06-30,83
1,1,8,2006-07-31,81
1,1,8,2006-09-30,100
1,1,8,2006-10-31,110
1,1,8,2006-12-31,128
1,1,8,2007-01-31,132
1,1,8,2007-03-31,204
1,1,8,2007-04-30,232
1,1,8,2007-06-30,264
1,1,8,2007-07-31,283
1,1,8,2007-09-30,361
1,1,8,2007-10-31,425
1,1,8,2007-12-31,519
1,1,8,2008-01-31,558
1,1,8,2008-03-31,644
1,1,8,2008-04-30,647
1,1,8,2008-06-30,674
1,1,8,2008-07-31,690
1,1,8,2008-09-30,855
1,1,8,2008-10-31,927
1,1,8,2008-12-31,1069
1,1,8,2009-01-31,1025
1,1,8,2009-03-31,1013
1,1,8,2009-04-30,999
1,1,8,2009-05-31,948
1,1,8,2009-06-30,1010
1,1,8,2009-07-31,1040
1,1,8,2009-08-31,1078
1,1,8,2009-09-30,1143
1,1,8,2009-10-31,1141
1,1,8,2009-11-30,1157
1,1,8,2009-12-31,1234
1,1,8,2010-01-31,1383
1,1,8,2010-02-28,1608
1,1,8,2010-03-31,1971
1,1,8,2010-04-30,2013
1,1,8,2010-05-31,1984
1,1,8,2010-06-30,1998
1,1,8,2010-07-31,1959
1,1,8,2010-08-31,1955
1,1,8,2010-09-30,1935
1,1,8,2010-10-31,1916
1,1,8,2010-11-30,1975
1,1,8,2010-12-31,2043
1,1,8,2011-01-31,2083
1,1,8,2011-02-28,2052
1,1,8,2011-03-31,2002
1,1,8,2011-04-30,1939
1,1,8,2011-05-31,1887
1,1,8,2011-06-30,1854
1,1,8,2011-07-31,1851
1,1,8,2011-08-31,1955
1,1,8,2011-09-30,1966
1,1,8,2011-10-31,2066
1,1,8,2011-11-30,2229
1,1,8,2011-12-31,2396
1,1,8,2012-01-31,2656
1,1,9,2006-01-31,335
1,1,9,2006-03-31,418
1,1,9,2006-04-30,444
1,1,9,2006-06-30,542
1,1,9,2006-07-31,589
1,1,9,2006-09-30,720
1,1,9,2006-10-31,744
1,1,9,2006-12-31,885
1,1,9,2007-01-31,902
1,1,9,2007-03-31,1050
1,1,9,2007-04-30,1111
1,1,9,2007-06-30,1285
1,1,9,2007-07-31,1407
1,1,9,2007-09-30,1628
1,1,9,2007-10-31,1656
1,1,9,2007-12-31,1811
1,1,9,2008-01-31,1885
1,1,9,2008-03-31,2323
1,1,9,2008-04-30,2484
1,1,9,2008-06-30,2686
1,1,9,2008-07-31,2827
1,1,9,2008-09-30,3457
1,1,9,2008-10-31,3101
1,1,9,2008-12-31,3326
1,1,9,2009-01-31,3588
1,1,9,2009-03-31,3903
1,1,9,2009-04-30,4330
1,1,9,2009-05-31,5126
1,1,9,2009-06-30,5532
1,1,9,2009-07-31,6135
1,1,9,2009-08-31,6330
1,1,9,2009-09-30,6770
1,1,9,2009-10-31,7329
1,1,9,2009-11-30,7559
1,1,9,2009-12-31,7733
1,1,9,2010-01-31,7835
1,1,9,2010-02-28,7943
1,1,9,2010-03-31,8124
1,1,9,2010-04-30,8319
1,1,9,2010-05-31,8487
1,1,9,2010-06-30,8631
1,1,9,2010-07-31,8890
1,1,9,2010-08-31,8980
1,1,9,2010-09-30,9227
1,1,9,2010-10-31,9594
1,1,9,2010-11-30,9798
1,1,9,2010-12-31,9991
1,1,9,2011-01-31,10149
1,1,9,2011-02-28,10251
1,1,9,2011-03-31,10525
1,1,9,2011-04-30,10869
1,1,9,2011-05-31,10997
1,1,9,2011-06-30,11133
1,1,9,2011-07-31,11283
1,1,9,2011-08-31,11477
1,1,9,2011-09-30,11562
1,1,9,2011-10-31,11713
1,1,9,2011-11-30,11927
1,1,9,2011-12-31,12084
1,1,9,2012-01-31,12222
1,1,10,2006-01-31,841
1,1,10,2006-03-31,979
1,1,10,2006-04-30,1010
1,1,10,2006-06-30,1173
1,1,10,2006-07-31,1229
1,1,10,2006-09-30,1452
1,1,10,2006-10-31,1527
1,1,10,2006-12-31,1824
1,1,10,2007-01-31,1957
1,1,10,2007-03-31,2220
1,1,10,2007-04-30,2259
1,1,10,2007-06-30,2525
1,1,10,2007-07-31,2649
1,1,10,2007-09-30,3129
1,1,10,2007-10-31,3246
1,1,10,2007-12-31,3638
1,1,10,2008-01-31,3890
1,1,10,2008-03-31,4076
1,1,10,2008-04-30,4214
1,1,10,2008-06-30,4579
1,1,10,2008-07-31,4812
1,1,10,2008-09-30,5238
1,1,10,2008-10-31,5630
1,1,10,2008-12-31,6212
1,1,10,2009-01-31,6325
1,1,10,2009-03-31,6609
1,1,10,2009-04-30,6550
1,1,10,2009-05-31,6158
1,1,10,2009-06-30,6305
1,1,10,2009-07-31,6150
1,1,10,2009-08-31,6337
1,1,10,2009-09-30,6422
1,1,10,2009-10-31,6185
