sex,hiv,status,day,population
1,1,10,2009-11-30,6373
1,1,10,2009-12-31,6661
1,1,10,2010-01-31,7021
1,1,10,2010-02-28,7299
1,1,10,2010-03-31,7621
1,1,10,2010-04-30,7883
1,1,10,2010-05-31,8248
1,1,10,2010-06-30,8642
1,1,10,2010-07-31,8590
1,1,10,2010-08-31,8695
1,1,10,2010-09-30,8705
1,1,10,2010-10-31,8696
1,1,10,2010-11-30,8822
1,1,10,2010-12-31,8963
1,1,10,2011-01-31,9144
1,1,10,2011-02-28,9255
1,1,10,2011-03-31,9350
1,1,10,2011-04-30,9283
1,1,10,2011-05-31,9362
1,1,10,2011-06-30,9351
1,1,10,2011-07-31,9363
1,1,10,2011-08-31,9346
1,1,10,2011-09-30,9430
1,1,10,2011-10-31,9472
1,1,10,2011-11-30,9484
1,1,10,2011-12-31,9601
1,1,10,2012-01-31,9795
2,1,1,2006-01-31,57
2,1,1,2006-03-31,77
2,1,1,2006-04-30,88
2,1,1,2006-06-30,108
2,1,1,2006-07-31,119
2,1,1,2006-09-30,140
2,1,1,2006-10-31,155
2,1,1,2006-12-31,193
2,1,1,2007-01-31,219
2,1,1,2007-03-31,256
2,1,1,2007-04-30,273
2,1,1,2007-06-30,311
2,1,1,2007-07-31,336
2,1,1,2007-09-30,363
2,1,1,2007-10-31,393
2,1,1,2007-12-31,425
2,1,1,2008-01-31,447
2,1,1,2008-03-31,485
2,1,1,2008-04-30,498
2,1,1,2008-06-30,539
2,1,1,2008-07-31,570
2,1,1,2008-09-30,598
2,1,1,2008-10-31,630
2,1,1,2008-12-31,678
2,1,1,2009-01-31,715
2,1,1,2009-03-31,771
2,1,1,2009-04-30,823
2,1,1,2009-05-31,910
2,1,1,2009-06-30,924
2,1,1,2009-07-31,964
2,1,1,2009-08-31,990
2,1,1,2009-09-30,1026
2,1,1,2009-10-31,1143
2,1,1,2009-11-30,1189
2,1,1,2009-12-31,1223
2,1,1,2010-01-31,1267
2,1,1,2010-02-28,1306
2,1,1,2010-03-31,1345
2,1,1,2010-04-30,1390
2,1,1,2010-05-31,1431
2,1,1,2010-06-30,1472
2,1,1,2010-07-31,1547
2,1,1,2010-08-31,1589
2,1,1,2010-09-30,1630
2,1,1,2010-10-31,1676
2,1,1,2010-11-30,1714
2,1,1,2010-12-31,1752
2,1,1,2011-01-31,1801
2,1,1,2011-02-28,1876
2,1,1,2011-03-31,1954
2,1,1,2011-04-30,2048
2,1,1,2011-05-31,2149
2,1,1,2011-06-30,2210
2,1,1,2011-07-31,2257
2,1,1,2011-08-31,2284
2,1,1,2011-09-30,2328
2,1,1,2011-10-31,2368
2,1,1,2011-11-30,2413
2,1,1,2011-12-31,2456
2,1,1,2012-01-31,2494
2,1,2,2006-01-31,57
2,1,2,2006-03-31,77
2,1,2,2006-04-30,49
2,1,2,2006-06-30,64
2,1,2,2006-07-31,75
2,1,2,2006-09-30,91
2,1,2,2006-10-31,85
2,1,2,2006-12-31,88
2,1,2,2007-01-31,109
2,1,2,2007-03-31,103
2,1,2,2007-04-30,113
2,1,2,2007-06-30,123
2,1,2,2007-07-31,151
2,1,2,2007-09-30,90
2,1,2,2007-10-31,79
2,1,2,2007-12-31,97
2,1,2,2008-01-31,102
2,1,2,2008-03-31,104
2,1,2,2008-04-30,161
2,1,2,2008-06-30,184
2,1,2,2008-07-31,168
2,1,2,2008-09-30,121
2,1,2,2008-10-31,136
2,1,2,2008-12-31,140
2,1,2,2009-01-31,137
2,1,2,2009-03-31,187
2,1,2,2009-04-30,183
2,1,2,2009-05-31,177
2,1,2,2009-06-30,189
2,1,2,2009-07-31,183
2,1,2,2009-08-31,133
2,1,2,2009-09-30,164
2,1,2,2009-10-31,141
2,1,2,2009-11-30,153
2,1,2,2009-12-31,152
2,1,2,2010-01-31,70
2,1,2,2010-02-28,90
2,1,2,2010-03-31,146
2,1,2,2010-04-30,156
2,1,2,2010-05-31,154
2,1,2,2010-06-30,111
2,1,2,2010-07-31,158
2,1,2,2010-08-31,131
2,1,2,2010-09-30,171
2,1,2,2010-10-31,163
2,1,2,2010-11-30,117
2,1,2,2010-12-31,131
2,1,2,2011-01-31,129
2,1,2,2011-02-28,131
2,1,2,2011-03-31,163
2,1,2,2011-04-30,186
2,1,2,2011-05-31,202
2,1,2,2011-06-30,179
2,1,2,2011-07-31,172
2,1,2,2011-08-31,227
2,1,2,2011-09-30,223
2,1,2,2011-10-31,208
2,1,2,2011-11-30,225
2,1,2,2011-12-31,183
2,1,2,2012-01-31,182
2,1,3,2006-01-31,175
2,1,3,2006-03-31,178
2,1,3,2006-04-30,167
2,1,3,2006-06-30,253
2,1,3,2006-07-31,218
2,1,3,2006-09-30,207
2,1,3,2006-10-31,208
2,1,3,2006-12-31,196
2,1,3,2007-01-31,281
2,1,3,2007-03-31,349
2,1,3,2007-04-30,304
2,1,3,2007-06-30,304
2,1,3,2007-07-31,369
2,1,3,2007-09-30,300
2,1,3,2007-10-31,331
2,1,3,2007-12-31,295
2,1,3,2008-01-31,365
2,1,3,2008-03-31,335
2,1,3,2008-04-30,383
2,1,3,2008-06-30,358
2,1,3,2008-07-31,404
2,1,3,2008-09-30,347
2,1,3,2008-10-31,373
2,1,3,2008-12-31,374
2,1,3,2009-01-31,425
2,1,3,2009-03-31,499
2,1,3,2009-04-30,429
2,1,3,2009-05-31,350
2,1,3,2009-06-30,425
2,1,3,2009-07-31,442
2,1,3,2009-08-31,357
2,1,3,2009-09-30,392
2,1,3,2009-10-31,365
2,1,3,2009-11-30,325
2,1,3,2009-12-31,340
2,1,3,2010-01-31,264
2,1,3,2010-02-28,246
2,1,3,2010-03-31,350
2,1,3,2010-04-30,330
2,1,3,2010-05-31,322
2,1,3,2010-06-30,304
2,1,3,2010-07-31,329
2,1,3,2010-08-31,346
2,1,3,2010-09-30,380
2,1,3,2010-10-31,330
2,1,3,2010-11-30,243
2,1,3,2010-12-31,206
2,1,3,2011-01-31,328
2,1,3,2011-02-28,313
2,1,3,2011-03-31,357
2,1,3,2011-04-30,343
2,1,3,2011-05-31,358
2,1,3,2011-06-30,314
2,1,3,2011-07-31,325
2,1,3,2011-08-31,295
2,1,3,2011-09-30,348
2,1,3,2011-10-31,349
2,1,3,2011-11-30,382
2,1,3,2011-12-31,281
2,1,3,2012-01-31,279
2,1,4,2006-01-31,43
2,1,4,2006-03-31,68
2,1,4,2006-04-30,68
2,1,4,2006-06-30,71
2,1,4,2006-07-31,84
2,1,4,2006-09-30,93
2,1,4,2006-10-31,121
2,1,4,2006-12-31,162
2,1,4,2007-01-31,173
2,1,4,2007-03-31,181
2,1,4,2007-04-30,187
2,1,4,2007-06-30,215
2,1,4,2007-07-31,261
2,1,4,2007-09-30,313
2,1,4,2007-10-31,331
2,1,4,2007-12-31,309
2,1,4,2008-01-31,313
2,1,4,2008-03-31,399
2,1,4,2008-04-30,415
2,1,4,2008-06-30,399
2,1,4,2008-07-31,481
2,1,4,2008-09-30,611
2,1,4,2008-10-31,658
2,1,4,2008-12-31,608
2,1,4,2009-01-31,662
2,1,4,2009-03-31,596
2,1,4,2009-04-30,495
2,1,4,2009-05-31,542
2,1,4,2009-06-30,476
2,1,4,2009-07-31,477
2,1,4,2009-08-31,653
2,1,4,2009-09-30,612
2,1,4,2009-10-31,741
2,1,4,2009-11-30,680
2,1,4,2009-12-31,737
2,1,4,2010-01-31,1259
2,1,4,2010-02-28,1282
2,1,4,2010-03-31,976
2,1,4,2010-04-30,885
2,1,4,2010-05-31,749
2,1,4,2010-06-30,660
2,1,4,2010-07-31,672
2,1,4,2010-08-31,578
2,1,4,2010-09-30,588
2,1,4,2010-10-31,608
2,1,4,2010-11-30,605
2,1,4,2010-12-31,747
2,1,4,2011-01-31,726
2,1,4,2011-02-28,958
2,1,4,2011-03-31,635
2,1,4,2011-04-30,575
2,1,4,2011-05-31,557
2,1,4,2011-06-30,666
2,1,4,2011-07-31,844
2,1,4,2011-08-31,744
2,1,4,2011-09-30,963
2,1,4,2011-10-31,817
2,1,4,2011-11-30,622
2,1,4,2011-12-31,807
2,1,4,2012-01-31,825
2,1,5,2006-01-31,114
2,1,5,2006-03-31,113
2,1,5,2006-04-30,123
2,1,5,2006-06-30,164
2,1,5,2006-07-31,163
2,1,5,2006-09-30,206
2,1,5,2006-10-31,219
2,1,5,2006-12-31,250
2,1,5,2007-01-31,236
2,1,5,2007-03-31,264
2,1,5,2007-04-30,271
2,1,5,2007-06-30,298
2,1,5,2007-07-31,330
2,1,5,2007-09-30,419
2,1,5,2007-10-31,458
2,1,5,2007-12-31,559
2,1,5,2008-01-31,624
2,1,5,2008-03-31,757
2,1,5,2008-04-30,843
2,1,5,2008-06-30,966
2,1,5,2008-07-31,992
2,1,5,2008-09-30,1115
2,1,5,2008-10-31,1195
2,1,5,2008-12-31,1239
2,1,5,2009-01-31,1201
2,1,5,2009-03-31,1187
2,1,5,2009-04-30,1226
2,1,5,2009-05-31,1295
2,1,5,2009-06-30,1273
2,1,5,2009-07-31,1240
2,1,5,2009-08-31,1312
2,1,5,2009-09-30,1325
2,1,5,2009-10-31,1380
2,1,5,2009-11-30,1412
2,1,5,2009-12-31,1377
2,1,5,2010-01-31,1422
2,1,5,2010-02-28,1677
2,1,5,2010-03-31,1558
2,1,5,2010-04-30,1392
2,1,5,2010-05-31,1246
2,1,5,2010-06-30,1119
2,1,5,2010-07-31,1200
2,1,5,2010-08-31,1244
2,1,5,2010-09-30,1222
2,1,5,2010-10-31,1226
2,1,5,2010-11-30,1333
2,1,5,2010-12-31,1360
2,1,5,2011-01-31,1263
2,1,5,2011-02-28,1182
2,1,5,2011-03-31,1112
2,1,5,2011-04-30,1093
2,1,5,2011-05-31,1163
2,1,5,2011-06-30,1215
2,1,5,2011-07-31,1247
2,1,5,2011-08-31,1239
2,1,5,2011-09-30,1327
2,1,5,2011-10-31,1324
2,1,5,2011-11-30,1349
2,1,5,2011-12-31,1343
2,1,5,2012-01-31,1289
2,1,6,2006-01-31,286
2,1,6,2006-03-31,363
2,1,6,2006-04-30,422
2,1,6,2006-06-30,514
2,1,6,2006-07-31,562
2,1,6,2006-09-30,688
2,1,6,2006-10-31,736
2,1,6,2006-12-31,862
2,1,6,2007-01-31,904
2,1,6,2007-03-31,1027
2,1,6,2007-04-30,1086
2,1,6,2007-06-30,1243
2,1,6,2007-07-31,1292
2,1,6,2007-09-30,1429
2,1,6,2007-10-31,1453
2,1,6,2007-12-31,1564
2,1,6,2008-01-31,1619
2,1,6,2008-03-31,1682
2,1,6,2008-04-30,1733
2,1,6,2008-06-30,2089
2,1,6,2008-07-31,2152
2,1,6,2008-09-30,2212
2,1,6,2008-10-31,2203
2,1,6,2008-12-31,2363
2,1,6,2009-01-31,2460
2,1,6,2009-03-31,2737
2,1,6,2009-04-30,3011
2,1,6,2009-05-31,3106
2,1,6,2009-06-30,3340
2,1,6,2009-07-31,3480
2,1,6,2009-08-31,3430
2,1,6,2009-09-30,3542
2,1,6,2009-10-31,3480
2,1,6,2009-11-30,3625
2,1,6,2009-12-31,3673
2,1,6,2010-01-31,3174
2,1,6,2010-02-28,3033
2,1,6,2010-03-31,3176
2,1,6,2010-04-30,3392
2,1,6,2010-05-31,3659
2,1,6,2010-06-30,3842
2,1,6,2010-07-31,3923
2,1,6,2010-08-31,4112
2,1,6,2010-09-30,4172
2,1,6,2010-10-31,4305
2,1,6,2010-11-30,4391
2,1,6,2010-12-31,4260
2,1,6,2011-01-31,4337
2,1,6,2011-02-28,4179
2,1,6,2011-03-31,4610
2,1,6,2011-04-30,4783
2,1,6,2011-05-31,4970
2,1,6,2011-06-30,5008
2,1,6,2011-07-31,4960
2,1,6,2011-08-31,5152
2,1,6,2011-09-30,5095
2,1,6,2011-10-31,5360
2,1,6,2011-11-30,5626
2,1,6,2011-12-31,5566
2,1,6,2012-01-31,5536
2,1,7,2006-01-31,560
2,1,7,2006-03-31,645
2,1,7,2006-04-30,731
2,1,7,2006-06-30,832
2,1,7,2006-07-31,930
2,1,7,2006-09-30,1040
2,1,7,2006-10-31,1079
2,1,7,2006-12-31,1076
2,1,7,2007-01-31,1111
2,1,7,2007-03-31,1275
2,1,7,2007-04-30,1439
2,1,7,2007-06-30,1568
2,1,7,2007-07-31,1566
2,1,7,2007-09-30,1742
2,1,7,2007-10-31,1755
2,1,7,2007-12-31,1852
2,1,7,2008-01-31,1798
2,1,7,2008-03-31,1863
2,1,7,2008-04-30,1782
2,1,7,2008-06-30,1690
2,1,7,2008-07-31,1698
2,1,7,2008-09-30,1657
2,1,7,2008-10-31,1659
2,1,7,2008-12-31,1675
2,1,7,2009-01-31,1804
2,1,7,2009-03-31,2009
2,1,7,2009-04-30,2113
2,1,7,2009-05-31,2115
2,1,7,2009-06-30,2141
2,1,7,2009-07-31,2204
2,1,7,2009-08-31,2254
2,1,7,2009-09-30,2199
2,1,7,2009-10-31,2223
2,1,7,2009-11-30,2212
2,1,7,2009-12-31,2236
2,1,7,2010-01-31,2165
2,1,7,2010-02-28,1871
2,1,7,2010-03-31,1882
2,1,7,2010-04-30,2065
2,1,7,2010-05-31,2156
2,1,7,2010-06-30,2187
2,1,7,2010-07-31,2162
2,1,7,2010-08-31,2205
2,1,7,2010-09-30,2246
2,1,7,2010-10-31,2288
2,1,7,2010-11-30,2219
2,1,7,2010-12-31,2110
2,1,7,2011-01-31,2124
2,1,7,2011-02-28,2253
2,1,7,2011-03-31,2273
2,1,7,2011-04-30,2265
2,1,7,2011-05-31,2218
2,1,7,2011-06-30,2281
2,1,7,2011-07-31,2259
2,1,7,2011-08-31,2282
2,1,7,2011-09-30,2192
2,1,7,2011-10-31,2221
2,1,7,2011-11-30,2202
2,1,7,2011-12-31,2269
2,1,7,2012-01-31,2242
2,1,8,2006-01-31,47
2,1,8,2006-03-31,46
2,1,8,2006-04-30,52
2,1,8,2006-06-30,74
2,1,8,2006-07-31,69
2,1,8,2006-09-30,88
2,1,8,2006-10-31,92
2,1,8,2006-12-31,103
2,1,8,2007-01-31,120
2,1,8,2007-03-31,150
2,1,8,2007-04-30,173
2,1,8,2007-06-30,205
2,1,8,2007-07-31,220
2,1,8,2007-09-30,279
2,1,8,2007-10-31,298
2,1,8,2007-12-31,383
2,1,8,2008-01-31,408
2,1,8,2008-03-31,432
2,1,8,2008-04-30,463
2,1,8,2008-06-30,492
2,1,8,2008-07-31,508
2,1,8,2008-09-30,637
2,1,8,2008-10-31,672
2,1,8,2008-12-31,777
2,1,8,2009-01-31,733
2,1,8,2009-03-31,733
2,1,8,2009-04-30,691
2,1,8,2009-05-31,653
2,1,8,2009-06-30,665
2,1,8,2009-07-31,700
2,1,8,2009-08-31,737
2,1,8,2009-09-30,784
2,1,8,2009-10-31,795
2,1,8,2009-11-30,822
2,1,8,2009-12-31,850
2,1,8,2010-01-31,956
2,1,8,2010-02-28,1109
2,1,8,2010-03-31,1340
2,1,8,2010-04-30,1323
2,1,8,2010-05-31,1315
2,1,8,2010-06-30,1332
2,1,8,2010-07-31,1286
2,1,8,2010-08-31,1313
2,1,8,2010-09-30,1333
2,1,8,2010-10-31,1315
2,1,8,2010-11-30,1364
2,1,8,2010-12-31,1434
2,1,8,2011-01-31,1471
2,1,8,2011-02-28,1456
2,1,8,2011-03-31,1406
2,1,8,2011-04-30,1365
2,1,8,2011-05-31,1302
2,1,8,2011-06-30,1306
2,1,8,2011-07-31,1329
2,1,8,2011-08-31,1396
2,1,8,2011-09-30,1414
2,1,8,2011-10-31,1493
2,1,8,2011-11-30,1587
2,1,8,2011-12-31,1664
2,1,8,2012-01-31,1826
2,1,9,2006-01-31,243
2,1,9,2006-03-31,307
2,1,9,2006-04-30,315
2,1,9,2006-06-30,387
2,1,9,2006-07-31,415
2,1,9,2006-09-30,495
2,1,9,2006-10-31,514
2,1,9,2006-12-31,617
2,1,9,2007-01-31,619
2,1,9,2007-03-31,737
2,1,9,2007-04-30,770
2,1,9,2007-06-30,884
2,1,9,2007-07-31,960
2,1,9,2007-09-30,1128
2,1,9,2007-10-31,1134
2,1,9,2007-12-31,1255
2,1,9,2008-01-31,1308
2,1,9,2008-03-31,1575
2,1,9,2008-04-30,1679
2,1,9,2008-06-30,1813
2,1,9,2008-07-31,1901
2,1,9,2008-09-30,2304
2,1,9,2008-10-31,2099
2,1,9,2008-12-31,2241
2,1,9,2009-01-31,2377
2,1,9,2009-03-31,2559
2,1,9,2009-04-30,2853
2,1,9,2009-05-31,3285
2,1,9,2009-06-30,3557
2,1,9,2009-07-31,3903
2,1,9,2009-08-31,4017
2,1,9,2009-09-30,4236
2,1,9,2009-10-31,4536
2,1,9,2009-11-30,4686
2,1,9,2009-12-31,4787
2,1,9,2010-01-31,4863
2,1,9,2010-02-28,4923
2,1,9,2010-03-31,5035
2,1,9,2010-04-30,5141
2,1,9,2010-05-31,5252
2,1,9,2010-06-30,5341
2,1,9,2010-07-31,5453
2,1,9,2010-08-31,5521
2,1,9,2010-09-30,5708
2,1,9,2010-10-31,5944
2,1,9,2010-11-30,6041
2,1,9,2010-12-31,6182
2,1,9,2011-01-31,6276
2,1,9,2011-02-28,6341
2,1,9,2011-03-31,6478
2,1,9,2011-04-30,6694
2,1,9,2011-05-31,6782
2,1,9,2011-06-30,6854
2,1,9,2011-07-31,6940
2,1,9,2011-08-31,7083
2,1,9,2011-09-30,7138
2,1,9,2011-10-31,7236
2,1,9,2011-11-30,7368
2,1,9,2011-12-31,7460
2,1,9,2012-01-31,7545
2,1,10,2006-01-31,500
2,1,10,2006-03-31,590
2,1,10,2006-04-30,604
2,1,10,2006-06-30,680
2,1,10,2006-07-31,721
2,1,10,2006-09-30,837
2,1,10,2006-10-31,861
2,1,10,2006-12-31,1054
2,1,10,2007-01-31,1115
2,1,10,2007-03-31,1266
2,1,10,2007-04-30,1293
2,1,10,2007-06-30,1451
2,1,10,2007-07-31,1541
2,1,10,2007-09-30,1759
2,1,10,2007-10-31,1876
2,1,10,2007-12-31,2071
2,1,10,2008-01-31,2224
2,1,10,2008-03-31,2307
2,1,10,2008-04-30,2373
2,1,10,2008-06-30,2565
2,1,10,2008-07-31,2683
2,1,10,2008-09-30,2864
2,1,10,2008-10-31,3109
2,1,10,2008-12-31,3384
2,1,10,2009-01-31,3423
2,1,10,2009-03-31,3584
2,1,10,2009-04-30,3482
2,1,10,2009-05-31,3279
2,1,10,2009-06-30,3334
2,1,10,2009-07-31,3239
2,1,10,2009-08-31,3347
2,1,10,2009-09-30,3401
2,1,10,2009-10-31,3300
2,1,10,2009-11-30,3372
2,1,10,2009-12-31,3552
2,1,10,2010-01-31,3792
2,1,10,2010-02-28,3959
2,1,10,2010-03-31,4093
2,1,10,2010-04-30,4189
2,1,10,2010-05-31,4333
2,1,10,2010-06-30,4552
2,1,10,2010-07-31,4562
2,1,10,2010-08-31,4622
2,1,10,2010-09-30,4617
2,1,10,2010-10-31,4586
2,1,10,2010-11-30,4686
2,1,10,2010-12-31,4768
2,1,10,2011-01-31,4866
2,1,10,2011-02-28,4972
2,1,10,2011-03-31,5050
2,1,10,2011-04-30,5050
2,1,10,2011-05-31,5093
2,1,10,2011-06-30,5106
2,1,10,2011-07-31,5163
2,1,10,2011-08-31,5127
2,1,10,2011-09-30,5178
2,1,10,2011-10-31,5209
2,1,10,2011-11-30,5210
2,1,10,2011-12-31,5278
2,1,10,2012-01-31,5410
